F' L' B U L' F
L' B U L' F B'
L' B U L' B' F
B L U L' B' L2 F
B L U' B2 R' F' U2
L2 R F U R F' U'
L' R' U L' F R B'
R' L' U L' F R B'
L' R' U L' F B' R
R' L' U L' F B' R
L' R' U L' B' F R
R' L' U L' B' F R
F' L' R' U L' F R
F' L' R' U L' F R
B L' U L' D2 F2 B'
B L' U L' D2 B' F2
B L' U D2 L' F2 B'
B L' U D2 L' B' F2
B L' U' B2 U2 L' B'
B L' D' R2 U L' B'
F' L' D' B R' U L'
B L' D2 U L' F2 B'
B L' D2 U L' B' F2
U2 L' B L U L2 F
F' L' B R U L' F
F' L' B R' U L' F
F' L' B R2 U L' F
F' L' B U L' D F
F' L' B U L' D' F
F' L' B U L' D2 F
F' L' B U L' F D
F' L' B U L' F D'
F' L' B U L' F D2
U L' B U L' F B2
U L' B U L' B2 F
U L' B U B2 L' F
U L' B' L' D' R2 F
U L' B' L' D' F R2
U L' B' L' F D' R2
U' L2 R D F B R'
U' L2 R D B R' F
U' L2 R D B F R'
U' L2 R F D B R'
L2 R2 F R' D R2 B2
L2 R2 F R' D B2 R2
R2 L2 F R' D R2 B2
R2 L2 F R' D B2 R2
L2 R2 F U R F2 U'
R2 L2 F U R F2 U'
R L2 F U R F' U'
L' U L' F B' D' R2
R' U L' B' L' F R
U' L2 F R D B R'
L' U L' B' D' R2 F
L' U L' B' D' F R2
L' U L' B' F D' R2
F' L2 F U' L B U
U' L2 F U' B L U
F2 L2 F U' L' B U
F2 L2 F U' B L' U
U2 L2 B L U L' F
U' R L2 D F B R'
U' R L2 D B R' F
U' R L2 D B F R'
U' R L2 F D B R'
F' R' L' U L' F R
U2 R' U L2 F R B
L2 U' B R U F B
L2 U' B R U B F
L' U2 B L U L2 F
F2 R2 F' R U' L2 F
F R2 F' R' U' L2 F
F' U L' B U L' F
B' U L' B2 U L' B
B' U L' B2 U B L'
B U L' D2 B' L' F2
B U L' B' L2 F L
B' U B2 L' U B' L'
B U B' L' B' L' F
F' U' L' B U L' F
L' D' B R' U L' B'
B U' R B2 U2 B' L2
B U' R' F' B2 U2 L2
B U' R' B2 F' U2 L2
B U' B2 R U2 L2 B
B U' B2 R U2 B L2
B U' B2 R' F' U2 L2
B U' B2 U2 L' B' L'
F' U2 L' B U L' F
R2 F R F2 U' L2 F
R F R F' U' L2 F
L2 F R2 U F' R' U'
B U2 B' R' U' L2 F
L2 F U R2 F' R' U'
L2 F U' B U2 R U'
L2 F B U R U' R'
R' F' L' U L' F R
L' F' L' B U F L'
L2 F' U' L' B U F2
L2 F' U' B L' U F2
R2 F' U2 L' U L' F
L' F' B L' U F L'
L2 F' B L' U L F2
L2 F' B L' U F2 L
B D2 R U F2 L' B'
U2 B L U L D2 F2
L2 B L U L' F B'
L2 B L U L' B' F
U2 B L U D2 L F2
U2 B L U D2 F2 L
U2 B L U' B2 R' U2
U2 B L D' R2 U L
U2 B L D2 U L F2
U2 B L D2 U F2 L
L' B R U L' F B'
L' B R U L' B' F
L' B R' U L' F B'
L' B R' U L' B' F
L' B R2 U L' F B'
L' B R2 U L' B' F
L' B U L' D F B'
L' B U L' D B' F
L' B U L' D' F B'
L' B U L' D' B' F
L' B U L' D2 F B'
L' B U L' D2 B' F
L' B U L' F D B'
L' B U L' F D' B'
L' B U L' F D2 B'
L' B U L' F B' D
L' B U L' F B' D'
L' B U L' F B' D2
L' B U L' B' D F
L' B U L' B' D' F
L' B U L' B' D2 F
L' B U L' B' F D
L' B U L' B' F D'
L' B U L' B' F D2
L' B U B L' F B'
L' B U B L' B' F
L' B U B' L' F B'
L' B U B' L' B' F
L' B U B2 L' F B'
L' B U B2 L' B' F
F' B L' U L' D2 F2
F' B L' U D2 L' F2
F' B L' U' B2 U2 L'
F' B L' D' R2 U L'
F' B L' D2 U L' F2
D' B D' R2 F' L' U
L' B F' L' U F L'
L2 B F U R U' R'
L2 B F' L' U L F2
L2 B F' L' U F2 L
F' B D L' F2 R U
B F' L' U L' D2 F2
B F' L' U D2 L' F2
B F' L' U' B2 U2 L'
U2 B' U B2 L U L
B F' L' D' R2 U L'
B F' L' D2 U L' F2
B' F' U L' B2 U L'
F' B' U L' B2 U L'
B' F' U B2 L' U L'
F' B' U B2 L' U L'
B F' D L' F2 R U
