R' L B R U L
D L B U L R'
D L B U R' L
D2 L B' U' R' U2
L R' B R U L
L D B U L R'
L D B U R' L
F' L R' B R U L
F2 L R' B R U L
U L R' F' B U F
F L R' B R U L
U L R' B F' U F
R' L D B R U L
R' L D' B R U L
D' L U2 F' U' L' R
D' L U2 F' U' R L'
R' L D2 B R U L
F' L D B U L R'
F' L D B U R' L
D2 L D B' U' R' U2
F2 L D B U L R'
F2 L D B U R' L
F L D B U L R'
F L D B U R' L
D2 L D' B' U' R' U2
R' L F' B U L F
D' L D2 B U L R'
D' L D2 B U R' L
D2 L D2 B' U' R' U2
R' L B R U L D
R' L B R U L D'
R' L B R U L D2
R' L B R U D L
R' L B R U D' L
R' L B R U D2 L
R' L B R D U L
R' L B R D' U L
R' L B R D2 U L
R' L B R F U L
R' L B R F' U L
R' L B R F2 U L
D2 L F B' U' R' U2
D L F B U L R'
D L F B U R' L
R' L B D R U L
R' L B D' R U L
R' L B D2 R U L
R' L B F' U L F
D' L F' B U L R
D' L F' B U R L
D2 L F' B' U' R' U2
D L F' B U L R'
D L F' B U R' L
R' L B2 R B' U L
D2 L F2 B' U' R' U2
D L F2 B U L R'
D L F2 B U R' L
D2 L B U L D' R2
D2 L B U D' L R2
D2 L B U D' R2 L
D L B U L R' D
D L B U L R' D'
D L B U L R' D2
D L B U L D R'
D L B U L D' R'
D L B U L D2 R'
D L B U R' L D
D L B U R' L D'
D L B U R' L D2
D L B U R' D L
D L B U R' D' L
D L B U R' D2 L
D L B U D L R'
D L B U D R' L
D L B U D' L R'
D L B U D' R' L
D L B U D2 L R'
D L B U D2 R' L
D2 L B D' U L R2
D2 L B D' U R2 L
D L B D U L R'
D L B D U R' L
D L B D' U L R'
D L B D' U R' L
D' L B F' U L R
D' L B F' U R L
D L B D2 U L R'
D L B D2 U R' L
D L B F U L R'
D L B F U R' L
D L B F' U L R'
D L B F' U R' L
D L B F2 U L R'
D L B F2 U R' L
D2 L B' U B2 L B2
D2 L B' U' R' U2 D
D2 L B' U' R' U2 D'
D2 L B' U' R' U2 D2
D2 L B' U' R' D U2
D2 L B' U' R' D' U2
D2 L B' U' R' D2 U2
D2 L B' U' D R' U2
D2 L B' U' D' R' U2
D2 L B' U' D2 R' U2
D2 L B' U2 B2 U' L
D2 L B' D U' R' U2
D L B' U' L R' U2
D L B' U' R' L U2
D2 L B' D' U' R' U2
D2 L B' D2 U' R' U2
D2 L B' F U' R' U2
D2 L B' F' U' R' U2
D2 L B' F2 U' R' U2
L R' D B R U L
L R' D' B R U L
L R' D2 B R U L
L R' F' B U L F
R' L' B L2 R U L'
L' R' B L2 R U L'
R' L' B R L2 U L'
L' R' B R L2 U L'
L2 R' B L' R U L2
L2 R' B R L' U L2
L R' B R U L D
L R' B R U L D'
L R' B R U L D2
L R' B R U D L
L R' B R U D' L
L R' B R U D2 L
L R' B R D U L
L R' B R D' U L
L R' B R D2 U L
L R' B R F U L
L R' B R F' U L
L R' B R F2 U L
L R' B D R U L
L R' B D' R U L
L R' B D2 R U L
L R' B F' U L F
L R' B2 R B' U L
D2 L' B L2 B' U L'
D L' B L2 U L' R'
D L' B L2 U R' L'
D2 L' B2 L2 B' U L
R' L2 B L' R U L2
R' L2 B R L' U L2
L U R U F' B U'
L U R U B F' U'
D2 L2 B L' B' U L2
L U R' U' F' B U
L U R' U' B F' U
D L2 B L' U L2 R'
D L2 B L' U R' L2
D2 L2 B2 L' B' U L
R' U' L B R F U
U2 R F' U' L' D' B2
U2 R F' U2 L U L2
U2 R F' B' U' L' B'
U2 R F' B2 R' U' L'
L U' R U' F' U' L'
L U' R' U B U L
U2 R B' F' U' L' B'
U2 R B2 F' R' U' L'
F' R' L B R U L
F2 R' L B R U L
U R' L F' B U F
F R' L B R U L
U R' L B F' U F
U' R' U L B U L
B' R' U B R U B
U R' U' L F' B U
U R' U' L B F' U
U2 R' U2 L B U L
U R' U' F' L B U
L U2 R F' R' U' L'
L U2 D' F' U' L' R
L U2 D' F' U' R L'
R' D L B R U L
L2 D L' B U L R'
L2 D L' B U R' L
U2 R2 B2 R' F' U' L'
L D F B U L R'
L D F B U R' L
L D F' B U L R'
L D F' B U R' L
L2 D B L' U L2 R'
L2 D B L' U R' L2
L D F2 B U L R'
L D F2 B U R' L
L D B U L R' D
L D B U L R' D'
L D B U L R' D2
L D B U L D R'
L D B U L D' R'
L D B U L D2 R'
L D B U R' L D
L D B U R' L D'
L D B U R' L D2
L D B U R' D L
L D B U R' D' L
L D B U R' D2 L
L D B U D L R'
L D B U D R' L
L D B U D' L R'
L D B U D' R' L
L D B U D2 L R'
L D B U D2 R' L
L D B D U L R'
L D B D U R' L
L D B D' U L R'
L D B D' U R' L
L D B D2 U L R'
L D B D2 U R' L
L D B F U L R'
L D B F U R' L
L D B F' U L R'
L D B F' U R' L
L D B F2 U L R'
L D B F2 U R' L
L D B' U' L R' U2
L D B' U' R' L U2
B U D L B R' B2
R' D' L B R U L
L D' U2 F' U' L' R
L D' U2 F' U' R L'
B' U' R' U B L U
L D' F' B U L R
L D' F' B U R L
L D' B F' U L R
L D' B F' U R L
R' D2 L B R U L
D2 F L B' U' R' U2
D F L B U L R'
D F L B U R' L
L F R' B R U L
F' D L B U L R'
F' D L B U R' L
F2 D L B U L R'
F2 D L B U R' L
F D L B U L R'
F D L B U R' L
L F D B U L R'
L F D B U R' L
B D U L B R' B2
R' F' L B U L F
D' F' L B U L R
D' F' L B U R L
D2 F' L B' U' R' U2
D F' L B U L R'
D F' L B U R' L
L F' R' B R U L
L F' D B U L R'
L F' D B U R' L
D2 F2 L B' U' R' U2
D F2 L B U L R'
D F2 L B U R' L
L F2 R' B R U L
F' D2 L B' U' R' U2
F2 D2 L B' U' R' U2
L2 F2 U2 R F' U' L'
F D2 L B' U' R' U2
L F2 D B U L R'
L F2 D B U R' L
D2 B L B' L U L'
R' B R U D L B'
R' B R D U L B'
D B U L D' R' B
D B U R' D L B'
D B U D L R' B'
D B U D R' L B'
D B U D' L R' B
D B U D' R' L B
R' B D R U L B'
D B D U L R' B'
D B D U R' L B'
D B D' U L R' B
D B D' U R' L B
L B D' F' U L R
L B D' F' U R L
U2 B' R F' U' L' B'
D B' U' L R' F U2
D B' U' L F R' U2
D B' U' R' L F U2
L B' U' R' U B U
U2 B2 R F' R2 U' L'
U2 B2 R' U2 B U L
