F B L' D' B2
B F L' D' B2
F L' U R U' B
F L' U' L' U B'
F L' B U' L U
F L' B' U R' U'
R' U R F L' B
R' U R F B L'
R' U R B F L'
U R U' F L' B
U R U' F B L'
U R U' B F L'
R' U' R F L' B'
R U' R' F L' B'
R2 U' R2 F L' B'
R2 U' F L' R2 B'
R2 U' F L' B' R2
R2 U' F R2 L' B'
R U' F L' R' B'
R U' F R' L' B'
B' R' U' R F L'
B' U R' U' F L'
F U R U' L' B
F U R U' B L'
F U' L U L2 B'
F U' L2 U L B'
F D B L' D' B2
F D' B L' D' B2
F D2 B L' D' B2
B' F L' U R' U'
B2 F L2 D L B'
B F L' U' L2 U
F B L' U' L2 U
B F L' D' B2 D
B F L' D' B2 D'
B F L' D' B2 D2
F B L' D' B2 D
F B L' D' B2 D'
F B L' D' B2 D2
B F L' B D' B2
B F L' B' D' B2
B F L' B2 D' B2
F B L' B D' B2
F B L' B' D' B2
F B L' B2 D' B2
B' F U R' U' L'
B F U' L U L2
F B U' L U L2
B2 F D L B' L2
B F D L' D' B2
F B D L' D' B2
B F D' L' D' B2
F B D' L' D' B2
B F D2 L' D' B2
F B D2 L' D' B2
F B' L' U R' U'
F B' U R' U' L'
F B2 L2 D L B'
F B2 D L B' L2
U' L U L' F L' B'
F L U R U' L2 B
F L U R U' B L2
F L U' L' U B' L'
U' L U' F U2 L' F
F2 L F' B L' D' B2
F' L F2 B L' D' B2
F L B L' D' L' B2
F L B L' D' B2 L'
F L B L2 U' L' U
F L B U' L U L
F' L B F2 L' D' B2
F2 L B F' L' D' B2
F L B' L2 U R' U'
F L B' U R' U' L2
F L B2 L D L B'
F L' R' B' R D B2
F L' U R U' D B
F L' U R U' D' B
F L' U R U' D2 B
F L' U R U' B D
F L' U R U' B D'
F L' U R U' B D2
F L' U R D U' B
F L' U R D' U' B
F L' U R D2 U' B
F L' U R' U F' U2
F L' U D R U' B
F L' U D' R U' B
F L' U D2 R U' B
F L' U' L U' F U2
F L' U' L' U D B'
F L' U' L' U D' B'
F L' U' L' U D2 B'
F L' U' L' U B' D
F L' U' L' U B' D'
F L' U' L' U B' D2
F L' U' L' D U B'
F L' U' L' D' U B'
F L' U' L' D2 U B'
F L' U' D L' U B'
F L' U' D' L' U B'
F L' U' D2 L' U B'
F L' U2 F U' R U'
F L' U2 F' U L' U
F L' D U R U' B
F L' D U' L' U B'
F L' D B U' L U
F L' D B' U R' U'
F L' D' U R U' B
F L' D' U' L' U B'
F L' D' B U' L U
F L' D' B' U R' U'
F L' D2 U R U' B
F L' D2 U' L' U B'
F L' D2 B U' L U
F L' D2 B' U R' U'
F2 L' F' B L' D' B2
F' L' F2 B L' D' B2
F L' B L' D' L B2
F L' B U' L U D
F L' B U' L U D'
F L' B U' L U D2
F L' B U' L D U
F L' B U' L D' U
F L' B U' L D2 U
F L' B U' D L U
F L' B U' D' L U
F L' B U' D2 L U
F' L' B F2 L' D' B2
F2 L' B F' L' D' B2
F L' B D U' L U
F L' B D' U' L U
F L' B D2 U' L U
F L' B' R D R' B2
F L' B' U R' U' D
F L' B' U R' U' D'
F L' B' U R' U' D2
F L' B' U R' D U'
F L' B' U R' D' U'
F L' B' U R' D2 U'
F L' B' U D R' U'
F L' B' U D' R' U'
F L' B' U D2 R' U'
F L' B' D U R' U'
F L' B' D' U R' U'
F L' B' D2 U R' U'
F L' B2 L' D L B'
F L' B2 R D' R' B
F L' B2 D L B' L'
F L' B2 D' R' B R
U' L2 U L2 F L' B'
F L2 U R U' L B
F L2 U' L' U B' L2
R' U R F L B L2
R' U R F L' D B
R' U R F L' D' B
R' U R F L' D2 B
R' U R F L' B D
R' U R F L' B D'
R' U R F L' B D2
R' U R F D L' B
R' U R F D B L'
R' U R F D' L' B
R' U R F D' B L'
R' U R F D2 L' B
R' U R F D2 B L'
R' U R F B L' D
R' U R F B L' D'
R' U R F B L' D2
R' U R F B D L'
R' U R F B D' L'
R' U R F B D2 L'
R' U R F B' L' B2
F2 L2 F' B L' D' B2
R' U R B F L' D
R' U R B F L' D'
R' U R B F L' D2
R' U R B F D L'
R' U R B F D' L'
R' U R B F D2 L'
R' U R B' F L' B2
R2 U R B R F L'
R U R F L' B R2
R U R F B L' R2
R U R F B R2 L'
F' L2 F2 B L' D' B2
R U R B R2 F L'
R U R B F L' R2
R U R B F R2 L'
R U R' F L' D2 B2
R U R' F D2 L' B2
R U R' F D2 B2 L'
F' L2 B F2 L' D' B2
R' U R2 F L' R' B
R' U R2 F R' L' B
R' U R2 F R' B L'
F2 L2 B F' L' D' B2
F L2 B2 D B2 L B'
R2 U F L' R B R
R2 U F R L' B R
R2 U F R B L' R
R2 U F R B R L'
R U F L' R B R2
R U F R L' B R2
R U F R B L' R2
R U F R B R2 L'
R' U B R F L' B
R' U B R F B L'
R' U B R B F L'
U R U' F L B L2
U R U' F L' D B
U R U' F L' D' B
U R U' F L' D2 B
U R U' F L' B D
U R U' F L' B D'
U R U' F L' B D2
U R U' F D L' B
U R U' F D B L'
U R U' F D' L' B
U R U' F D' B L'
U R U' F D2 L' B
U R U' F D2 B L'
U R U' F B L' D
U R U' F B L' D'
U R U' F B L' D2
U R U' F B D L'
U R U' F B D' L'
U R U' F B D2 L'
U R U' F B' L' B2
U R U' B F L' D
U R U' B F L' D'
U R U' B F L' D2
U R U' B F D L'
U R U' B F D' L'
