D' B2 R' B R' F'
D L B' L R' F L2
D L B' L F L2 R'
D L B' L F R' L2
D L B' R' L F L2
B L B2 U L U L2
B L B2 U2 L' D' B2
B' L' U L2 U L' R'
B' L' U L2 U R' L'
B' L' U2 R' D' L B2
B' L' U2 D' L R' B2
B' L' U2 D' R' L B2
B' L' D F2 U2 L R'
B' L' D F2 U2 R' L
B' L' D' U2 L R' B2
B' L' D' U2 R' L B2
U' L' B' L U' B' U2
B' L2 U L' U L' R'
B' L2 U L' U R' L'
D L2 U2 F L2 R B
D L2 U2 F R L2 B
D L2 U2 F R B L2
D' L2 F L2 B' R' B
D L2 F L' B' L' R'
D L2 F L' B' R' L'
D' L2 F B' L2 R' B
D' L2 F B' R' L2 B
D' L2 F B' R' B L2
D' L2 B' R' F L2 B
D' L2 B' R' F B L2
D' L2 B' R' B F L2
D' L2 B' F L2 R' B
D' L2 B' F R' L2 B
D' L2 B' F R' B L2
D' R U2 F' B' L' U2
D' R U2 B' F' L' U2
B R D B2 R' D F2
B R D B2 D R' F2
B R D B2 D F2 R'
B R D2 F2 D' B2 R'
D' R B2 R2 F' B R'
D' R B2 R2 B F' R'
B' R' U' L U2 L' U'
D' R' B U2 L B2 U2
D' R' B U2 B2 U2 R'
D' R' B' R' B2 D2 F2
L D L F B' L2 R'
L D L F B' R' L2
L D L B' R' F L2
L D L B' F L2 R'
L D L B' F R' L2
U2 D L U2 B' R' F'
B U R' U L B2 U2
B U R' U B2 U2 R'
U2 D F' B' L' F U2
U2 D B' L U2 B' R'
U2 D B' L' F U2 R
U2 D B' F' L' F U2
B' U' L U2 L' U' R'
R' D' B2 R' B R' F'
R2 D' B2 R' B R' F'
R D' B2 R' B R' F'
U2 D' B' U2 B' R' B
D U2 L U2 B' R' F'
B U2 L B2 U L U
D U2 F' B' L' F U2
D' U2 B' U2 B' R' B
D U2 B' L U2 B' R'
D U2 B' L' F U2 R
D U2 B' F' L' F U2
L2 F L D L B' R'
L2 F L2 D' B' R' B
B U2 B2 U L U R'
B D R D F2 B2 R'
B D R D B2 R' F2
B D R D B2 F2 R'
D' F B2 R' B R' F'
U2 F B' U L U R
U2 F' D B' L' F U2
U2 F' B' L' U L2 U
U2 F' B' L' U2 D' B2
U2 F' B' L' D F2 U2
U2 F' B' L' D' U2 B2
D' F' B2 R' B R' F'
F' D' B2 R' B R' F'
F2 D' B2 R' B R' F'
F D' B2 R' B R' F'
B D2 R F2 D B2 R'
D' F2 B2 R' B R' F'
D B L B2 U2 L' B
D B L B2 U2 B L'
B D2 F2 R D B2 R'
D' B U2 B2 U2 R' B
D B U2 L B2 U2 B
D B D2 F2 B2 R' B
D B D2 B2 R' F2 B
D B D2 B2 R' B F2
D B D2 B2 F2 R' B
U' B' L U2 F U' F'
D' B' L U2 L' R' B
D' B' L U2 R' L' B
D' B' L U2 R' B L'
D' B' L' U2 L R' B
D' B' L' U2 R' L B
D B' L U2 R' B' L'
D' B' L2 R' B L2 F
D' B' L2 U2 L2 R' B
L B' L U R' F L2
D' B' L2 U2 R' L2 B
D' B' L2 U2 R' B L2
L B' L U F L2 R'
L B' L U F R' L2
U2 B' L2 U L' B' U
D B' L' F U2 L R'
D B' L' F U2 R' L
D' B' R B' R2 F' B
D' B' R B' R2 B F'
D' B' R' L2 B L2 F
D' B' R' B L2 F L2
D' B' R' B U2 B' U2
D' B' R' B2 D2 F2 B'
D' B' R' B2 D2 B' F2
U2 B' U L U2 F U'
U2 B' U L' B' L2 U
U2 B' F U L U R
U2 B' F' L' U L2 U
U2 B' F' L' U2 D' B2
U2 B' F' L' D F2 U2
U2 B' F' L' D' U2 B2
D' B2 R' F B R' F'
D' B2 R' F' B R' F'
D' B2 R' F2 B R' F'
D' B2 R' B R' D F'
D' B2 R' B R' D' F'
D' B2 R' B R' D2 F'
D' B2 R' B R' F' D
D' B2 R' B R' F' D'
D' B2 R' B R' F' D2
D' B2 R' B D R' F'
D' B2 R' B D' R' F'
D' B2 R' B D2 R' F'
D' B2 R' B F R' F'
D' B2 R' B F' R' F'
D' B2 R' B F2 R' F'
D' B2 R2 D2 F' R B
D' B2 R2 F' R B R'
D' B2 U2 B U2 R' B
D' B2 F R' B R' F'
D B2 D2 R2 F' R B
D' B2 F' R' B R' F'
D' B2 F2 R' B R' F'
