B U' F U' L B'
B L D B' R2 F' R
B L B' R2 D F' R
B L B' D R2 F' R
B R U' F U' L B'
B R' U' F U' L B'
B R2 U' F U' L B'
F2 R2 B U L F' B'
F2 R2 B U L B' F'
F2 R2 B U F' L B'
F R2 B U' L F' B'
F R2 B U' L B' F'
F R2 B U' F' L B'
B U L' U L2 B' R'
B U' R F U' L B'
B U' R' F U' L B'
L D' B U2 L R' B2
L D' B U2 R' L B2
B U' R2 F U' L B'
B U' F R U' L B'
B U' F R' U' L B'
B U' F R2 U' L B'
B U' F U' L D B'
B U' F U' L D' B'
B U' F U' L D2 B'
B U' F U' L B' D
B U' F U' L B' D'
B U' F U' L B' D2
B U2 L D' B R' B2
B U2 L B2 D' B R'
B U2 F U' L F' B'
B U2 F U' L B' F'
B U2 F U' F' L B'
U' F U B U2 L B'
R2 F B U' L F2 B'
R2 F B U' L B' F2
R2 F B U' F2 L B'
R2 F' B L D R2 B'
R2 F' B L D B' R2
R2 F' B L B' D R2
R2 B L D F' R B'
R2 B L D F' B' R
R2 B L D B' F' R
R2 B L B' D F' R
D' B U' R' F U' L
D' B U' F R' U' L
F' B L D B' R2 F'
F' B L B' D R2 F'
R2 B F U' L F2 B'
R2 B F U' L B' F2
R2 B F U' F2 L B'
R2 B F' L D R2 B'
R2 B F' L D B' R2
R2 B F' L B' D R2
B' F U B2 U2 L B'
B2 F U B' U2 L B'
B2 F U' L B' L F
F' B U' F2 U' L B'
F2 B U' F' U' L B'
F' B U2 L D R2 B'
F' B U2 L D B' R2
F' B U2 L B' D R2
B F' L D B' R2 F'
B F' L B' D R2 F'
F B' U B2 U2 L B'
B F' U' F2 U' L B'
B F' U2 L D R2 B'
B F' U2 L D B' R2
B F' U2 L B' D R2
F B2 U B' U2 L B'
B F2 U' F' U' L B'
F B2 U' L B' L F
