B U L' F B
B U L' B F
B U B L' F
B L U L2 F B
B L U L2 B F
R2 L' F B2 D R2
B2 L' D F' R F2
R2 L' B2 F D R2
B2 L' F2 D F' R
L' R2 F B2 D R2
L' R2 B2 F D R2
R' U L' F R B2
R' U L' F B2 R
R' U L' B2 F R
R' U B2 L' F R
L' U' B U F B
L' U' B U B F
B U L' D F B
B U L' D B F
B U L' D' F B
B U L' D' B F
B U L' D2 F B
B U L' D2 B F
B U L' F D B
B U L' F D' B
B U L' F D2 B
B U L' F B D
B U L' F B D'
B U L' F B D2
B U L' B D F
B U L' B D' F
B U L' B D2 F
B U L' B F D
B U L' B F D'
B U L' B F D2
B U B L' D F
B U B L' D' F
B U B L' D2 F
B U B L' F D
B U B L' F D'
B U B L' F D'
B U B L' F D2
B U B' L' F B2
B U B' L' B2 F
B2 U' B' U L' F
L' F U' B U B
L' F B' D' R2 B'
L' F B' D' B' R2
L' F B2 U' B' U
U' B U L' F B
U' B U L' B F
U' B U B L' F
U2 B U L' F B
U2 B U L' B F
U2 B U B L' F
U B U L' F B
U B U L' B F
U B U B L' F
L' B' D' R2 F B'
L' B' D' R2 B' F
L' B' D' F R2 B'
L' B' D' F B' R2
L' B' D' B' R2 F
L' B' D' B' F R2
L' B' F D' R2 B'
L' B' F D' B' R2
R2 B2 L' F D R2
L' B2 U' B' U F
L' B2 F U' B' U
R' L U L2 F R B2
R' L U L2 F B2 R
R' L U L2 B2 F R
B L U L' B L' F
B L U L2 D F B
B L U L2 D B F
B L U L2 D' F B
B L U L2 D' B F
B L U L2 D2 F B
B L U L2 D2 B F
B L U L2 F D B
B L U L2 F D' B
B L U L2 F D2 B
B L U L2 F B D
B L U L2 F B D'
B L U L2 F B D2
B L U L2 B D F
B L U L2 B D' F
B L U L2 B D2 F
B L U L2 B F D
B L U L2 B F D'
B L U L2 B F D2
B L U F L2 F B
B L U F L2 B F
B L U F' L2 F B
B L U F' L2 B F
B L U F2 L2 F B
B L U F2 L2 B F
B L U B L2 D2 F2
B L U' B' U2 L2 B2
B L U' B' U2 B2 L2
L' R F B D B R'
R2 L F' U' L2 F B2
R2 L F' U' L2 B2 F
L' R F2 B2 D' F' R
B L F U L2 F B
B L F U L2 B F
L' R B D F B R'
L' R B D B R' F
L' R B D B F R'
L' R B F D B R'
B L F' U L2 F B
B L F' U L2 B F
L' R B2 R F D R2
B L F2 U L2 F B
B L F2 U L2 B F
L' R B2 D' F' R F2
L' R B2 F2 D' F' R
L R' U L2 F R B2
L R' U L2 F B2 R
L R' U L2 B2 F R
R2 L' U F' U' F2 B2
R2 L' U F' U' B2 F2
B2 L' R D F' R F2
B2 L' R F2 D F' R
B2 L' R' D F' R F2
B2 L' R' F2 D F' R
B2 L' R2 D F' R F2
U' L' R2 F B2 D R2
R2 L' D' F D R2 B2
R2 L' D' F D B2 R2
U2 L' R2 F B2 D R2
B2 L' R2 F2 D F' R
U L' R2 F B2 D R2
U' L' R2 B2 F D R2
U2 L' R2 B2 F D R2
U L' R2 B2 F D R2
R2 L' F R B2 D R2
R2 L' F R' B2 D R2
R2 L' F R2 B2 D R2
R2 L' F U F2 U' B2
R2 L' F D R2 D' B2
U' L' U' B U F B
U' L' U' B U B F
U2 L' U' B U F B
U2 L' U' B U B F
R2 L' F B D B R2
R2 L' F B' D R2 B'
R2 L' F B' D B' R2
R2 L' F B2 R D R2
R2 L' F B2 R' D R2
R2 L' F B2 R2 D R2
R2 L' F B2 U F2 U'
R2 L' F B2 D R2 D
R2 L' F B2 D R2 D'
R2 L' F B2 D R2 D2
R L' F B D B R'
U L' U' B U F B
U L' U' B U B F
B2 L' D R F' R F2
B2 L' D R' F' R F2
B2 L' D R2 F' R F2
B2 L' D F U2 L' U2
B2 L' D F' R F2 D
B2 L' D F' R F2 D'
B2 L' D F' R F2 D2
B2 L' D F' R' F2 R2
B2 L' D F' R2 F2 R'
R L' F2 B2 D' F' R
B2 L' D' F B R' B'
R L' B D F B R'
B2 L' D' F2 D2 F' R
R L' B D B R' F
R L' B D B F R'
B2 L' D' B R' F B'
B2 L' D' B R' B' F
R2 L' B F D B R2
B2 L' D' B F R' B'
R L' B F D B R'
B2 L' D2 R F D R2
B2 L' D2 F2 D' F' R
R2 L' B' F D R2 B'
R2 L' B' F D B' R2
R' L' B2 R' F D R2
L' R' B2 R' F D R2
R L' B2 R F D R2
U' L' F U' B U B
R2 L' B2 U F' U' F2
U2 L' F U' B U B
R2 L' B2 D F D R2
B2 L' F D F' R F
R2 L' B2 D' F D R2
B2 L' F D' B R' B'
R2 L' B2 D2 F D R2
U' L' F B' D' R2 B'
U' L' F B' D' B' R2
R2 L' B2 F R D R2
