D2 L' F' R2 U' L'
D' L' F' U' L' B2
D' L' F' U' B2 L'
F' U' D' L' F B2
F' U' D' L' B2 F
F' U' D' B2 L' F
F' D' U' L' F B2
F' D' U' L' B2 F
F' D' U' B2 L' F
L' F2 R F U' L'
D2 L F' L2 R2 U' L
D' L F' L2 U' L B2
D2 L F' R2 L2 U' L
R2 L' U2 L' B U L
R2 L' U2 B L' U L2
D2 L' R2 U2 B U L
D2 L' D F' U' L' B2
D2 L' D F' U' B2 L'
D L' D F' R2 U' L'
D' L' D' F' R2 U' L'
D L' D2 F' U' L' B2
D L' D2 F' U' B2 L'
D' L' F' R U' L' B2
D' L' F' R U' B2 L'
D' L' F' R' U' L' B2
D' L' F' R' U' B2 L'
D2 L' F' R2 U' L' D
D2 L' F' R2 U' L' D'
D2 L' F' R2 U' L' D2
D2 L' F' R2 U' D L'
D2 L' F' R2 U' D' L'
D2 L' F' R2 U' D2 L'
D' L' F' R2 U' L' B2
D' L' F' R2 U' B2 L'
D2 L' F' R2 D U' L'
D2 L' F' R2 D' U' L'
D2 L' F' R2 D2 U' L'
D2 L' F' R2 B U' L'
D2 L' F' R2 B' U' L'
D2 L' F' R2 B2 U' L'
D' L' F' U' L B2 L2
D2 L' F' U' L' D B2
D' L' F' U' L' B2 D
D' L' F' U' L' B2 D'
D' L' F' U' L' B2 D2
D2 L' F' U' D L' B2
D2 L' F' U' D B2 L'
D' L' F' U' B L' B
D' L' F' U' B2 L' D
D' L' F' U' B2 L' D'
D' L' F' U' B2 L' D2
D' L' F' U' B2 D L'
D' L' F' U' B2 D' L'
D' L' F' U' B2 D2 L'
D2 L' F' D U' L' B2
D2 L' F' D U' B2 L'
D L' F' R2 U' L' B
D L' F' R2 U' B L'
D' L' F' D' R2 U' L'
D2 L' F' B R2 U' L'
D' L' F' B U' L' B
D' L' F' B U' B L'
D2 L' F' B' R2 U' L'
D' L' F' B' U' B' L'
D2 L' F' B2 R2 U' L'
B' L' F2 R F U' L'
U' L' F2 R F B U'
U' L' F2 R B F U'
D2 L' F2 R2 F U' L'
B2 L' F2 R F U' L'
B L' F2 R F U' L'
U L' F2 R F B' U'
U L' F2 R B' F U'
L' R2 U2 L' B U L
U L' F2 B' R F U'
L' R2 U2 B L' U L2
D' L' B F' U' L' B
D2 L' B F' R2 U' L'
D' L' B F' U' B L'
D2 L' B' F' R2 U' L'
D' L' B' F' U' B' L'
U L' B' F2 R F U'
D2 L' B2 F' R2 U' L'
F2 L2 R D2 B' U L
F2 L2 R F B' U L'
F2 L2 R B' F U L'
U2 L2 U2 L F' U' L'
U L2 U2 L F' B' U'
U L2 U2 L B' F' U'
U2 L2 U2 F' L U' L2
U L2 U2 F' L B' U'
F2 L2 D R F' B' U
F2 L2 D R B' F' U
F2 L2 D B' R F' U
F2 L2 D2 R B' U L
F2 L2 D2 B' R U L
D2 L2 F' L R2 U' L2
D' L2 F' L U' L2 B2
D' L2 F' L U' B2 L2
D2 L2 F' R2 L U' L2
F2 L2 B' R F U L'
F2 L2 B' D R F' U
F2 R L2 D2 B' U L
F2 R L2 F B' U L'
F2 R L2 B' F U L'
F' R U' D' L' F B2
F' R U' D' L' B2 F
F' R U' D' B2 L' F
F' R D' U' L' F B2
F' R D' U' L' B2 F
F' R D' U' B2 L' F
F' R' U' D' L' F B2
F' R' U' D' L' B2 F
F' R' U' D' B2 L' F
F' R' D' U' L' F B2
