U L2 U' L2 B'
D2 R2 U R2 B'
D2 R2 U B' R2
B' U L2 U' L2
B' D F2 D' L2
F2 D' B' L2 F
D F2 D' B' L2
D F2 B' D' L2
D B' F2 D' L2
B' L U L U' L'
B' L' U L' U' L
U L2 R U' L2 B'
U L2 R' U' L2 B'
U L2 R2 U' L2 B'
U2 L2 U L2 U2 B'
U2 L2 U F L2 U2
U L2 U F U2 L2
U L2 U' L2 D B'
U L2 U' L2 D' B'
U L2 U' L2 D2 B'
U L2 U' L2 B' D
U L2 U' L2 B' D'
U L2 U' L2 B' D2
U L2 U' B L2 B'
U L2 U' B' L2 B'
U L2 U' B2 L2 B'
L U L U' L' B'
R' U R D F2 B'
R' U R D B' F2
R' U R B' D F2
R U R' D F2 B'
R U R' D B' F2
U L2 B U' L2 B'
R U R' B' D F2
R' U D R F2 B'
R' U D R B' F2
R2 U R2 D F2 B'
R2 U R2 D B' F2
R' U D B' R F2
R2 U R2 B' D F2
U L2 B' U' L2 B'
R U D R' F2 B'
R U D R' B' F2
R U D F2 R' B'
U L2 B2 U' L2 B'
U R L2 U' L2 B'
D R U R' F2 B'
D R U R' B' F2
D R U F2 R' B'
R' U B' R D F2
R' U B' D R F2
R2 U B' R2 D F2
U R' L2 U' L2 B'
D R' U R F2 B'
D R' U R B' F2
D R' U B' R F2
U R2 L2 U' L2 B'
D2 R2 U R B' R
D2 R2 U R2 D B'
D2 R2 U R2 D' B'
D2 R2 U R2 D2 B'
D2 R2 U R2 B' D
D2 R2 U R2 B' D'
D2 R2 U R2 B' D2
D2 R2 U B R2 B2
D2 R2 U B' R2 D
D2 R2 U B' R2 D'
D2 R2 U B' R2 D2
D R2 U R2 F2 B'
D R2 U R2 B' F2
D R2 U F2 R2 B'
D R2 U F2 B' R2
D R2 U B' R2 F2
D R2 U B' F2 R2
D2 R2 D B2 U B
D2 R2 B U R2 B2
D2 R2 B U B2 R2
R' D U R F2 B'
R' D U R B' F2
R' D U B' R F2
D2 R2 B2 U B R2
R D U R' F2 B'
R D U R' B' F2
R D U F2 R' B'
B' U L2 U' L2 D
B' U L2 U' L2 D'
B' U L2 U' L2 D2
B2 U L2 U' L2 B
B2 U L2 U' B L2
B' U L2 D' B2 U'
B' U L2 B U' L2
B' U L2 B' U' L2
B' U L2 B2 U' L2
B U L2 U' L2 B2
B U L2 U' B2 L2
R2 D B2 U F2 B
R2 D B2 U B F2
D U F2 D R2 B'
D U F2 D B' R2
U D F2 D R2 B'
U D F2 D B' R2
D U F2 B' D R2
U D F2 B' D R2
B' U B L2 U' L2
D U B' F2 D R2
U D B' F2 D R2
B' U B' L2 U' L2
B' U B2 L2 U' L2
R' D2 R2 U R' B'
R D2 R2 U R B'
R D2 R2 U B' R
B' D L F2 D' L2
B' D L' F2 D' L2
B' D L2 F2 D' L2
B' D F2 L D' L2
B' D F2 L' D' L2
B' D F2 L2 D' L2
B' D F2 U' F2 U
B' D F2 D' L2 D
B' D F2 D' L2 D'
B' D F2 D' L2 D2
B2 D F2 D' L2 B
B2 D F2 D' B L2
B2 D F2 B D' L2
F2 D F2 D2 B' L2
F2 D F2 B' D2 L2
B2 D B F2 D' L2
B D F2 D' L2 B2
B D F2 D' L2 B2
B D F2 D' B2 L2
F2 D B' F2 D2 L2
F2 D' F B' L2 F
D F2 L2 D' L2 B'
F2 D' F' B' L2 F
F2 D' F2 B' L2 F
F2 D' B' L2 D F
F2 D' B' L2 D' F
F2 D' B' L2 D2 F
F2 D' B' L2 F D
F2 D' B' L2 F D'
F2 D' B' L2 F D2
F2 D' B' F L2 F
F2 D' B' F' L2 F
F2 D' B' F2 L2 F
D F2 U' F2 U B'
D2 F2 D' F2 B' L2
D2 F2 D' B' L2 F2
D2 F2 D' B' F2 L2
D F2 D B' D2 L2
U F2 D R2 F2 B'
U F2 D R2 B' F2
U F2 D F2 R2 B'
U F2 D F2 R2 B'
U F2 D F2 B' R2
U F2 D B' R2 F2
U F2 D B' F2 R2
D F2 D' B L2 B2
D F2 D' B' L2 D
D F2 D' B' L2 D'
D F2 D' B' L2 D2
D F2 D' B2 L2 B
B2 D2 R2 U R2 B
D' F2 B' D' L2 F
D2 F2 B' D' L2 F2
D2 F2 B' D' F2 L2
D F2 B' L D' L2
D F2 B' L' D' L2
D F2 B' L2 D' L2
D F2 B' U' F2 U
D F2 B' D' L2 D
D F2 B' D' L2 D'
D F2 B' D' L2 D2
U F2 B' D R2 F2
U F2 B' D F2 R2
D F2 B2 D' L2 B
D F2 B2 D' B L2
B' D2 F2 D' L2 F2
B' D2 F2 D' F2 L2
U B L2 U' L2 B2
U B L2 U' B2 L2
D2 B R2 U R2 B2
D2 B R2 U B2 R2
D B' L F2 D' L2
D B' L' F2 D' L2
D B' L2 F2 D' L2
F' B' U L2 B' U'
D2 B' D' F2 D' L2
B' F' U L2 B' U'
U B' D F2 D R2
D2 B' F2 D' L2 F2
D2 B' F2 D' F2 L2
D' B' F2 D' L2 F
D B' F2 L D' L2
D B' F2 L' D' L2
F2 B' D F2 D2 L2
D B' F2 L2 D' L2
F2 B' D' L2 D2 F2
D B' F2 U' F2 U
D B' F2 D' L2 D
D B' F2 D' L2 D'
D B' F2 D' L2 D2
U B' F2 D R2 F2
U B' F2 D F2 R2
U B2 L2 U' L2 B
U B2 L2 U' B L2
D2 B2 R2 U R2 B
B' F2 D F2 D2 L2
B' F2 D' L2 D2 F2
D B2 F2 D' L2 B
D B2 F2 D' B L2
L2 R U' F U2 F' R'
B' L U L U' L' D
B' L U L U' L' D'
B' L U L U' L' D2
B' L U L U' D L'
B' L U L U' D' L'
B' L U L U' D2 L'
B' L U L D U' L'
B' L U L D' U' L'
B' L U L D2 U' L'
B' L U L B U' L'
F' L U L B' R' U'
B' L U L B' U' L'
B' L U L B2 U' L'
B2 L U L U' L' B
B2 L U L U' B L'
B L U L U' L' B2
B L U L U' B2 L'
B' L U D L U' L'
B' L U D' L U' L'
B' L U D2 L U' L'
U L D L U' L2 B'
B' L D U L U' L'
U L D' L U' L2 B'
B' L D' U L U' L'
U L D2 L U' L2 B'
B' L D2 U L U' L'
D L F2 L D' L2 B'
D L F2 L' D' B' L2
D L F2 L' B' D' L2
D L F2 D' L' B' L'
L2 R' U' F U2 F' R
B' L B2 R' U R B2
B' L B2 R' U B2 R
B2 L B2 R' U R B'
B2 L B2 R' U B' R
B' L' U L' U' L D
B' L' U L' U' L D'
B' L' U L' U' L D2
B' L' U L' U' D L
B' L' U L' U' D' L
B' L' U L' U' D2 L
B' L' U L' D U' L
B' L' U L' D' U' L
B' L' U L' D2 U' L
B2 L' U L' U' L B
B L' U L' U' L B2
B' L' U D L' U' L
B' L' U D' L' U' L
B' L' U D2 L' U' L
B' L' U B L' U' L
B' L' U B' L' U' L
B' L' U B2 L' U' L
U L' U' L D F2 B'
U L' U' L D B' F2
U L' U' L B' D F2
B L' U2 L' U' B2 R'
B' L' D U L' U' L
B' L' D' U L' U' L
B' L' D2 U L' U' L
D L' F2 L D' B' L2
D L' F2 L B' D' L2
D L' F2 L' D' L2 B'
R' L2 U' F U2 F' R
B' L' F2 U' R F2 U
L2 R2 U' R2 D2 L2 B'
R2 L2 U' R2 D2 L2 B'
L2 R2 U' F U2 F' R2
R2 L2 U' F U2 F' R2
R L2 U' F U2 F' R'
B2 L' B U L' U' L
B L' B2 U L' U' L
U2 L2 R U L2 U2 B'
U2 L2 R U F L2 U2
U L2 R U F U2 L2
U L2 R U' L2 D B'
U L2 R U' L2 D' B'
U L2 R U' L2 D2 B'
U L2 R U' L2 B' D
U L2 R U' L2 B' D'
U L2 R U' L2 B' D2
U L2 R U' B L2 B'
U L2 R U' B' L2 B'
U L2 R U' B2 L2 B'
U2 L2 R' U L2 U2 B'
U2 L2 R' U F L2 U2
U L2 R B U' L2 B'
B L2 R' U' R B2 L
U L2 R B' U' L2 B'
U L2 R B2 U' L2 B'
U L2 R' U F U2 L2
U L2 R' U' L2 D B'
U L2 R' U' L2 D' B'
U L2 R' U' L2 D2 B'
U L2 R' U' L2 B' D
U L2 R' U' L2 B' D'
U L2 R' U' L2 B' D2
U L2 R' U' B L2 B'
U L2 R' U' B' L2 B'
U L2 R' U' B2 L2 B'
D2 L2 R2 U' F U2 R2
U2 L2 R2 U L2 U2 B'
U2 L2 R2 U F L2 U2
D L2 R2 U F2 R2 B
U L2 R' B U' L2 B'
U L2 R' B' U' L2 B'
U L2 R' B2 U' L2 B'
U L2 R2 U F U2 L2
U L2 R2 U' L2 D B'
U L2 R2 U' L2 D' B'
U L2 R2 U' L2 D2 B'
U L2 R2 U' L2 B' D
U L2 R2 U' L2 B' D'
U L2 R2 U' L2 B' D2
U L2 R2 U' B L2 B'
U L2 R2 U' B' L2 B'
U L2 R2 U' B2 L2 B'
U2 L2 U L2 U2 D B'
U2 L2 U L2 U2 D' B'
U2 L2 U L2 U2 D2 B'
U2 L2 U L2 U2 B' D
U2 L2 U L2 U2 B' D'
U2 L2 U L2 U2 B' D2
U2 L2 U L2 D U2 B'
U2 L2 U L2 D' U2 B'
U2 L2 U L2 D2 U2 B'
U2 L2 U L2 F U2 B'
U2 L2 U L2 F' U2 B'
U L2 R2 B U' L2 B'
U2 L2 U L2 F2 U2 B'
U L2 R2 B' U' L2 B'
