L' U2 F' L U F2
F' U2 L' U' F R
F' U2 D F L' U'
F' U2 F L' U' F
F' D U2 F L' U'
D F' R U2 F U'
D L U2 L' F' R U
U L F D' L2 F R
U2 L F' U' B' U2 B
D L' U2 L F' R U
B' L' U2 F' L U F2
B2 L' U2 F' L U F2
D L' U2 F' L R U
D L' U2 F' R L U
B L' U2 F' L U F2
R' L' B2 R' B U' F
L' R' B2 R' B U' F
R2 L' B2 R' B' U' F
U2 L' F' U F2 D2 B2
D L2 U2 L2 F' R U
D L2 U2 F' L2 R U
D L2 U2 F' R L2 U
L' R2 B2 R' B' U' F
D L2 F' L2 R B' U
D L2 F' L2 B' R U
D L2 F' R L2 B' U
L' U F' L U F2 R
F' R U2 L' U' F R
F' R U2 D F L' U'
F' R U2 F L' U' F
F' R D U2 F L' U'
L U B' U L' F' U
R U' L B' R' U2 R
L' U' F L' D' L2 B2
L' U' F L' D' B2 L2
L' U' F U' L F2 U
L' U' F U' F2 L U
F' R' U2 L' U' F R
F' R' U2 D F L' U'
F' R' U2 F L' U' F
F' R' D U2 F L' U'
L' U2 L D F' R U
L U2 L' D F' R U
L2 U2 L2 F' R' U F'
L U2 L2 F' L U F2
L' U2 D F' L U F2
L' U2 D' F' L U F2
L' U2 D2 F' L U F2
L' U2 F L F2 U F2
L' U2 F' L R U F2
L' U2 F' L R' U F2
L' U2 F' L R2 U F2
L' U2 F' L U F2 D
L' U2 F' L U F2 D'
L' U2 F' L U F2 D2
L' U2 F' L D R2 U
L' U2 F' R L U F2
L' U2 F' R' L U F2
L' U2 F' R2 L U F2
L2 U2 F' L2 R' U F'
L' U2 F' D L R2 U
L' U2 F' D R2 L U
L2 U2 F' R' L2 U F'
F' R2 U2 L' U' F R
F' R2 U2 D F L' U'
F' R2 U2 F L' U' F
F' R2 D U2 F L' U'
F R2 D' B R' U L2
F R2 F2 D' B R' U
L' D U2 F' L U F2
U2 D F' R U2 R' U'
F' U D2 R F' D R2
F' U' L D' B' L U2
L' D' U2 F' L U F2
F' U' L2 U B' R' U
L2 D2 L R2 B U' F
L2 D2 R2 L B U' F
L2 D2 R2 B L U' F
L' D2 U2 F' L U F2
F' U2 L' U' R F R
F' U2 L' U' R' F R
F' U2 L' U' R2 F R
F' U2 L' U' D F R
F' U2 L' U' D' F R
F' U2 L' U' D2 F R
F' U2 L' U' F R D
F' U2 L' U' F R D'
F' U2 L' U' F R D2
F' U2 L' U' F D R
F' U2 L' U' F D' R
F' U2 L' U' F D2 R
F' U2 L' D U' F R
F' U2 L' D' U' F R
F' U2 L' D2 U' F R
F2 U2 L' F2 U' F' L'
D U2 F' R U2 R' U'
F' U2 D F L' U' D
F' U2 D F L' U' D'
F' U2 D F L' U' D2
F' U2 D F L' D U'
F' U2 D F L' D' U'
F' U2 D F L' D2 U'
F' U2 D F D L' U'
F' U2 D F D' L' U'
F' U2 D F D2 L' U'
F' U2 F L U B' U2
F' U2 F L' U' D F
F' U2 F L' U' D' F
F' U2 F L' U' D2 F
F' U2 F L' U' F D
F' U2 F L' U' F D'
F' U2 F L' U' F D2
F' U2 F L' D U' F
F' U2 F L' D' U' F
F' U2 F L' D2 U' F
F' U2 F U' L' F L
F' U2 F' L' F2 U' F'
D2 F R F2 U F R
F' U2 F2 L' F' U' F2
D F R F2 R B U
U2 F R' F2 L' U F
D' F R2 F2 B R' U
D' F R2 B R' F2 U
D' F R2 B F2 R' U
D F R2 F2 B R U
D F R2 B F2 R U
F' D R U2 F L' U'
F' D R' U2 F L' U'
F' D R2 U2 F L' U'
U2 F' L U' B' U2 B
F' D U2 F L' U' D
F' D U2 F L' U' D'
F' D U2 F L' U' D2
F' D U2 F L' D U'
F' D U2 F L' D' U'
F' D U2 F L' D2 U'
F' D U2 F D L' U'
F' D U2 F D' L' U'
F' D U2 F D2 L' U'
F2 D F U2 L' U' R2
B' D F' R U2 F U'
L' F' L2 B' L' U F2
B2 D F' R U2 F U'
D2 F' R U F' D R2
D2 F' R U2 F U' F2
D F' L2 R B' L2 U
B D F' R U2 F U'
D F' L2 B' L2 R U
D F' L2 B' R L2 U
D F' R L2 B' L2 U
D F' R U2 D F U'
D F' R U2 D' F U'
D F' R U2 D2 F U'
D F' R U2 F U' D
D F' R U2 F U' D'
D F' R U2 F U' D2
D F' R U2 F D U'
D F' R U2 F D' U'
D F' R U2 F D2 U'
D F' R D U2 F U'
D F' R D' U2 F U'
D F' R D2 U2 F U'
D F' R B U2 F U'
D F' R B' U2 F U'
F' D B U2 F L' U'
D F' R B2 U2 F U'
D2 F' U R F' D R2
F' D B' U2 F L' U'
F' D B2 U2 F L' U'
D2 F' U2 D' F L' U'
D' F' U2 D2 F L' U'
D F' U2 F2 L' F' U'
D2 F' D' U2 F L' U'
D F' D R U2 F U'
D' F' D2 U2 F L' U'
D F' D' R U2 F U'
D' F' B R' U2 F U'
D F' D2 R U2 F U'
D' F' B' U2 F L U'
D F' B R U2 F U'
D F' B' R U2 F U'
F D' R2 B R' U L2
D F' B2 R U2 F U'
F' D' B R' U2 F U'
F' D' B' U2 F L U'
F' D2 R U F' D R2
D F2 D F R U R
F' D2 R U2 F U' F2
F2 D2 R F B2 U F2
F2 D2 R B2 F U F2
D F2 D2 F R B2 U
D F2 D2 F B2 R U
D F2 D2 B2 F R U
F' D2 U R F' D R2
F2 D2 F R B2 U F'
F2 D2 F B2 R U F'
L' B R2 B R' U' F
F2 D2 B2 R F U F2
F2 D2 B2 F R U F'
D' B F' R' U2 F U'
D B F' R U2 F U'
D' B' L U2 L' F' U
F' B U2 L' U' F R
F' B U2 D F L' U'
F' B U2 F L' U' F
F' B D U2 F L' U'
R2 B' L' B2 R' U' F
L' B' U2 F' L' U F2
L B' U2 L' F' U F
B' F' U2 L' U' F R
B' F' U2 D F L' U'
F' B' U2 L' U' F R
B' F' U2 F L' U' F
D' B' F' U2 F L U'
B2 F' U2 L' U' F R
F' B' U2 D F L' U'
F' B' U2 F L' U' F
B2 F' U2 D F L' U'
B2 F' U2 F L' U' F
B' F' D U2 F L' U'
B F' U2 L' U' F R
D B' F' R U2 F U'
F' B' D U2 F L' U'
B F' U2 D F L' U'
B2 F' D U2 F L' U'
B F' U2 F L' U' F
B F' D U2 F L' U'
L' B2 R' U' D' F L'
L' B2 R' D' U' F L'
L' B2 R2 B R U' F
F' B2 U2 L' U' F R
F' B2 U2 D F L' U'
F' B2 U2 F L' U' F
F' B2 D U2 F L' U'
D B2 F' R U2 F U'
