F L D' B2 R2 F'
F L' B2 U F L2
D' L R D' R F' B'
D' L R D' R B' F'
D' L R D' B' R F'
F L R D' B2 R2 F'
F L R' D' B2 R2 F'
F L R2 D' B2 R2 F'
D' L R2 B' U L U'
F L U' L2 B2 U F
F L D' F B2 R2 F'
F L D' F' B2 R2 F'
F L D' F2 B2 R2 F'
F L D' B2 R2 D F'
F L D' B2 R2 D' F'
F L D' B2 R2 D2 F'
F L D' B2 R2 F' D
F L D' B2 R2 F' D'
F L D' B2 R2 F' D2
F L D' B2 F R2 F'
F L D' B2 F' R2 F'
F L D' B2 F2 R2 F'
F L F D' B2 R2 F'
F L F' D' B2 R2 F'
F L F2 D' B2 R2 F'
D' L B' R2 U L U'
D' L B' U L U' R2
F L' R B2 U F L2
F L' R' B2 U F L2
F L' R2 B2 U F L2
F L' U F L2 D' R2
F L' F L2 D' R2 B2
F L' F L2 D' B2 R2
F L' F' B2 U L2 F2
F L' F' B2 U F2 L2
F L' F2 B2 U L2 F'
F L' F2 B2 U F' L2
F L' B2 R U F L2
F L' B2 R' U F L2
F L' B2 R2 U F L2
F L' B2 U F L2 D
F L' B2 U F L2 D'
F L' B2 U F L2 D2
F L' B2 U F' L2 F2
F L' B2 U F2 L2 F'
F L' B2 D F2 U F'
F L' B2 F' U L2 F2
F L' B2 F' U F2 L2
F L' B2 F2 U L2 F'
F L' B2 F2 U F' L2
D' L2 R2 D L' F B'
D' L2 R2 D L' B' F
D' R L D' R F' B'
D' R L D' R B' F'
D' R L D' B' R F'
F R L D' B2 R2 F'
F R L' B2 U F L2
D2 R D L F' R2 B'
D2 R D L F' B' R2
D2 R D L B' F' R2
D2 R D F' L R2 B'
D2 R D F' L B' R2
D2 R D F' R2 L B'
F R' L D' B2 R2 F'
F R' L' B2 U F L2
D2 R' D L R2 F' B'
D2 R' D L R2 B' F'
D2 R' D R2 L F' B'
D2 R' D R2 L B' F'
D2 R' D R2 F' L B'
D' R2 L B' U L U'
F R2 L D' B2 R2 F'
D' R2 L2 D L' F B'
D' R2 L2 D L' B' F
F R2 L' B2 U F L2
B2 R2 F L' U F L'
B2 R2 F2 U L' F B'
B2 R2 F2 U L' B' F
L D R' B D2 R2 F2
L D R' B D2 F2 R2
F U L D' B2 R2 F'
F U L' B2 U F L2
L2 D' L R2 F B' L2
L2 D' L R2 B' F L2
L2 D' L F R2 B' L2
L2 D' L F B' L2 R2
L2 D' L F B' R2 L2
L2 D' L B' R2 F L2
L2 D' L B' F L2 R2
L2 D' L B' F R2 L2
L2 D' R2 L F B' L2
L2 D' R2 L B' F L2
F U' L D' B2 R2 F'
F U' L' B2 U F L2
F U2 L D' B2 R2 F'
F U2 L' B2 U F L2
U' F L D' B2 R2 F'
R' F L D' B2 R2 F'
L' F L D' L R2 B2
L' F L D' L B2 R2
L' F L D' R2 L B2
U2 F L D' B2 R2 F'
R2 F L D' B2 R2 F'
U' F L' B2 U F L2
R' F L' B2 U F L2
U F L D' B2 R2 F'
L' F L2 U' L B2 U
R F L D' B2 R2 F'
U2 F L' B2 U F L2
R2 F L' B2 U F L2
U F L' B2 U F L2
R F L' B2 U F L2
L' F U' L' B2 U L'
L' F U' B2 L' U L'
F' D2 R F2 U' F L
F D2 F2 R U' L F'
F D2 F2 R U' F' L
B2 F L' U' R' U2 F
F B2 L' U' R' U2 F
