U2 L' U' F L2 R
U2 L' U' F R L2
U2 D F L' U' L2
D U2 F L' U' L2
U2 F L' U' F L2
U2 F U' L' F L2
U L U L2 U' F R
U L U2 D' B' L U2
U L D' U2 B' L U2
U' L D' B' L U2 L'
U2 L' U' R F L2 R
U2 L' U' R F R L2
U2 L' U' R' F L2 R
U2 L' U' R' F R L2
U2 L' U' R2 F L2 R
U2 L' U' R2 F R L2
U2 L' U' F L2 R D
U2 L' U' F L2 R D'
U2 L' U' F L2 R D2
U2 L' U' F L2 D R
U2 L' U' F L2 D' R
U2 L' U' F L2 D2 R
U2 L' U' F R L2 D
U2 L' U' F R L2 D'
U2 L' U' F R L2 D2
U2 L' U' F2 L2 F' R
U2 L' D' B2 U' F R
F L' D' B2 R' U' F
U L' F2 L2 D F' R
U2 L' B U' F L2 R
U2 L' B U' F R L2
U2 L' B' U' F L2 R
U2 L' B' U' F R L2
F L' B2 R' U' F L2
U2 L' B2 U' F L2 R
U2 L' B2 U' F R L2
U' L2 U B' R' U L'
B L2 B' L2 U L' F
D2 R U L D F' R
F2 R U L' F L2 R
F2 R U L' F R L2
D2 R U F' L D R2
D2 R U F' D L R2
D2 R U F' D R2 L
D2 R U2 F U' L F2
D2 R U2 F U' F2 L
D R U2 F L' U' L2
L2 U B' L2 R' U L
L2 U B' R' L2 U L
D2 R F U L F2 R
L2 U' B' L2 U L F
D R' U2 F L' U' L2
R' U2 L' U' F L2 R
R' U2 L' U' F R L2
R2 U2 L' U' F L2 R
R2 U2 L' U' F R L2
R U2 L' U' F L2 R
R U2 L' U' F R L2
R' U2 D F L' U' L2
R2 U2 D F L' U' L2
R U2 D F L' U' L2
R' U2 F L' U' F L2
R' U2 F U' L' F L2
R2 U2 F L' U' F L2
R2 U2 F U' L' F L2
R U2 F L' U' F L2
R U2 F U' L' F L2
D R2 U2 F L' U' L2
D2 U L R D F' R
R' D U2 F L' U' L2
D U L D R F' R
D U L D F' R F'
R2 D U2 F L' U' L2
F U L U2 B' L' U2
U D L D R F' R
U D L D F' R F'
F2 U L' F L2 D R2
R D U2 F L' U' L2
F U L' F' L2 F2 R
D2 U R L D F' R
D2 U R F' L D R2
D2 U R F' D L R2
D2 U R F' D R2 L
U2 D F L' U' L2 D
U2 D F L' U' L2 D'
U2 D F L' U' L2 D2
U2 D F L' D' B2 U'
U2 D F L' B U' L2
U2 D F L' B' U' L2
U2 D F L' B2 U' L2
U2 D F U' L D F2
U2 D F D L' U' L2
U2 D F D' L' U' L2
U2 D F D2 L' U' L2
F U D2 L F2 R F'
F U' L U2 B' U2 B
F U' L' F' L2 F2 B'
F U' L' F' L2 B' F2
L' D' B2 R' U' F R
U D2 L R D F' R
F U' F2 L' F L2 B'
U D2 R L D F' R
U D2 R F' L D R2
U D2 R F' D L R2
U D2 R F' D R2 L
F' U2 L' F2 U' L2 F'
F' U2 L' F2 U' F' L2
F2 U2 L' F' U' L2 F2
F2 U2 L' F' U' F2 L2
D U2 F L' U' L2 D
D U2 F L' U' L2 D'
D U2 F L' U' L2 D2
D U2 F L' D' B2 U'
D U2 F L' B U' L2
D U2 F L' B' U' L2
D U2 F L' B2 U' L2
D U2 F U' L D F2
D U2 F D L' U' L2
D U2 F D' L' U' L2
D U2 F D2 L' U' L2
U2 F L' U' F L2 D
U2 F L' U' F L2 D'
U2 F L' U' F L2 D2
U2 F L' U' F' L2 F2
U2 F L' U' F2 L2 F'
B' U2 F U' F2 L' F
U2 F L' D' B2 U' F
U2 F L' B U' F L2
D F L' U2 L U L
U2 F L' B' U' F L2
U2 F L' B2 U' F L2
D F L' D' B2 R' U'
F2 U2 F' L' U' F L2
D F L' B2 R' U' L2
F2 U2 F' U' L' F L2
F' U2 F2 L' U' F L2
F' U2 F2 U' L' F L2
D2 F U L F2 R F'
D F U L D F2 R
U2 F U' L U2 B' U2
U2 F U' L' F L2 D
U2 F U' L' F L2 D'
U2 F U' L' F L2 D2
U2 F U' L' F' L2 F2
U2 F U' L' F2 L2 F'
U2 F U' F L' F L2
U2 F U' F' L' F L2
U2 F U' F2 L' F L2
U2 F' L' F2 U' L2 F'
U2 F' L' F2 U' F' L2
F' D F' R U L R
F' D F' R U R L
F' D F2 U L R2 F
F' D F2 U L F R2
F' D F2 U R2 L F
D F' R U L D R2
D F' R U D L R2
D F' R U D R2 L
D F' R U2 F2 U' L
D F' R D U L R2
D F' R D U R2 L
D F' U2 F2 L' U' L2
D F' D R U L R
D F' D R U R L
U2 F2 L' F' U' L2 F2
U2 F2 L' F' U' F2 L2
U F2 L' F L2 D R2
D F2 R U L F R
D F2 U L F D R2
D F2 U2 F' U' L F
F D2 U L F2 R F'
F' D2 B2 U' R' B U2
L2 B D' L' B2 R2 F'
L2 B' L2 U L' F L2
F2 B' U2 F' U' L' F
L' B2 R' U' F L2 R
L' B2 R' U' F R L2
B' F2 U2 F' U' L' F
