F L2 B2 U2 R' B
B2 R F' R' U2 R2
U2 R' D2 F2 B R'
U2 R' D2 B R' F2
U2 R' D2 B F2 R'
U2 R' B R2 F' R
R' D2 F2 L' B R'
R' D2 F2 B L' R'
R' D2 F2 B R' L'
R' D2 B F2 L' R'
R' D2 B F2 R' L'
F' U2 R' B R2 F'
B2 U2 R' D2 B R'
B U2 R2 F' R B
U2 F' R' B R2 F'
R F' R' B2 U2 R2
R F' B2 U2 L R
R F' B2 U2 R L
F D2 L' F U2 F
B' D2 B' L U2 B'
U2 B R2 F' R B
D2 B' L U2 F2 B'
D2 B' L U2 B' F2
B2 F D2 L' F U2
B2 F' U2 R' B R2
F' B2 U2 R' B R2
B2 F2 U2 B' R' B
F2 B2 U2 B' R' B
F B2 D2 L' F U2
R B2 F' U2 L R
R B2 F' U2 R L
B2 L R F' R' U2 R2
B' L U2 R' F' B R
F' L U2 R' B R2 F'
B' L U2 R' B F' R
B2 L U2 R' D2 B R'
B L U2 R2 F' R B
D2 L U2 F2 B R' B2
D2 L U2 B R' F2 B2
D2 L U2 B R' B2 F2
D2 L U2 B F2 R' B2
R' L D2 F2 L' B R'
R' L D2 F2 B L' R'
R' L D2 F2 B R' L'
R' L D2 B F2 L' R'
R' L D2 B F2 R' L'
L' R F' R' B2 U2 R2
L R F' R' B2 U2 R2
L2 R F' R' B2 U2 R2
R L F' R' B2 U2 R2
L' R F' B2 U2 L R
L' R F' B2 U2 R L
L R F' B2 U2 L R
L R F' B2 U2 R L
L2 R F' B2 U2 L R
L2 R F' B2 U2 R L
R L F' B2 U2 L R
R L F' B2 U2 R L
B2 L F D2 L' F U2
B2 L F' U2 R' B R2
B2 L F2 U2 B' R' B
D2 L B R' F2 L' B2
D2 L B R' F2 B2 L'
D2 L B R' B2 F2 L'
L' R B2 F' U2 L R
L' R B2 F' U2 R L
L R B2 F' U2 L R
L R B2 F' U2 R L
L2 R B2 F' U2 L R
L2 R B2 F' U2 R L
D2 L B U2 R' F2 B2
D2 L B U2 R' B2 F2
D2 L B U2 F2 R' B2
R L B2 F' U2 L R
R L B2 F' U2 R L
F' L B2 U2 R' B R2
F2 L B2 U2 B' R' B
B2 L' R F' R' U2 R2
F L' R F' R' B2 U2
F L' R F' B2 U2 L
F L' R B2 F' U2 L
F L' R' B2 R U2 B'
R' L' D2 F2 L' B R'
R' L' D2 F2 B L' R'
R' L' D2 F2 B R' L'
L' R' D2 F2 L' B R'
L' R' D2 F2 B L' R'
L' R' D2 F2 B R' L'
R' L' D2 B F2 L' R'
R' L' D2 B F2 R' L'
L' R' D2 B F2 L' R'
L' R' D2 B F2 R' L'
L R' D2 F2 L' B R'
L2 R' D2 F2 L' B R'
L R' D2 F2 B L' R'
L R' D2 F2 B R' L'
L2 R' D2 F2 B L' R'
L2 R' D2 F2 B R' L'
L R' D2 B F2 L' R'
L R' D2 B F2 R' L'
L2 R' D2 B F2 L' R'
L2 R' D2 B F2 R' L'
F' L' U2 R' B R2 F'
B2 L' U2 R' D2 B R'
R L' F' R' B2 U2 R2
D2 L' U2 F2 R2 B R'
B L' U2 R2 F' R B
R L' F' B2 U2 L R
R L' F' B2 U2 R L
D2 L' D2 F L' B2 U2
D2 L' D2 F B2 L' U2
D2 L' D2 B2 F L' U2
D2 L' F L2 B' L U2
D2 L' F B U2 R' F
D2 L' F B U2 F R'
D2 L' F B2 U2 F R
B2 L' F D2 L' F U2
R L' B2 F' U2 L R
R L' B2 F' U2 R L
B2 L' F' U2 R' B R2
B2 L' F2 U2 B' R' B
D2 L' B F U2 R' F
D2 L' B F U2 F R'
F' L' B2 U2 R' B R2
F L' B2 R F' R' U2
F2 L' B2 U2 B' R' B
D2 L' B2 F U2 F R
F L' B2 U' R' U' B
F L' B2 U2 R' B R
R' L2 D2 F2 L' B R'
R' L2 D2 F2 B L' R'
R' L2 D2 F2 B R' L'
R' L2 D2 B F2 L' R'
R' L2 D2 B F2 R' L'
B2 L2 R F' R' U2 R2
R L2 F' R' B2 U2 R2
R L2 F' B2 U2 L R
R L2 F' B2 U2 R L
D2 L2 U2 R F2 B R'
D2 L2 U2 R B R' F2
D2 L2 U2 R B F2 R'
F' L2 U2 R' B R2 F'
B2 L2 U2 R' D2 B R'
D2 L2 U2 F2 R B R'
B L2 U2 R2 F' R B
R L2 B2 F' U2 L R
R L2 B2 F' U2 R L
F L2 D2 L U2 F2 B'
F L2 D2 L U2 B' F2
B2 L2 F D2 L' F U2
F L2 F B2 U2 R' B
B2 L2 F' U2 R' B R2
F L2 F' B2 U2 R' B
B2 L2 F2 U2 B' R' B
D2 L2 B R' F2 L' B'
F L2 F2 B2 U2 R' B
D2 L2 B' L F U2 F
F' L2 B2 U2 R' B R2
F L2 B2 L U2 R' B
F L2 B2 L' U2 R' B
F L2 B2 L2 U2 R' B
F2 L2 B2 U2 B' R' B
F L2 B2 U2 R' D B
F L2 B2 U2 R' D' B
F L2 B2 U2 R' D2 B
F L2 B2 U2 R' B D
F L2 B2 U2 R' B D'
F L2 B2 U2 R' B D2
F L2 B2 F U2 R' B
F L2 B2 F' U2 R' B
F L2 B2 F2 U2 R' B
R' U D2 F2 L' B R'
R' U D2 F2 B L' R'
R' U D2 F2 B R' L'
B2 R L F' R' U2 R2
R' U D2 B F2 L' R'
R' U D2 B F2 R' L'
B2 R L' F' R' U2 R2
F R L' F' R' B2 U2
F R L' F' B2 U2 L
F R L' B2 F' U2 L
B2 R L2 F' R' U2 R2
R U F' R' B2 U2 R2
U' R U F' B2 U2 R
U' R U B2 F' U2 R
R U F' B2 U2 L R
R U F' B2 U2 R L
U R U' F' B2 U2 R
F' R U2 F' R' B2 U2
F' R U2 F' B2 U2 L
U R U' B2 F' U2 R
U2 R U2 F' B2 U2 R
F' R U2 B2 F' U2 L
U2 R U2 B2 F' U2 R
R U B2 F' U2 L R
R U B2 F' U2 R L
U2 R D2 R2 F2 B R'
U2 R D2 R2 B R' F2
U2 R D2 R2 B F2 R'
B2 R F L' R' F2 U2
B2 R F L' F2 R' U2
B2 R F R' L' F2 U2
B2 R F R' F2 U2 R
F' R F D2 F2 B2 L
F' R F D2 B2 L F2
F' R F D2 B2 F2 L
U2 R F D2 F2 R B2
U2 R F D2 F2 B2 R
U2 R F D2 B2 F2 R
B2 R F' L R' U2 R2
B2 R F' L' R' U2 R2
B' R F' R' B' U2 R2
B2 R F' L2 R' U2 R2
F2 R F' L' R' B2 U2
F' R F' R' B2 U2 R
F2 R F' L' B2 U2 L
B2 R F' R' L U2 R2
B2 R F' R' L' U2 R2
B2 R F' R' L2 U2 R2
B2 R F' R' U2 R2 D
B2 R F' R' U2 R2 D'
B2 R F' R' U2 R2 D2
B2 R F' R' D2 L2 U2
F2 R F' R' L' B2 U2
F2 R F' R' B2 L' U2
B2 R F' U2 R D2 L2
B R F' R' U2 R2 F'
B R F' R' B U2 R2
B2 R F' D R' U2 R2
B2 R F' D' R' U2 R2
B2 R F' D2 R' U2 R2
