F U2 D' L2 F
F D R2 B' U2
F D B' R2 U2
F D' U2 L2 F
F D' B' U2 L2
B' F U F2 U
B' F U2 D' L2
B' F D R2 U2
B' F D' U2 L2
F B' U F2 U
F B' U2 D' L2
F B' D R2 U2
F B' D' U2 L2
U2 L2 F D' B' L2
U2 L2 F B' D' L2
U L2 F' U F2 B'
U L2 F' U B' F2
U2 L2 B' F D' L2
F R U2 D' L2 F
F R D R2 B' U2
F R D B' R2 U2
F R D' U2 L2 F
F R D' B' U2 L2
F R B' U F2 U
F R B' U2 D' L2
F R B' D R2 U2
F R B' D' U2 L2
F R' U2 D' L2 F
B' R' D' F U2 L'
F R' D R2 B' U2
F R' D B' R2 U2
F R' D' U2 L2 F
F R' D' B' U2 L2
F R' B' U F2 U
F R' B' U2 D' L2
F R' B' D R2 U2
F R' B' D' U2 L2
F R2 U2 D' L2 F
F R2 D R2 B' U2
F R2 D B' R2 U2
F R2 D' U2 L2 F
F R2 D' B' U2 L2
B' R2 F U' B U'
F R2 B' U F2 U
F R2 B' U2 D' L2
F R2 B' D R2 U2
F R2 B' D' U2 L2
R' D F B' U2 L
B' U L2 F' U B'
R' D B' F U2 L
B' U F' U D2 B2
B' U F' U' F2 U2
B' U F' D' L2 U
B' U F' D2 U B2
F U F2 U' B' U2
R' D' F B' U2 L'
R' D' B' F U2 L'
F U2 L2 D' F L2
F U2 L2 D' F L2
F U2 D' L2 D F
F U2 D' L2 D' F
F U2 D' L2 D2 F
F U2 D' L2 F D
F U2 D' L2 F D'
F U2 D' L2 F D2
F U2 D' F L2 F
F U2 D' F' L2 F
F U2 D' F2 L2 F
D2 F U2 D' L2 F
R' F D B' U2 L
D' F U2 D' L2 F
D2 F D R2 B' U2
D' F D R2 B' U2
D F U2 D' L2 F
D2 F D B' R2 U2
D' F D B' R2 U2
D2 F D' U2 L2 F
D' F D' U2 L2 F
D F D R2 B' U2
D2 F D' B' U2 L2
D' F D' B' U2 L2
D F D B' R2 U2
D F D' U2 L2 F
D F D' B' U2 L2
F D R B' R U2
D2 F B' U F2 U
D2 F B' U2 D' L2
D2 F B' D R2 U2
D' F B' U F2 U
D2 F B' D' U2 L2
R2 F B' U' B2 U'
D' F B' U2 D' L2
R2 F B' U2 D L2
D' F B' D R2 U2
R2 F B' D U2 L2
D' F B' D' U2 L2
R2 F B' D' R2 U2
D F B' U F2 U
F D R2 D B' U2
D F B' U2 D' L2
D F B' D R2 U2
F D R2 D' B' U2
D F B' D' U2 L2
F D R2 D2 B' U2
F D R2 B' U2 D
F D R2 B' U2 D'
F D R2 B' U2 D2
F D R2 B' D U2
F D R2 B' D' U2
F D R2 B' D2 U2
B' D F U F2 U
B' D F U2 D' L2
B' D F D R2 U2
B' D F D' U2 L2
F D B R2 B2 U2
F D B' R2 U2 D
F D B' R2 U2 D'
F D B' R2 U2 D2
F D B' R2 D U2
F D B' R2 D' U2
F D B' R2 D2 U2
F D B' U2 D2 L2
F D B' D2 U2 L2
F D B2 R2 U2 F'
U F' U' F2 B' U2
U F' U' B' F2 U2
U F' D' L2 U F
F D' R U2 L2 F
F D' R B' U2 L2
F D' R' U2 L2 F
F D' R' B' U2 L2
F D' R2 U2 L2 F
F D' R2 B' U2 L2
B' D' F U F2 U
B' D' F U2 D' L2
B' D' F D R2 U2
B' D' F D' U2 L2
F D' U2 L2 D F
F D' U2 L2 D' F
F D' U2 L2 D2 F
F D' U2 L2 F D
F D' U2 L2 F D'
F D' U2 L2 F D2
F D' U2 F L2 F
F D' U2 F' L2 F
F D' U2 F2 L2 F
F D' B' R U2 L2
F D' B' R' U2 L2
F D' B' R2 U2 L2
F D' B' U2 L2 D
F D' B' U2 L2 D'
F D' B' U2 L2 D2
F D' B' D2 R2 U2
B' D2 F U F2 U
B' D2 F U2 D' L2
B' D2 F D R2 U2
B' D2 F D' U2 L2
F D2 B' U' B' U'
B' F R U F2 U
B' F R U2 D' L2
B' F R D R2 U2
B' F R D' U2 L2
B' F R' U F2 U
B' F R' U2 D' L2
B' F R' D R2 U2
B' F R' D' U2 L2
B' F R2 U F2 U
B' F R2 U2 D' L2
B' F R2 D R2 U2
B' F R2 D' U2 L2
B' F U F2 U D
B' F U F2 U D
B' F U F2 U D'
B' F U F2 U D2
B' F U F2 D U
B' F U F2 D' U
B' F U F2 D2 U
B' F U' D2 B2 U'
B' F U2 L D' L2
B' F U2 L' D' L2
B' F U2 L2 D' L2
B' F U2 D' L2 D
B' F U2 D' L2 D'
B' F U2 D' L2 D2
B' F D R2 U2 D
B' F D R2 U2 D'
B' F D R2 U2 D2
B' F D R2 D U2
B' F D R2 D' U2
B' F D R2 D2 U2
B2 F D R2 U2 F'
B' F D' R U2 L2
B' F D' R' U2 L2
B2 F D B R2 U2
B' F D' R2 U2 L2
B' F D' U2 L2 D
B' F D' U2 L2 D'
B' F D' U2 L2 D2
B2 F D' B U2 L2
B' F D2 U' B2 U'
R2 B' U2 D L2 B'
R' B' D' F U2 L'
R2 B' D U2 L2 B'
R2 B' D F U2 L2
F B' R U F2 U
F B' R U2 D' L2
F B' R U2 D' L2
F B' R D R2 U2
F B' R D' U2 L2
R2 B' D' R2 F U2
R2 B' D' F R2 U2
F B' R' U F2 U
F B' R' U2 D' L2
F B' R' D R2 U2
F B' R' D' U2 L2
F B' R2 U F2 U
D2 B' F U F2 U
F B' R2 U2 D' L2
F B' R2 D R2 U2
