D2 U F' B' L U
D2 U B' L F' U
D2 U B' F' L U
F U B' L' F2 U
U D2 F' B' L U
U D2 B' L F' U
U D2 B' F' L U
U F B' L' F2 U
U F' B' U2 R U'
U B' F L' F2 U
U B' F' U2 R U'
U L F L' F2 B' U
U L F L' B' F2 U
F' L2 U2 R F U' F'
U L2 F' U2 R F2 U'
L2 U F' U2 R F2 U'
F R U B' L' F2 U
F' R B' U' B U2 B'
L2 U' F U2 L' F2 U
F R' U B' L' F2 U
F' R' B' U2 R2 U' F'
F R2 U B' L' F2 U
D' U L F' U B' R'
D2 U F B' L F2 U
D' U F' L U B' R'
D' U F' D' B' L U
D' U F' B' L U B'
D2 U F' B' L U D
D2 U F' B' L U D'
D2 U F' B' L U D2
D2 U F' B' L D U
D2 U F' B' L D' U
D2 U F' B' L D2 U
D2 U F' B' D L U
D2 U F' B' D' L U
D2 U F' B' D2 L U
D U F' D B' L U
F U D' B' L' U L'
U D F' D B' L U
F2 U F B' L' U B'
D' U B' L F' U B'
D2 U B' L D F' U
D2 U B' L D' F' U
D2 U B' L D2 F' U
D2 U B' L F' U D
D2 U B' L F' U D'
D2 U B' L F' U D2
D2 U B' L F' D U
D2 U B' L F' D' U
D2 U B' L F' D2 U
D2 U B' L' F' L2 U
D2 U B' D L F' U
D2 U B' D F' L U
D2 U B' D' L F' U
D2 U B' D' F' L U
D2 U B' D2 L F' U
D2 U B' D2 F' L U
D' U B' F' L U B'
D2 U B' F L F2 U
D2 U B' F' L U D
D2 U B' F' L U D'
D2 U B' F' L U D2
D2 U B' F' L D U
D2 U B' F' L D' U
D2 U B' F' L D2 U
D2 U B' F' D L U
D2 U B' F' D' L U
D2 U B' F' D2 L U
F' U F2 B' L' U L
F U F2 B' U2 R U'
F U B L' F2 B2 U
F U B L' B2 F2 U
F' U B' F2 L' U L
F2 U B' F L' U B'
F U B' L F2 L2 U
F U B' L' U D' L2
F U B' L' D' U L2
F U B' L' F2 U D
F U B' L' F2 U D'
F U B' L' F2 U D2
F U B' L' F2 D U
F U B' L' F2 D' U
F U B' L' F2 D2 U
U D' L F' U B' R'
F U B' L2 F2 L U
F U B' D' L' U L'
F U B' F2 U2 R U'
F U B2 L' F2 B U
F U B2 L' B F2 U
U D' F' L U B' R'
U D' F' D' B' L U
U D' F' B' L U B'
U D' B' L F' U B'
U D' B' F' L U B'
F' U2 L2 R F U' F'
F' U2 R L2 F U' F'
U D2 F B' L F2 U
U D2 F' B' L U D
U D2 F' B' L U D'
U D2 F' B' L U D2
U D2 F' B' L D U
U D2 F' B' L D' U
U D2 F' B' L D2 U
U D2 F' B' D L U
U D2 F' B' D' L U
U D2 F' B' D2 L U
D2 U2 B' L F' U F
U2 D2 B' L F' U F
U D2 B' L D F' U
U D2 B' L D' F' U
U D2 B' L D2 F' U
U D2 B' L F' U D
U D2 B' L F' U D'
U D2 B' L F' U D2
U D2 B' L F' D U
U D2 B' L F' D' U
U D2 B' L F' D2 U
U D2 B' L' F' L2 U
U D2 B' D L F' U
U D2 B' D F' L U
U D2 B' D' L F' U
U D2 B' D' F' L U
U D2 B' D2 L F' U
U D2 B' D2 F' L U
U D2 B' F L F2 U
U D2 B' F' L U D
U D2 B' F' L U D'
U D2 B' F' L U D2
U D2 B' F' L D U
U D2 B' F' L D' U
U D2 B' F' L D2 U
U D2 B' F' D L U
U D2 B' F' D' L U
U D2 B' F' D2 L U
D2 F U F2 B' L U
D2 F U B' L F2 U
D2 F U B' F2 L U
F U2 B' L' F2 U F2
U' F U2 B' L' F2 U
L2 F U2 L' F2 U F2
U F D' B' L' U L'
U2 F B' L' F2 U F
U F B L' F2 B2 U
U F B L' B2 F2 U
F D R2 U B' L' U
U F B' L F2 L2 U
U F B' L' U D' L2
U F B' L' D' U L2
U F B' L' F2 U D
U F B' L' F2 U D'
U F B' L' F2 U D2
U F B' L' F2 D U
U F B' L' F2 D' U
U F B' L' F2 D2 U
U F B' L2 F2 L U
U F B' D' L' U L'
U F B2 L' F2 B U
U F B2 L' B F2 U
U F' L2 U2 R F U'
D2 F' U B' L U L'
L2 F' U2 R F2 U' F2
U F' U2 R U2 B' U
U F' D B' U2 R U'
D2 F' B' L R2 U F'
U F' D' B' U2 R U'
D2 F' B' L U' B U2
D2 F' B' R2 L U F'
U F' D2 B' U2 R U'
U2 F' B' U2 R U' F
U F' B' L U2 R U'
U F' B' L' U2 R U'
U F' B' L2 U2 R U'
U F' B' U2 R U' D
U F' B' U2 R U' D'
U F' B' U2 R U' D2
U F' B' U2 R D U'
U F' B' U2 R D' U'
U F' B' U2 R D2 U'
U F' B' U2 D R U'
U F' B' U2 D' R U'
U F' B' U2 D2 R U'
U F' B' D U2 R U'
U F' B' D' U2 R U'
U F' B' D2 U2 R U'
F D' U B' L' U L'
D2 F2 U F B' L U
D2 F2 U B' F L U
B' F L' R2 F2 U F
B' F L' F2 R2 U F'
B' F L' F2 U' B U2
B' F R2 L' F2 U F
U B F L' F2 B2 U
U B F L' B2 F2 U
D2 B' L F' R2 U F'
D2 B' L F' U' B U2
U B' L F L' F2 U
U B' L F' U2 R U'
U B' L' F L' F2 U
U B' L' F' U2 R U'
U B' L2 F L' F2 U
U B' L2 F' U2 R U'
F B' L' R2 F2 U F
F B' L' F2 R2 U F'
F B' L' F2 U' B U2
F B' R2 L' F2 U F
U B' D' L F' U B'
B' F' U' B U' R U'
D2 B' F' L R2 U F'
D2 B' F' L U' B U2
U B' D' F' L U B'
U2 B' F L' F2 U F
D2 B' F' R2 L U F'
F' B' U' B U' R U'
U2 B' F' U2 R U' F
U B' F L F2 L2 U
U B' F L' U D' L2
U B' F L' D' U L2
U B' F L' F2 U D
U B' F L' F2 U D'
U B' F L' F2 U D2
U B' F L' F2 D U
U B' F L' F2 D' U
U B' F L' F2 D2 U
U B' F L2 F2 L U
U B' F D' L' U L'
U B' F' L U2 R U'
U B' F' L' U2 R U'
U B' F' L2 U2 R U'
U B' F' U2 R U' D
U B' F' U2 R U' D'
U B' F' U2 R U' D2
U B' F' U2 R D U'
U B' F' U2 R D' U'
U B' F' U2 R D2 U'
U B' F' U2 D R U'
U B' F' U2 D' R U'
U B' F' U2 D2 R U'
U B' F' D U2 R U'
U B' F' D' U2 R U'
U B' F' D2 U2 R U'
U' B2 R2 F' B R U'
U' B2 R2 B F' R U'
U B2 F L' F2 B U
U B2 F L' B F2 U
