L U F L2 U2 F'
L2 U' L U2 B' L'
L U' L2 U2 B' L2
L U' F L2 U2 L2
R' F2 L' U' R B'
R' F2 L' U' B' R
L' R U2 R' U R B'
L' R U2 R' U B' R
F' L U F L' U2 F'
D' L U F L2 U2 F'
D2 L U F L2 U2 F'
F2 L U F U2 F' R
D L U F L2 U2 F'
D2 L U' L2 U2 B' L2
D' L U' L2 U2 B' L2
D L U' L2 U2 B' L2
F' L U' F L' U2 L
D' L U' F L2 U2 L2
D2 L U' F L2 U2 L2
D L U' F L2 U2 L2
B L U' F L2 R U2
B L U' F R L2 U2
R2 L D2 L2 U' R2 B'
R2 L D2 L2 U' B' R2
B2 L D2 F2 U R2 B
R' L' U2 R U R' B'
L' R' U2 R U R' B'
R2 L' U2 R2 U R2 B'
R2 L' U2 R2 U B' R2
R L' U2 R' U R B'
R L' U2 R' U B' R
U' L' U L' U B' L2
F2 L' U R B2 L B
F2 L' U B R B2 L
U' L' U' R U' L B
F2 L' U' R' B' R2 F'
F' L' U' B' R2 F' R
F2 L' U' B' R2 F' R'
U' L' F U' R U' L
U' L' F' U L' U L2
U' L' F' U2 L D' B2
U' L' F2 U2 D' L B'
U' L' F2 D' U2 L B'
L' R2 U2 R2 U R2 B'
L' R2 U2 R2 U B' R2
L R2 D2 L2 U' R2 B'
L R2 D2 L2 U' B' R2
F2 L2 U R B2 L B'
D2 L2 U' L U2 B' L'
D' L2 U' L U2 B' L'
D L2 U' L U2 B' L'
L2 U L F U2 F' B'
L2 U L F U2 B' F'
L2 U L F' U2 F B'
L2 U L F' U2 B' F
R' U L' U R U B
L2 U L F2 U2 F2 B'
L2 U L F2 U2 B' F2
L2 U L' F L2 U2 F'
B L2 F U' L U2 B'
L U L2 F U2 F' B'
L U L2 F U2 B' F'
L U L2 F' U2 F B'
L U L2 F' U2 B' F
L U L2 F2 U2 F2 B'
L U L2 F2 U2 B' F2
L2 U R B2 L R' B'
L2 U R B2 R' L B'
L U R2 D2 L2 R2 B'
L U R2 D2 L2 B' R2
L U R2 D2 R2 L2 B'
L U D2 R2 D2 L2 B'
L U D2 F U2 F' R2
L2 U F L U2 F' B'
L2 U F L U2 B' F'
L U F L2 U2 D F'
L U F L2 U2 D' F'
