F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
B' L D F' L' U2
B' L D' F' L' U2
B' L D' F' L' U2
B' L D2 F' L' U2
D' L F' L' B' U2
B' L F' L' U2 D
B' L F' L' U2 D'
B' L F' L' U2 D2
B' L F' L' D U2
B' L F' L' D' U2
B' L F' L' D2 U2
D2 L F' L' B' U2
D L F' L' B' U2
B2 L F' L' B U2
B L F' L' B2 U2
B' L F' D L' U2
B' L F' D' L' U2
B' L F' D2 L' U2
B2 L F' B L' U2
B L F' B2 L' U2
F L F2 L' B' U2
B2 L B F' L' U2
B L B2 F' L' U2
F' L' U' L' U' F
F' L' U2 L' F L
B' L' D F' L' U2
B' L' D' F' L' U2
B' L' D2 F' L' U2
D2 L' F' L' U2 F
D' L' F' L' U2 F
D L' F' L' U2 F
B' L' F' L' U2 D
B' L' F' L' U2 D'
B' L' F' L' U2 D2
B' L' F' L' D U2
B' L' F' L' D' U2
B' L' F' L' D2 U2
B2 L' F' L' B U2
B' L' F' D L' U2
B' L' F' D' L' U2
B L' F' L' B2 U2
B' L' F' D2 L' U2
B2 L' F' B L' U2
F L' F2 L' U2 F
B L' F' B2 L' U2
B2 L' B F' L' U2
B L' B2 F' L' U2
