F2 D' R' B L
F2 L D' R' B L
F2 L' D' R' B L
F2 L2 D' R' B L
F2 R' D B L B'
D' R' D F2 B L
D' R' D B L F2
D' R' D B F2 L
D' R' B D L F2
D' R' B D F2 L
F2 D R' B L B'
F2 D B L B' R'
F2 D' L R' B L
F2 D' L' R' B L
F2 D' L2 R' B L
F2 D' R' L B L
F2 D' R' L' B L
F2 D' R' L2 B L
F2 D' R' D B L
F2 D' R' D' B L
F2 D' R' D2 B L
F2 D' R' B L D
F2 D' R' B L D'
F2 D' R' B L D2
F2 D' R' B D L
F2 D' R' B D' L
F2 D' R' B D2 L
F D' R' F B L
F D' R' B F L
F' D' F' R' B L
F D' F R' B L
L' F2 D' R' B L
R' F2 D B L B'
L2 F2 D' R' B L
L2 F2 D' R' B L
L F2 D' R' B L
F2 L R' D B L B'
B L U R' F' U' F'
F2 L D R' B L B'
F2 L D B L B' R'
F2 L D' L R' B L
F2 L D' L' R' B L
F2 L D' L2 R' B L
F2 L D' R' L B L
F2 L D' R' L' B L
F2 L D' R' L2 B L
F2 L D' R' D B L
F2 L D' R' D' B L
F2 L D' R' D2 B L
F2 L D' R' B L D
F2 L D' R' B L D'
F2 L D' R' B L D2
F2 L D' R' B D L
F2 L D' R' B D' L
F2 L D' R' B D2 L
F' L D' F' R' B L
R' L F2 D B L B'
F' L F' D' R' B L
B L F2 U R' F' U'
B L F2 B' D' R' B
B L B' F2 D' R' B
F2 L' R' D B L B'
D' L' R' B L D F2
F2 L' D R' B L B'
R' L' F2 D B L B'
L' R' F2 D B L B'
L2 R' F2 D B L B'
L R' F2 D B L B'
F2 L' D B L B' R'
F2 L' D' L R' B L
F2 L' D' L' R' B L
F2 L' D' L2 R' B L
F2 L' D' R' L B L
F2 L' D' R' L' B L
F2 L' D' R' L2 B L
F2 L' D' R' D B L
F2 L' D' R' D' B L
F2 L' D' R' D2 B L
F2 L' D' R' B L D
F2 L' D' R' B L D'
F2 L' D' R' B L D2
F2 L' D' R' B D L
F2 L' D' R' B D' L
F2 L' D' R' B D2 L
F' L' D' F' R' B L
F L' D' R' B L F
F' L' F' D' R' B L
F2 L2 R' D B L B'
R' L2 F2 D B L B'
F2 L2 D R' B L B'
F2 L2 D B L B' R'
F2 L2 D' L R' B L
F2 L2 D' L' R' B L
F2 L2 D' L2 R' B L
F2 L2 D' R' L B L
F2 L2 D' R' L' B L
F2 L2 D' R' L2 B L
F2 L2 D' R' D B L
F2 L2 D' R' D' B L
F2 L2 D' R' D2 B L
F2 L2 D' R' B L D
F2 L2 D' R' B L D'
F2 L2 D' R' B L D2
F2 L2 D' R' B D L
F2 L2 D' R' B D' L
F2 L2 D' R' B D2 L
F' L2 D' F' R' B L
F' L2 F' D' R' B L
R' U R B R' U' F2
U R B R' U' R' F2
U R B R' U' F2 R'
F2 R' L D B L B'
D' R' L' B L D F2
F2 R' L' D B L B'
F2 R' L2 D B L B'
D' R' U L2 U' B L
F2 R' U R B R' U'
D' R' D L F2 B L
D' R' D L B L F2
D' R' D L B F2 L
D' R' D L' F2 B L
D' R' D L' B L F2
D' R' D L' B F2 L
D' R' D L2 F2 B L
D' R' D L2 B L F2
D' R' D L2 B F2 L
F2 R' D L B L B2
D' R' D F' B L F'
D' R' D F2 L B L
D' R' D F2 L' B L
D' R' D F2 L2 B L
D' R' D F2 D B L
D' R' D F2 D' B L
D' R' D F2 D2 B L
D' R' D F2 B L D
D' R' D F2 B L D'
D' R' D F2 B L D2
D' R' D F2 B D L
D' R' D F2 B D' L
D' R' D F2 B D2 L
D' R' D B L F2 D
D' R' D B L F2 D'
D' R' D B L F2 D2
D' R' D B L' F2 L2
D' R' D B F' L F'
D' R' D B F2 L D
D' R' D B F2 L D'
D' R' D B F2 L D2
D' R' D B F2 D L
D' R' D B F2 D' L
D' R' D B F2 D2 L
F2 R' D B L D B'
F2 R' D B L D' B'
F2 R' D B L D2 B'
F2 R' D B L B' D
F2 R' D B L B' D'
F2 R' D B L B' D2
F2 R' D B2 L B' L
F R' D F B L B'
F2 R' D' R' B L R
F2 R' D' R' B R L
F R' D B F L B'
F2 R' D' B D2 L B'
D' R' D2 B L D' F2
D' R' D2 B D' L F2
D' R' D2 B D' F2 L
F2 R' D2 B D' L B'
D' R' F D F2 B L
D' R' F D B L F2
D' R' F D B F2 L
D' R' F B D L F2
D' R' F B D F2 L
F R' F D B L B'
D' R' F' D F2 B L
D' R' F' D B L F2
D' R' F' D B F2 L
D' R' F' B D L F2
D' R' F' B D F2 L
D' R' F2 D F2 B L
D' R' F2 D B L F2
D' R' F2 D B F2 L
D' R' F2 B D L F2
D' R' F2 B D F2 L
D' R' B L U L U'
F2 R' B L U R' U'
D' R' B U L2 U' L'
D' R' B D L F2 D
D' R' B D L F2 D'
D' R' B D L F2 D2
