U L B' L2 R' U
U L B' R' L2 U
U L R B' L2 R' U
U L R B' R' L2 U
U L R' B' L2 R' U
U L R' B' R' L2 U
U L R2 B' L2 R' U
U L R2 B' R' L2 U
U' L U2 B' L2 R' U
U' L U2 B' R' L2 U
U L D' B' R' U B'
U L B' L2 R' U D
U L B' L2 R' U D'
U L B' L2 R' U D2
U L B' L2 R' D U
U L B' L2 R' D' U
U L B' L2 R' D2 U
U L B' L2 D R' U
U L B' L2 D' R' U
U L B' L2 D2 R' U
U L B' R' L2 U D
U L B' R' L2 U D'
U L B' R' L2 U D2
U L B' R' L2 D U
U L B' R' L2 D' U
U L B' R' L2 D2 U
U L B' R' U D' B2
U L B' R' D' U B2
U L B' D' R' U B2
U L B2 L2 B R' U
U L' U R' F' D R2
U L' U2 F U2 R U
U L' U2 F' L' F2 U'
D' L' B' L U L' U
U L' B U2 F L U'
F2 L' B' U' R F U'
U L' B' R' U2 F U'
L' U L2 B' U F B
L' U L2 B' U B F
L U D' B' U F B'
L U D' B' U B' F
U R L B' L2 R' U
U R L B' R' L2 U
L U B' L2 U' B' U2
L U B' U D' F B2
L U B' U D' B2 F
L U B' U F D' B2
L U B' D' U F B2
L U B' D' U B2 F
L' U' F U F' B' U2
L' U' F U B' F' U2
U R' L B' L2 R' U
U R' L B' R' L2 U
L' U' B' U' F B U'
L' U' B' U' B F U'
L' U2 F L2 U' F L2
U R2 L B' L2 R' U
U R2 L B' R' L2 U
L U2 F U' B' L2 U
L U2 F B D' R2 B2
L U2 F B D' B2 R2
L U2 B D' R2 F B2
L U2 B D' R2 B2 F
L U2 B D' F R2 B2
L U2 B D' F B2 R2
L U2 B D' B2 R2 F
L U2 B D' B2 F R2
L U2 B F D' R2 B2
L U2 B F D' B2 R2
L U2 B' L2 U L2 F
B' U L B' L2 R' U
B' U L B' R' L2 U
B2 U L B' L2 R' U
B2 U L B' R' L2 U
B U L B' L2 R' U
B U L B' R' L2 U
D2 U L' B' R' B U
D U L' U R' F' R
U D L' U R' F' R
L D F2 U B' U F'
D2 U B' L' R' B U
D2 U B' R' L' B U
D2 U B' R' B L' U
L D' U B' U F B'
L D' U B' U B' F
F2 U' R F' L' F U'
F2 U' D2 R F' L' U'
F' U' F' L' R F U'
F' U' F' R L' F U'
F2 U' F' L' F R U'
U D2 L' B' R' B U
F2 U2 R' D F' R B2
F2 U2 R' D F' B2 R
F2 U2 R' D B2 F' R
F' U2 D R' F' B R
F' U2 D R' B F' R
U D2 B' L' R' B U
U D2 B' R' L' B U
U D2 B' R' B L' U
F' D U2 R' F' B R
F' D U2 R' B F' R
U' F' L' F U2 L' U
U' F' L' F' R F2 U'
L F' U B' L2 U F2
F' D' L' F B' L U2
F' D' L' B' F L U2
U2 F' D R' F' B R
U2 F' D R' B F' R
U' F2 L' R F L' U'
U' F2 R L' F L' U'
U' F2 R F L' F U'
U2 F2 R' D F' R B2
U2 F2 R' D F' B2 R
U2 F2 R' D B2 F' R
F' D' B' L U2 F B'
F' D' B' L U2 B' F
D2 F2 U' R F' L' U'
L F2 U B' L2 U F'
U' F2 D R U' F' R
F2 D2 U' R F' L' U'
U B L' U2 F L2 U'
D' B U L' U R' F'
L B U2 D' R2 F B2
L B U2 D' R2 B2 F
L B U2 D' F R2 B2
L B U2 D' F B2 R2
L B U2 D' B2 R2 F
L B U2 D' B2 F R2
L B U2 F D' R2 B2
L B U2 F D' B2 R2
L B D L2 F2 B' U2
L B D L2 B' F2 U2
L B D F2 L2 U2 F'
L B D' U2 R2 F B2
L B D' U2 R2 B2 F
L B D' U2 F R2 B2
L B D' U2 F B2 R2
L B D' U2 B2 R2 F
L B D' U2 B2 F R2
D' B' L U2 D' F B2
D' B' L U2 D' B2 F
D' B' L U2 F D' B2
D' B' L D F2 U2 F'
D' B' L D' U2 F B2
D' B' L D' U2 B2 F
U B' L R' B' L2 U
L' B' L2 U B' L2 U
U B' L' R' U2 F U'
U B' R' L B' L2 U
U B' R' L' U2 F U'
L' B' U L2 B' U B
L' B' U' F R2 U' B
L' B' U' F U F' U2
U B' D2 L' R' B U
U B' D2 R' L' B U
U B' D2 R' B L' U
