L' R B R2 D L2
R L' B R2 D L2
L' R U B' U' R2 B2
L' R U B' U' B2 R2
R' L U' F U D2 B2
R' L U' F U' F2 U2
R' L U' F D' L2 U
R' L U' F D2 U B2
L R U' F U B R2
R L U' F U B R2
R' L U2 F' U F2 U
R' L U2 F' U2 D' L2
R' L U2 F' D R2 U2
R' L U2 F' D' U2 L2
L' R D' B D L2 R2
L' R D' B D R2 L2
L R F U F' B R2
L R F U B F' R2
R L F U F' B R2
R L F U B F' R2
L' R B L R2 D L2
L' R B L' R2 D L2
L' R B L2 R2 D L2
L' R B R D L2 R
L' R B R D R L2
L' R B R' D L2 R'
L' R B R' D R' L2
L' R B R2 L D L2
L' R B R2 L' D L2
L' R B R2 L2 D L2
L' R B R2 U B2 U'
L' R B R2 D L2 D
L' R B R2 D L2 D'
L' R B R2 D L2 D2
L' R B U B2 U' R2
L R B R2 U' F U
R L B R2 U' F U
L' R B D L2 D' R2
L R B U' F U R2
R L B U' F U R2
L' R B' R2 B2 D L2
L2 R B2 R2 D' B' L
L' R' U R2 B' U' B2
R' L' U R2 B' U' B2
L' R' U B' R2 U' B
L' R' U B' U F' U2
R' L' U B' R2 U' B
R' L' U B' U F' U2
R L' U B' U' R2 B2
R L' U B' U' B2 R2
L R' U' F U D2 B2
L R' U' F U' F2 U2
L R' U' F D' L2 U
L R' U' F D2 U B2
L2 R' U2 D F' R U2
L' R' U2 F' U' B' U'
R' L' U2 F' U' B' U'
L R' U2 F' U F2 U
L R' U2 F' U2 D' L2
L R' U2 F' D R2 U2
L R' U2 F' D' U2 L2
D2 L' R B R2 D L2
D' L' R B R2 D L2
B' L' R B R' D L2
B' L' R B D L2 R'
B' L' R B D R' L2
D L' R B R2 D L2
L2 R' D U2 F' R U2
R L' D' B D L2 R2
R L' D' B D R2 L2
R L' B L R2 D L2
R L' B L' R2 D L2
R L' B L2 R2 D L2
R L' B R D L2 R
R L' B R D R L2
R L' B R' D L2 R'
R L' B R' D R' L2
R L' B R2 L D L2
R L' B R2 L' D L2
R L' B R2 L2 D L2
R L' B R2 U B2 U'
R L' B R2 D L2 D
R L' B R2 D L2 D'
R L' B R2 D L2 D2
R L' B U B2 U' R2
R L' B D L2 D' R2
R L' B' R2 B2 D L2
R' L2 U2 D F' R U2
R' L2 D U2 F' R U2
R L2 B2 R2 D' B' L
R' U R2 B' U' B2 L
L' U R2 B' U' R B
R' U R2 B2 U' B' L
L' U F R B' U' R2
D2 R L' B R2 D L2
D' R L' B R2 D L2
B' R L' B R' D L2
B' R L' B D L2 R'
B' R L' B D R' L2
D R L' B R2 D L2
F' R U F B L R2
F' R U F B R2 L
F' R U B R2 F L
F' R U B F L R2
F' R U B F R2 L
F2 R U F2 B L R2
F2 R U F2 B R2 L
F2 R U B L R2 F2
F2 R U B L F2 R2
F2 R U B R2 L F2
F2 R U B R2 F2 L
F2 R U B F2 L R2
F2 R U B F2 R2 L
R' U B R2 U' L B
R' U B U F' U2 L
R' U B' U F' R' U2
L' U B' U' R B R'
R U B' U' B2 L R2
R U B' U' B2 R2 L
R U B2 U' R2 B' L
R U B2 U' B' L R2
R U B2 U' B' R2 L
R' U' F U' R F2 U2
R' U' F U' F2 U2 L'
L U' F U R B R2
R U' F' U L' B R2
R' U' F2 U' F U2 L'
R U' F' U B L' R2
R U' F' U B R2 L'
F2 R' F2 L2 D' B' L
R' U2 F' R U' B U'
R' U2 F' R' U F' U
R' U2 F' U F' U L'
R' U2 F' U' B U' L
L' D R B R2 D L2
L2 D R' U2 F' R U2
U R2 B U' L R B
U R2 B U' R L B
R D' L' B D L2 R2
R D' L' B D R2 L2
L' D' R B R2 D L2
L2 D' R B' L R2 B2
L2 D' R B' L B2 R2
F2 U F2 D R' B L
L2 D' R B' R2 L B2
L2 D' B' L R B R'
L2 D' B' R L B R'
L' D2 R B R2 D L2
U F R B U' L R2
U F R B U' R2 L
R F U F' B L R2
R F U F' B R2 L
R F U B L F' R2
R F U B F' L R2
R F U B F' R2 L
R F U' F' L' B R2
R F U' F' B L' R2
R F U' F' B R2 L'
R F U' B F' L' R2
R F U' B F' R2 L'
U' F' U L' R B R2
U' F' U R L' B R2
U' F' U R B L' R2
U' F' U R B R2 L'
R F' U F B L R2
R F' U F B R2 L
R F' U B R2 F L
R F' U B F L R2
R F' U B F R2 L
R' F2 L2 F2 D' B' L
R F2 U F2 B L R2
R F2 U F2 B R2 L
R F2 U B L R2 F2
R F2 U B L F2 R2
R F2 U B R2 L F2
R F2 U B R2 F2 L
R F2 U B F2 L R2
R F2 U B F2 R2 L
R B L R2 U' F U
R B L U' F U R2
R B L' R2 U B' U'
R B L' U B' U' R2
R B R2 L U' F U
R B R2 L' U B' U'
R B R2 U B U' L
R B R2 U' F' U L'
R B U B U' L R2
R B U B U' R2 L
R B U' F' U L' R2
R B U' F' U R2 L'
