B' L U' R2 F B
B' L U' R2 B F
L U R2 F B L
L U R2 B F L
R2 B L D F L2
R2 B L F D L2
R2 B L' D L2 F
R2 B D L F L
R' L U R' F B L
R' L U R' B F L
R' L U F R' B L
B' L R' U' R' F B
B' L R' U' R' B F
B' L R' U' F R' B
B L R2 D F L2 B
B L R2 D F B L2
B L R2 D B F L2
B2 L R2 F D' L2 B
B2 L R2 F D' B L2
B2 L R2 F B D' L2
B L R2 F D L2 B
B L R2 F D B L2
B2 L R2 B F D' L2
U' L U R2 B L F
B' L U F' U2 R2 F2
B' L U F' U2 F2 R2
B' L U' R' F R' B
B' L U' R2 D F B
B' L U' R2 D B F
B' L U' R2 D' F B
B' L U' R2 D' B F
B' L U' R2 D2 F B
B' L U' R2 D2 B F
B' L U' R2 F D B
B' L U' R2 F D' B
B' L U' R2 F D2 B
B' L U' R2 F B D
B' L U' R2 F B D'
B' L U' R2 F B D2
B' L U' R2 B D F
B' L U' R2 B D' F
B' L U' R2 B D2 F
B' L U' R2 B F D
B' L U' R2 B F D'
B' L U' R2 B F D2
B' L U' F R2 D2 B2
B' L U' B R2 F B
B' L U' B R2 B F
B' L U' B' R2 F B
B' L U' B' R2 B F
B' L U' B2 R2 F B
B' L U' B2 R2 B F
F' L U2 R2 D' F L'
R2 L F L' B D L2
B2 L B U' R2 F B
B2 L B U' R2 B F
L R' U R' F B L
L R' U R' B F L
L R' U F R' B L
B L B2 U' R2 F B
B L B2 U' R2 B F
R2 L' D L2 F L' B
R2 L' D L2 F B L'
R2 L' D L2 B F L'
B L' R2 D L2 F B
B L' R2 D L2 B F
B' L' U F' B' U2 R2
B' L' U B' U2 R2 B
B' L' U B' F' U2 R2
B' L' U' R2 B D2 F2
B' L' U' B2 R2 F' B
B' L' U' B2 R2 B F'
L' R2 D L2 F L' B
L' R2 D L2 F B L'
L' R2 D L2 B F L'
B L' B2 U' R2 F' B
B L' B2 U' R2 B F'
L R2 F L' B D L2
L U L' R2 B L F
L U R' F R' B L
L U R2 L' B L F
L U R2 D F B L
L U R2 D B F L
L U R2 D' F B L
L U R2 D' B F L
L U R2 D2 F B L
L U R2 D2 B F L
L U R2 F L B L
L U R2 F L' B L
L U R2 F L2 B L
L U R2 F D B L
L U R2 F D' B L
L U R2 F D2 B L
L U R2 F B L D
L U R2 F B L D'
L U R2 F B L D2
L U R2 F B D L
L U R2 F B D' L
L U R2 F B D2 L
L U R2 F' B L F2
L U R2 F2 B L F'
L U R2 B D F L
L U R2 B D' F L
L U R2 B D2 F L
L U R2 B F L D
L U R2 B F L D'
L U R2 B F L D2
L U R2 B F D L
L U R2 B F D' L
L U R2 B F D2 L
L U R2 B F' L F2
L U R2 B F2 L F'
R2 U B L B2 U' B2
L U B R2 F L B
R2 U B' U2 R' U B2
R2 U' L U B L F
L U' R2 F' L' F2 B
L U' R2 F' L' B F2
L U' R2 F' B L' F2
L U' R2 B F' L' F2
B' R' L U' R' F B
B' R' L U' R' B F
B' R' L U' F R' B
L U' F R2 D2 B2 L
L U' F' U2 L' R2 F2
L U' F' U2 L' F2 R2
L U' F' U2 R2 L' F2
U2 R' F' R' B D L2
R' U2 R' F' B D L2
R' U2 R' B D L2 F'
R' U2 R' B D F' L2
R' U2 R' B F' D L2
L U2 R2 D' F L' B
L U2 R2 D' F B L'
L U2 R2 D' B F L'
L U2 R2 B D' F L'
B2 R2 L F D' L2 B
B2 R2 L F D' B L2
B2 R2 L F B D' L2
B R2 L D F L2 B
B R2 L D F B L2
B R2 L D B F L2
B2 R2 L B F D' L2
B R2 L F D L2 B
B R2 L F D B L2
B R2 L' D L2 F B
B R2 L' D L2 B F
B R2 D L F L B
B R2 D B L F L
B2 R2 B L F D' L2
B R2 B U B L U'
U R2 B L' D L2 F2
U R2 B L' D F2 L2
U R2 B U L B2 U'
R2 D B L D F L2
R2 D B L F D L2
R2 D B L' D L2 F
R2 D B D L F L
B2 U B L U' R2 B
R2 D' B L D F L2
R2 D' B L F D L2
R2 D' B L' D L2 F
R2 D' B D L F L
F' U' F' B' L' U' R2
F' U' B' U' R' F' R'
F' U' B' F' L' U' R2
B' U2 R' U F' R' B
R2 D2 B L D F L2
R2 D2 B L F D L2
R2 D2 B L' D L2 F
R2 D2 B D L F L
R2 F B L D F L2
R2 F B L F D L2
R2 F B L' D L2 F
R2 F B D L F L
U' F' U' B' L' U' R2
D' F' U' F' B' L' U'
D' F' U' B' F' L' U'
R2 F' B L D F L2
R2 F' B L F D L2
R2 F' B L' D L2 F
R2 F' B D L F L
R2 F2 B L D F L2
R2 F2 B L F D L2
R2 F2 B L' D L2 F
R2 F2 B D L F L
R2 B L U B2 U' F
R2 B L D F L2 D
R2 B L D F L2 D'
R2 B L D F L2 D2
R2 B L D F' L2 F2
R2 B L D F2 L2 F'
R2 B L D' F D2 L2
R2 B L F L D L2
R2 B L F L' D L2
R2 B L F L2 D L2
R2 B L F U B2 U'
R2 B L F D L2 D
R2 B L F D L2 D'
R2 B L F D L2 D2
R2 B L F2 D L2 F'
R2 B L F2 D F' L2
R2 B L' D L2 D F
R2 B L' D L2 D' F
R2 B L' D L2 D2 F
R2 B L' D L2 F D
R2 B L' D L2 F D'
R2 B L' D L2 F D2
R2 B L' D F L2 F
R2 B L' D F' L2 F
R2 B L' D F2 L2 F
R2 B L' F D L2 F
R2 B L' F' D L2 F
R2 B L' F2 D L2 F
U B L B2 U' R2 B
R2 B U B L B U'
L B U R2 F B L
L B U R2 B F L
R2 B D L D F L
R2 B D L D' F L
R2 B D L D2 F L
R2 B D L F L D
R2 B D L F L D'
R2 B D L F L D2
R2 B D L F D L
R2 B D L F D' L
R2 B D L F D2 L
R2 B D L F' L F2
R2 B D L F2 L F'
R2 B D F L F L
R2 B D F' L F L
R2 B D F2 L F L
R2 B D' L D2 F L2
R2 B D' L F D2 L2
R2 B D' L' D2 L2 F
R2 B D2 L D' F L2
R2 B D2 L' D' L2 F
R2 B F L D F L2
R2 B F L F D L2
R2 B F L' D L2 F
R2 B F D L F L
R2 B F' L D F L2
R2 B F' L F D L2
R2 B F' L' D L2 F
R2 B F' D L F L
R2 B F2 L D F L2
R2 B F2 L F D L2
R2 B F2 L' D L2 F
R2 B F2 D L F L
R2 B' L F B2 D L2
R2 B' L B2 D F L2
R2 B' L B2 F D L2
U' B' R' U' R' F' B
U' B' R' U' R' B F'
U2 B' R' U' F' R' B
U' B' U' R' F' R' B
L B' U R2 F B L
L B' U R2 B F L
U B' U2 R' U R' B
R2 B2 U B L U' B2
L B2 U R2 F B L
L B2 U R2 B F L
