B' L' U D2 F2
B' L' U' B2 U2
B' L' D' R2 U
B' L' D2 U F2
B' D' L' R2 U
B' D' R2 L' U
B' D2 L' U F2
R2 B' L' U F'
B' L D' R2 U B2
R2 L' U D F' R
B' L' R U D2 F2
B' L' R U' B2 U2
B' L' R D' R2 U
B' L' R D2 U F2
R2 L' D U F' R
B' L' R' U D2 F2
B' L' R' U' B2 U2
B' L' R' D' R2 U
B' L' R' D2 U F2
B' L' R2 U D2 F2
B' L' R2 U' B2 U2
B' L' R2 D' R2 U
B' L' R2 D2 U F2
B' L' U D2 F2 D
B' L' U D2 F2 D'
B' L' U D2 F2 D2
B' L' U F D2 F2
B' L' U F' D2 F2
B' L' U F2 D2 F2
B' L' U' B2 U2 D
B' L' U' B2 U2 D'
B' L' U' B2 U2 D2
B' L' U' B2 D U2
B' L' U' B2 D' U2
B' L' U' B2 D2 U2
B' L' U2 D L2 U'
B' L' D U2 L2 U'
B' L' D' R2 U D
B' L' D' R2 U D'
B' L' D' R2 U D2
B' L' D' R2 D U
B' L' D' R2 D' U
B' L' D' R2 D2 U
B2 L' D' B R' U
B' L' D2 R U F2
B' L' D2 R' U F2
B' L' D2 R2 U F2
B' L' D2 U F2 D
B' L' D2 U F2 D'
B' L' D2 U F2 D2
L' R2 U D F' R
L' R2 D U F' R
B L' B2 U D2 F2
B L' B2 U' B2 U2
B L' B2 D' R2 U
B L' B2 D2 U F2
B' L2 D' L R2 U
B' L2 D' R2 L U
B' L2 D2 L U F2
L' U R2 D F' R
L' U D R2 F' R
B' R L' U D2 F2
B' R L' U' B2 U2
B' R L' D' R2 U
B' R L' D2 U F2
B' R D' L' R2 U
B' R D' R2 L' U
B' R D' R2 L' U
B' R D2 L' U F2
L' U' D' B U2 R'
B' R' L' U D2 F2
B' R' L' U' B2 U2
B' R' L' D' R2 U
B' R' L' D2 U F2
B' R' D' L' R2 U
B' R' D' R2 L' U
B' R' D2 L' U F2
B' R2 L' U D2 F2
B' R2 L' U' B2 U2
B' R2 L' D' R2 U
B' R2 L' D2 U F2
B' R2 D' L' R2 U
B' R2 D' R2 L' U
B' R2 D2 L' U F2
L' D R2 U F' R
L' D U R2 F' R
D2 R2 B' L' U F'
D' R2 B' L' U F'
D R2 B' L' U F'
R2 D B' L' U F'
L' D' U' B U2 R'
B U B2 L' U L
