B2 L R F' U R'
F2 L' R' B U' R
B2 R L F' U R'
U' R U2 R2 B U'
U' R D F' U B2
U' R D2 L2 F' U
U' R D2 F' L2 U
U' R F' U D B2
B2 R F' L U R'
U' R F' U2 R2 U'
U' R F' D U B2
U' R F' D2 L2 U
F2 R' L' B U' R
U R' U2 R2 F' U
U R' D' B U' F2
U R' D2 L2 B U'
U R' D2 B L2 U'
F2 R' B L' U' R
R' U2 R2 F' U R'
U R' B U' D' F2
U R' B U2 R2 U
U R' B D' U' F2
U R' B D2 L2 U'
R U2 R2 B U' R
F2 U L' R' B U'
R D F' U R' B2
F2 U R' L' B U'
F2 U R' B L' U'
B2 U' L R F' U
B2 U' R L F' U
R' D' B U' R F2
B2 U' R F' L U
R' D2 L2 B U' R
R D2 L2 F' U R'
R' D2 B L2 U' R
R D2 F' L2 U R'
R F' U D R' B2
R F' U2 R2 U' R
R F' D U R' B2
R F' D2 L2 U R'
R' B U' D' R F2
R' B U2 R2 U R'
R' B D' U' R F2
R' B D2 L2 U' R
U' L R U2 R2 B U'
U' L R D F' U B2
B2 L R D F' U R'
U' L R D2 L2 F' U
B2 L R D' F' U R'
U' L R D2 F' L2 U
B2 L R D2 F' U R'
U' L R F' U D B2
U' L R F' U2 R2 U'
U' L R F' D U B2
U' L R F' D2 L2 U
B2 L R F' U R' D
B2 L R F' U R' D'
B2 L R F' U R' D2
B2 L R F' U D R'
B2 L R F' U D' R'
B2 L R F' U D2 R'
B2 L R F' D U R'
B2 L R F' D' U R'
B2 L R F' D2 U R'
U L R' U2 R2 F' U
U L R' D' B U' F2
U L R' D2 L2 B U'
U L R' D2 B L2 U'
F2 L R' B L2 U' R
U L R' B U' D' F2
U L R' B U2 R2 U
U L R' B D' U' F2
U L R' B D2 L2 U'
L' R U2 R2 B U' R
R' L U2 R2 F' U R'
L2 R U2 R2 B U' R
L R U2 R2 B U' R
R L U2 R2 B U' R
F2 L U L2 R' B U'
F2 L U R' L2 B U'
F2 L U R' B L2 U'
L' R D F' U R' B2
L2 R D F' U R' B2
L R D F' U R' B2
R L D F' U R' B2
R' L D' B U' R F2
L' R D2 L2 F' U R'
R' L D2 L2 B U' R
L2 R D2 L2 F' U R'
L R D2 L2 F' U R'
R L D2 L2 F' U R'
L' R D2 F' L2 U R'
R' L D2 B L2 U' R
L R D2 F' L2 U R'
L2 R D2 F' L2 U R'
R L D2 F' L2 U R'
L' R F' U D R' B2
L' R F' U2 R2 U' R
L R F' U D R' B2
L' R F' D U R' B2
L2 R F' U D R' B2
R L F' U D R' B2
L' R F' D2 L2 U R'
L R F' U2 R2 U' R
L2 R F' U2 R2 U' R
L R F' D U R' B2
L2 R F' D U R' B2
R L F' U2 R2 U' R
R L F' D U R' B2
L R F' D2 L2 U R'
L2 R F' D2 L2 U R'
R L F' D2 L2 U R'
R' L B U' D' R F2
R' L B U2 R2 U R'
R' L B D' U' R F2
R' L B D2 L2 U' R
B2 L B R F' U R'
B2 L B' R F' U R'
B2 L B2 R F' U R'
R' L' U2 R2 F' U R'
L' R' U2 R2 F' U R'
L R' U2 R2 F' U R'
L2 R' U2 R2 F' U R'
R L' U2 R2 B U' R
U' L' R U2 R2 B U'
U' L' R D F' U B2
U' L' R D2 L2 F' U
U' L' R D2 F' L2 U
U' L' R F' U D B2
U' L' R F' U2 R2 U'
U' L' R F' D U B2
U' L' R F' D2 L2 U
B2 L' R F' L2 U R'
F2 L' R' D B U' R
F2 L' R' D' B U' R
F2 L' R' D2 B U' R
U L' R' U2 R2 F' U
R L' D F' U R' B2
U L' R' D' B U' F2
U L' R' D2 L2 B U'
F2 L' R' B U' R D
F2 L' R' B U' R D'
F2 L' R' B U' R D2
F2 L' R' B U' D R
F2 L' R' B U' D' R
F2 L' R' B U' D2 R
F2 L' R' B D U' R
F2 L' R' B D' U' R
U L' R' D2 B L2 U'
F2 L' R' B D2 U' R
U L' R' B U' D' F2
U L' R' B U2 R2 U
U L' R' B D' U' F2
U L' R' B D2 L2 U'
R' L' D' B U' R F2
