F L2 D R F' B'
F L2 D R B' F'
F L2 D B' R F'
F L2 B' D R F'
R F U L2 R B'
R F U L2 B' R
R F U R L2 B'
F L' R D' L' F B'
F L' R D' L' B' F
F L' D L' R F' B'
F L' D L' R B' F'
F L' D L' B' R F'
F L' D R L' F' B'
F L' D R L' B' F'
F L' D' L' R F B'
F L' D' L' R B' F
F L' D' L' B' R F
F L' D' R L' F B'
F L' D' R L' B' F
F L2 D R D F' B'
F L2 D R D B' F'
F L2 D R D' F' B'
F L2 D R D' B' F'
F L2 D R D2 F' B'
F L2 D R D2 B' F'
F L2 D R F' D B'
F L2 D R F' D' B'
F L2 D R F' D2 B'
F L2 D R F' B' D
F L2 D R F' B' D'
F L2 D R F' B' D2
F L2 D R B' D F'
F L2 D R B' D' F'
F L2 D R B' D2 F'
F L2 D R B' F' D
F L2 D R B' F' D'
F L2 D R B' F' D2
F L2 D B R F' B2
F L2 D B R B2 F'
F L2 D B' R D F'
F L2 D B' R D' F'
F L2 D B' R D2 F'
F L2 D B' R F' D
F L2 D B' R F' D'
F L2 D B' R F' D2
F L2 D' B' D2 R F'
F L2 B' D R D F'
F L2 B' D R D' F'
F L2 B' D R D2 F'
F L2 B' D R F' D
F L2 B' D R F' D'
F L2 B' D R F' D2
F L2 B2 D B R F'
F R L' D' L' F B'
F R L' D' L' B' F
B' R F U L2 R B'
B' R F U L2 B' R
B' R F U R L2 B'
B2 R F U L2 R B'
B2 R F U L2 B' R
B2 R F U R L2 B'
U' R F B U L2 B'
B R F U L2 R B'
B R F U L2 B' R
B R F U R L2 B'
U R F U L2 B' R'
L2 U' R D' L2 B U
L2 U' R D' B L2 U
L2 U' R D2 B U B
L2 U' R B U D2 B2
L2 U' R B U' F2 U2
L2 U' R B D' L2 U
L2 U' R B D2 U B2
U' R B U L2 D2 B2
U' R B U' F2 U2 L2
U' R B F U L2 B'
D' R B' L2 F U R
L2 U' D' L2 R B U
L2 U' D' R L2 B U
L2 U' D' R B L2 U
L2 U' D2 R B U B
L2 D F D R F' B2
L2 D F D R B2 F'
L2 D F D B2 R F'
F U L2 D R F' B'
F U L2 D R B' F'
F U L2 D B' R F'
U' D R F2 L' B U
U' D R F2 B L' U
U' D R B F2 L' U
F U L2 B' D R F'
D U R F2 L' B' U
U D R F2 L' B' U
L2 D' U' L2 R B U
L2 D' U' R L2 B U
L2 D' U' R B L2 U
D U' R F2 L' B U
D U' R F2 B L' U
D U' R B F2 L' U
F U' L2 D R F' B'
F U' L2 D R B' F'
F U' L2 D B' R F'
F U' L2 B' D R F'
R D' B' L2 F U R
F2 U' D' L' F B2 U'
F2 U' D' L' B2 F U'
F2 U' D' B2 L' F U'
L2 D2 U' R B U B
L2 D2 F B2 D R F'
F U2 L2 D R F' B'
F U2 L2 D R B' F'
F U2 L2 D B' R F'
F U2 L2 B' D R F'
L2 D2 B2 U' R B U
L2 D2 B2 F D R F'
R F L U L R B'
R F L U L B' R
R F L U R L B'
R' F L2 D' R F2 B'
R' F L2 D' R B' F2
R' F L2 D' B' R F2
R' F L2 B' D' R F2
R2 F L2 R D' F2 B'
R2 F L2 R D' B' F2
R2 F L2 R B' D' F2
F2 U2 F' L2 D R F'
R2 F L2 B' D' R F'
R2 F R L2 D' F2 B'
R2 F R L2 D' B' F2
R2 F R L2 B' D' F2
R' F R2 U L2 R' B'
R' F R2 U R' L2 B'
R2 F R' U L2 R2 B'
R2 F R' U L2 B' R2
R2 F R' U R2 L2 B'
R F U L2 R D B'
R F U L2 R D' B'
R F U L2 R D2 B'
R F U L2 R B' D
R F U L2 R B' D'
R F U L2 R B' D2
R F U L2 R' B' R2
R F U L2 D R B'
R F U L2 D B' R
R F U L2 D' R B'
R F U L2 D' B' R
R F U L2 D2 R B'
R F U L2 D2 B' R
R F U L2 B R B2
R F U L2 B' R D
R F U L2 B' R D'
R F U L2 B' R D2
R F U L2 B' D R
R F U L2 B' D' R
R F U L2 B' D2 R
R F U R L2 D B'
R F U R L2 D' B'
R F U R L2 D2 B'
R F U R L2 B' D
R F U R L2 B' D'
R F U R L2 B' D2
R F U R B L2 B'
R F U R B' L2 B'
R F U R B2 L2 B'
R F U R' L2 B' R2
R F U B L2 R B'
R F U B L2 B' R
R F U B R L2 B'
R F U B' L2 R B'
R F U B' L2 B' R
R F U B' R L2 B'
R F U B2 L2 R B'
R F U B2 L2 B' R
R F U B2 R L2 B'
L2 F D R F' D2 B2
F D R D' L2 F' B'
F D R D' L2 B' F'
R F B U L2 R B'
R F B U L2 B' R
R F B U R L2 B'
R F B' U L2 R B'
R F B' U L2 B' R
R F B' U R L2 B'
R F B2 U L2 R B'
R F B2 U L2 B' R
R F B2 U R L2 B'
F2 D' U' L' F B2 U'
F2 D' U' L' B2 F U'
F2 D' U' B2 L' F U'
B' F L2 D R F' B'
B' F L2 D R B' F'
B' F L2 D B' R F'
B' F L2 B' D R F'
B2 F L2 D R F' B'
B2 F L2 D R B' F'
B2 F L2 D B' R F'
B2 F L2 B' D R F'
B F L2 D R F' B'
B F L2 D R B' F'
B F L2 D B' R F'
F B L2 D R F' B'
F B L2 D R B' F'
B F L2 B' D R F'
F B L2 D B' R F'
F B L2 B' D R F'
R B F U L2 R B'
R B F U L2 B' R
R B F U R L2 B'
D' B' L2 R F U R
D' B' R L2 F U R
F B' L2 D R F' B'
F B' L2 D R B' F'
F B' L2 D B' R F'
F B' L2 B' D R F'
R B' F U L2 R B'
R B' F U L2 B' R
R B' F U R L2 B'
F B2 L2 D R F' B'
F B2 L2 D R B' F'
F B2 L2 D B' R F'
F B2 L2 B' D R F'
R B2 F U L2 R B'
R B2 F U L2 B' R
R B2 F U R L2 B'
