F U D2 F' L' B2
F U D2 F' B2 L'
F U D2 B2 F' L'
R' F' R' U F B
R' F' R' U B F
F D' L2 U F' L'
F D2 U F' L' B2
F D2 U F' B2 L'
F D2 U B2 F' L'
F L U D2 F' L' B2
F L U D2 F' B2 L'
F L U D2 B2 F' L'
F L D' L2 U F' L'
R' L F' R' U F B
R' L F' R' U B F
F L D2 U F' L' B2
F L D2 U F' B2 L'
F L D2 U B2 F' L'
F L' U D2 F' L' B2
F L' U D2 F' B2 L'
F L' U D2 B2 F' L'
R' L' F' R' U F B
R' L' F' R' U B F
L' R' F' R' U F B
L' R' F' R' U B F
L2 R' F' R' U F B
L2 R' F' R' U B F
L R' F' R' U F B
L R' F' R' U B F
F L' D' L2 U F' L'
F L' D2 U F' L' B2
F L' D2 U F' B2 L'
F L' D2 U B2 F' L'
U2 L' F' U' F B' U'
U2 L' F' U' B' F U'
U2 L' B' R2 U' F' B
U2 L' B' R2 U' B F'
U2 L' B' U F' B U2
U2 L' B' U B F' U2
F2 L2 R' F' U F' B'
F2 L2 R' F' U B' F'
R' L2 F' R' U F B
R' L2 F' R' U B F
F2 L2 U F' B' L' F'
F2 L2 U F2 D2 B' L
F L2 U D2 F' L' B2
F L2 U D2 F' B2 L'
F L2 U D2 B2 F' L'
F2 L2 U B' F' L' F'
F L2 D' L2 U F' L'
F L2 D2 U F' L' B2
F L2 D2 U F' B2 L'
F L2 D2 U B2 F' L'
F2 L2 F' U F' B' L'
F2 L2 F' U B' F' L'
R U R' U' R B L
R2 U R2 U' R2 B L
R U F B R U' R'
U' R U R' F' L' U
R U B R' U' R B
F' R U2 B U' F B'
F' R U2 B U' B' F
R U B F R U' R'
F2 R' L2 F' U F' B'
F2 R' L2 F' U B' F'
F R' D' L2 F' R U
F R' D' F' L2 R U
F R' D' F' R L2 U
D2 R' F' R' U F B
D2 R' F' R' U B F
F' R' F' L2 U F2 B'
F' R' F' L2 U B' F2
D' R' F' R' U F B
D' R' F' R' U B F
F' R' F' U' F U2 F
F2 R' F' U D2 F' B2
F2 R' F' U D2 B2 F'
F2 R' F' U' F2 U2 F
D R' F' R' U F B
D R' F' R' U B F
F2 R' F' D' L2 U F'
F2 R' F' D2 U F' B2
F2 R' F' D2 U B2 F'
