F' U R' U L' R2
F' U R' U R2 L'
F' U2 L' R D' F2
F' U2 R L' D' F2
F' U2 R D' L' F2
F' L U R' U L2 R2
F' L U R' U R2 L2
F' L U2 L2 R D' F2
F' L U2 R L2 D' F2
F' L' R D' F2 D2 B2
F L' R F2 U R2 U
F L' R F2 U2 D' F2
F L' R F2 D B2 U2
F L' R F2 D' U2 F2
F L' F2 U R' U L'
F' L2 U R' U L R2
F' L2 U R' U R2 L
F' L2 U2 L R D' F2
F' L2 U2 R L D' F2
F' L2 U2 R D' L F2
F' L2 U2 R D' F2 L
F' R L' D' F2 D2 B2
F R L' F2 U R2 U
F R L' F2 U2 D' F2
F R L' F2 D B2 U2
F R L' F2 D' U2 F2
F' R D' L' F2 D2 B2
F R F2 U R2 U R'
F R F2 U2 D' R F2
F R F2 D B2 U2 R
F R F2 D' U2 R F2
F R' U D2 L2 B2 R'
F R' U' L' R2 F2 U2
F R' U' L' F2 R2 U2
F R' U' R2 L' F2 U2
F R' U' R2 F2 U2 R
F R' U' F2 R2 U2 R'
F R' D' F2 L2 U R
F R' D2 U L2 B2 R'
U' R' F' U R' B R2
F' R2 U R U L' R2
F' R2 U R U R2 L'
F' R2 U2 L' R' D' F2
F' R2 U2 R' L' D' F2
F' R2 U2 R' D' L' F2
F' U R' U L' R2 D
F' U R' U L' R2 D'
F' U R' U L' R2 D2
F' U R' U R2 L' D
F' U R' U R2 L' D'
F' U R' U R2 L' D2
F' U R' U R2 D L'
F' U R' U R2 D' L'
F' U R' U R2 D2 L'
F' U R' D B2 U L'
F' U R' B U L' R2
F' U R' B U R2 L'
F' U R' B' U L' R2
F' U R' B' U R2 L'
F' U R' B2 U L' R2
F' U R' B2 U R2 L'
F' U D R' U L' R2
F' U D R' U R2 L'
F' U D' R' U L' R2
F' U D' R' U R2 L'
F' U D2 R' U L' R2
F' U D2 R' U R2 L'
F' U' B2 L U' L2 R
F' U' B2 L U' R L2
F' U2 L' R U' R2 U
F' U2 L' R D' F2 D
F' U2 L' R D' F2 D'
F' U2 L' R D' F2 D2
F' U2 L' R F D' F2
F' U2 L' R F' D' F2
F' U2 L' R F2 D' F2
F' U2 L' U' R' U R2
F' U2 L' D R D' F2
F' U2 L' D' R D' F2
F' U2 L' D2 R D' F2
F' U2 L2 R D' L F2
F' U2 L2 R D' F2 L
F' U2 R L' U' R2 U
F' U2 R L' D' F2 D
F' U2 R L' D' F2 D'
F' U2 R L' D' F2 D2
F' U2 R L' F D' F2
F' U2 R L' F' D' F2
F' U2 R L' F2 D' F2
F' U2 R L2 D' L F2
F' U2 R L2 D' F2 L
F' U2 R U' R2 U L'
F' U2 R D L' D2 F2
F' U2 R D' L F2 L2
F' U2 R D' L' F2 D
F' U2 R D' L' F2 D'
F' U2 R D' L' F2 D2
F' U2 R D' L2 F2 L
F' U2 R F2 D' F2 L'
F' U2 D L' R D' F2
F' U2 D R L' D' F2
F' U2 D R D' L' F2
F' U2 D' L' R D' F2
F' U2 D' R L' D' F2
F' U2 D' R D' L' F2
F' U2 D2 L' R D' F2
F' U2 D2 R L' D' F2
F' U2 D2 R D' L' F2
R' F U' L' R F' U2
R' F U' R L' F' U2
R F D' F2 L' R B
R F D' F2 R L' B
R F D' F2 R B L'
F' D U R' U L' R2
F' D U R' U R2 L'
F' D U2 L' R D' F2
F' D U2 R L' D' F2
F' D U2 R D' L' F2
R F' L' D' R F2 B
R F' L' D' R B F2
R' F' U L' R' B R2
R' F' U R' L' B R2
R' F' U R' B L' R2
R' F' U R' B R2 L'
L' F' U R' U L' R2
L' F' U R' U R2 L'
L2 F' U R' U L' R2
L2 F' U R' U R2 L'
U2 F' U R' F' U R2
R F' R2 U L' R' B
R F' R2 U R' L' B
R F' R2 U R' B L'
D F' U R' B U L'
L F' U R' U L' R2
L F' U R' U R2 L'
L' F' U2 L' R D' F2
L' F' U2 R L' D' F2
L' F' U2 R D' L' F2
L2 F' U2 L' R D' F2
L2 F' U2 R L' D' F2
L2 F' U2 R D' L' F2
L F' U2 L' R D' F2
L F' U2 R L' D' F2
L F' U2 R D' L' F2
R F' D' L' R F2 B
R F' D' L' R B F2
R F' D' R L' F2 B
R F' D' R L' B F2
R F' D' R B L' F2
F' D' U R' U L' R2
F' D' U R' U R2 L'
F' D' U2 L' R D' F2
F' D' U2 R L' D' F2
F' D' U2 R D' L' F2
F' D2 U R' U L' R2
F' D2 U R' U R2 L'
F' D2 U2 L' R D' F2
F' D2 U2 R L' D' F2
F' D2 U2 R D' L' F2
B2 F' U' L U' L2 R
B2 F' U' L U' R L2
B' F' U2 L' D' R F'
B' F' U2 R D L' F
B' F' U2 D L' R F
B' F' U2 D R L' F
B' F' U2 D' L' R F'
B' F' U2 D' R L' F'
F' B' U2 L' D' R F'
F' B' U2 R D L' F
B2 F' U2 L' R D F2
B2 F' U2 L' D R F2
B2 F' U2 R L' D F2
F' B' U2 D L' R F
F' B' U2 D R L' F
F' B' U2 D' L' R F'
F' B' U2 D' R L' F'
B' F' D U2 L' R F
B' F' D U2 R L' F
F' B' D U2 L' R F
F' B' D U2 R L' F
B' F' D' U2 L' R F'
B' F' D' U2 R L' F'
F' B' D' U2 L' R F'
F' B' D' U2 R L' F'
F' B2 U' L U' L2 R
F' B2 U' L U' R L2
F' B2 U2 L' R D F2
F' B2 U2 L' D R F2
F' B2 U2 R L' D F2
