R' L B' L U2 B2
R' L B' U2 B2 R'
R' L' U2 F B R'
L' R' U2 F B R'
R' L' U2 B R' F
L' R' U2 B R' F
R' L' U2 B F R'
L' R' U2 B F R'
L2 R' U2 B R' F'
B L' R' F B L
B L' R' B F L
B L' R' B F L
L R' B' L U2 B2
L R' B' U2 B2 R'
B L' F R' B L
R' L2 U2 B R' F'
B L2 R' B L F
B R' L' F B L
B R' L' B F L
B R' L2 B L F
B R' B L' F L2
L' F B R' B L
L' B R' F B L
L' B R' B F L
R' B R' F2 L' F
L2 B R' B L F
L' B F R' B L
R' B' L B' U2 B'
B' L R F' B' U2 L
B' L R B' F' U2 L
F' L R' B' L U2 B2
U' L R' B' L U2 B2
B' L R' B' U2 L B2
F' L R' B' U2 B2 R'
U2 L R' B' L U2 B2
U' L R' B' U2 B2 R'
U2 L R' B' U2 B2 R'
F2 L R' B' L U2 B2
B L R' B L D2 F2
F2 L R' B' U2 B2 R'
B L R' B D2 L F2
B L R' B D2 F2 L
F L R' B' L U2 B2
F L R' B' U2 B2 R'
U L R' B' L U2 B2
U L R' B' U2 B2 R'
R' L U2 B R' D2 F2
R' L U2 B D2 R' F2
R' L U2 B D2 F2 R'
R' L F B' L U2 B2
R' L F B' U2 B2 R'
L R F' R2 B' L U2
R L F' R2 B' L U2
R' L F' B' L U2 B2
R' L F' B' U2 B2 R'
L R F' B' L R2 U2
L R F' B' R2 L U2
R L F' B' L R2 U2
R L F' B' R2 L U2
R' L F2 B' L U2 B2
R' L F2 B' U2 B2 R'
R' L B R' D2 F2 L'
R' L B D2 R' F2 L'
R' L B' L U2 B2 D
R' L B' L U2 B2 D'
R' L B' L U2 B2 D2
R' L B' L D2 F2 U2
R' L B' L F U2 B2
R' L B' L F' U2 B2
R' L B' L F2 U2 B2
R2 L B' L R U2 B
L R B' L R2 U2 B
L R B' L F' R2 U2
R L B' L R2 U2 B
R L B' L F' R2 U2
R2 L B' R L U2 B
L R B' R2 L U2 B
R' L B' U2 R B2 R'
R' L B' U2 R' B2 R'
R' L B' U2 R2 B2 R'
R L B' R2 L U2 B
R' L B' U2 B2 R' D
R' L B' U2 B2 R' D'
R' L B' U2 B2 R' D2
R' L B' U2 B2 D R'
R' L B' U2 B2 D' R'
R' L B' U2 B2 D2 R'
R' L B' D2 L F2 U2
R' L B' D2 F2 L U2
R' L B' F L U2 B2
R' L B' F U2 B2 R'
R' L B' F' L U2 B2
R' L B' F' U2 B2 R'
R' L B' F2 L U2 B2
R' L B' F2 U2 B2 R'
L R B' F' L R2 U2
L R B' F' R2 L U2
R L B' F' L R2 U2
R L B' F' R2 L U2
B' L B R' B2 U2 B'
B' L B' R F' U2 L
B' L B' R' U2 L B
B L B' R' U2 B R'
B' L B' U2 D2 L B'
B' L B' D2 U2 L B'
B2 L B2 R' B R' F'
R' L' U2 F B R' D
R' L' U2 F B R' D'
R' L' U2 F B R' D2
R' L' U2 F B D R'
R' L' U2 F B D' R'
R' L' U2 F B D2 R'
L' R' U2 F B R' D
L' R' U2 F B R' D'
L' R' U2 F B R' D2
L' R' U2 F B D R'
L' R' U2 F B D' R'
L' R' U2 F B D2 R'
R' L' U2 F' B R' F2
L' R' U2 F' B R' F2
R' L' U2 B R F R2
R' L' U2 B R' D F
R' L' U2 B R' D' F
R' L' U2 B R' D2 F
R' L' U2 B R' F D
R' L' U2 B R' F D'
R' L' U2 B R' F D2
L' R' U2 B R F R2
L' R' U2 B R' D F
L' R' U2 B R' D' F
L' R' U2 B R' D2 F
L' R' U2 B R' F D
L' R' U2 B R' F D'
L' R' U2 B R' F D2
R' L' U2 B D R' F
R' L' U2 B D F R'
R' L' U2 B D' R' F
L' R' U2 B D R' F
R' L' U2 B D' F R'
L' R' U2 B D F R'
R' L' U2 B D2 R' F
L' R' U2 B D' R' F
R' L' U2 B D2 F R'
L' R' U2 B D' F R'
R' L' U2 B F R' D
R' L' U2 B F R' D'
R' L' U2 B F R' D2
L' R' U2 B D2 R' F
R' L' U2 B F D R'
R' L' U2 B F D' R'
R' L' U2 B F D2 R'
L' R' U2 B D2 F R'
R' L' U2 B F' R' F2
L' R' U2 B F R' D
L' R' U2 B F R' D'
L' R' U2 B F R' D2
L' R' U2 B F D R'
L' R' U2 B F D' R'
L' R' U2 B F D2 R'
L' R' U2 B F' R' F2
L2 R' U2 F B R' F'
L2 R' U2 F' B R' F'
L2 R' U2 F2 B R' F'
L R' U2 B R' D2 F2
L2 R' U2 B R' D F'
L2 R' U2 B R' D' F'
L2 R' U2 B R' D2 F'
L2 R' U2 B R' F' D
L2 R' U2 B R' F' D'
L2 R' U2 B R' F' D2
L R' U2 B D2 R' F2
L R' U2 B D2 F2 R'
L2 R' U2 B D R' F'
L2 R' U2 B D' R' F'
L2 R' U2 B D2 R' F'
L2 R' U2 B F R' F'
L2 R' U2 B F' R' F'
L2 R' U2 B F2 R' F'
F' L' R' U2 F B R'
F' L' R' U2 B R' F
F' L' R' U2 B F R'
U' L' R' U2 F B R'
U' L' R' U2 B R' F
U' L' R' U2 B F R'
F2 L' R' U2 F B R'
F2 L' R' U2 B R' F
F2 L' R' U2 B F R'
U2 L' R' U2 F B R'
U2 L' R' U2 B R' F
U2 L' R' U2 B F R'
D2 L' R' F L' B U2
D2 L' R' F B L' U2
F L' R' U2 F B R'
F L' R' U2 B R' F
F L' R' U2 B F R'
B L' R' D F B L
U L' R' U2 F B R'
B L' R' D B F L
U L' R' U2 B R' F
U L' R' U2 B F R'
B L' R' D' F B L
D2 L' R' B F L' U2
B L' R' D' B F L
B L' R' D2 F B L
B L' R' D2 B F L
B L' R' F L B L
B L' R' F L' B L
B L' R' F L2 B L
B L' R' F D B L
B L' R' F D' B L
B L' R' F D2 B L
B L' R' F B L D
B L' R' F B L D'
B L' R' F B L D2
B L' R' F B D L
B L' R' F B D' L
B L' R' F B D2 L
B L' R' F' B L F2
B L' R' F2 B L F'
B L' R' B D F L
B L' R' B D' F L
B L' R' B D2 F L
B L' R' B F L D
B L' R' B F L D'
B L' R' B F L D2
B L' R' B F D L
B L' R' B F D' L
B L' R' B F D2 L
B L' R' B F' L F2
B L' R' B F2 L F'
L2 R' F U2 B R' F'
L R' F B' L U2 B2
L R' F B' U2 B2 R'
R' L' F' U2 F2 B R'
R' L' F' U2 B R' F2
