D R2 D2 F L' B2
D R2 D2 F B2 L'
D R2 D2 B2 F L'
D R2 F L2 B' L
D' F L B2 L2 R'
D' F L B2 R' L2
D F L2 R2 B' L
D F L2 B' L R2
D F L2 B' R2 L
D F R2 L2 B' L
D' F B2 D2 L' R2
D' F B2 D2 R2 L'
D' B2 F D2 L' R2
D' B2 F D2 R2 L'
D' L F B2 L' R' F
D' L F B2 L' F R'
D' L F B2 R' L' F
D' L B2 L' R' F L'
D' L B2 L' F L' R'
D' L B2 L' F R' L'
D' L B2 R' L' F L'
D' L B2 R' F L' F
D' L B2 F L' R' F
D' L B2 F L' F R'
D' L B2 F R' L' F
F L2 R F' B' U F
F L2 R B' F' U F
D' L2 U2 L2 F L' B2
D' L2 U2 L2 F B2 L'
D' L2 U2 L2 B2 F L'
D' L2 D2 F2 B' U2 L
D' L2 D2 B' F2 U2 L
D' L2 F B' U2 B' L'
D' L2 F' R B' U2 B'
D' L2 F' B' R U2 B'
D L2 F2 B' U2 L R2
D L2 F2 B' U2 R2 L
D' L2 B' U2 D2 B' L
D' L2 B' D2 U2 B' L
F L2 B' R F' U F
D' L2 B' F U2 B' L'
D' L2 B' F' R U2 B'
D L2 B' F2 U2 L R2
D L2 B' F2 U2 R2 L
F R L2 F' B' U F
F R L2 B' F' U F
F R U' L2 F' B' U
F R U' L2 B' F' U
D R D2 R F L' B2
D R D2 R F B2 L'
D R D2 R B2 F L'
D' R F L B2 L2 R'
D' R F L B2 R' L2
D R D2 B2 R F L'
D' R F B2 D2 L' R2
D' R F B2 D2 R2 L'
L2 U' D B' U2 L R2
L2 U' D B' U2 R2 L
L2 U' D' L2 U2 F L'
D' R B2 F D2 L' R2
D' R B2 F D2 R2 L'
D R' D2 R' F L' B2
D R' D2 R' F B2 L'
D R' D2 R' B2 F L'
D' R' F L B2 L2 R'
D' R' F L B2 R' L2
D R' D2 F L' R' B2
D R' D2 F R' L' B2
D R' D2 F R' B2 L'
D R' F L2 R' B' L
D R' F R' L2 B' L
D' R' F B2 D2 L' R2
D' R' F B2 D2 R2 L'
D' R' B2 F D2 L' R2
D' R' B2 F D2 R2 L'
D' R2 F L B2 L2 R'
D' R2 F L B2 R' L2
D R2 D2 F L B2 L2
D R2 D2 F L' B2 D
D R2 D2 F L' B2 D'
D R2 D2 F L' B2 D2
D R2 D2 F B L' B
D R2 D2 F B2 L' D
D R2 D2 F B2 L' D'
D R2 D2 F B2 L' D2
D R2 D2 F B2 D L'
D R2 D2 F B2 D' L'
D R2 D2 F B2 D2 L'
D R2 D2 B F L' B
D R2 D2 B2 F L' D
D R2 D2 B2 F L' D'
D R2 D2 B2 F L' D2
D R2 D2 B2 F D L'
D R2 D2 B2 F D' L'
D R2 D2 B2 F D2 L'
D R2 F L B' L B'
D' R2 F B2 D2 L' R2
D' R2 F B2 D2 R2 L'
D R2 F L2 B' L D
D R2 F L2 B' L D'
D R2 F L2 B' L D2
D R2 F L2 B' D L
D R2 F L2 B' D' L
D R2 F L2 B' D2 L
D R2 F B' L2 B' L'
R' D R2 F D' L2 B'
D R2 B D2 F B2 L
D R2 B D2 B2 F L
D R2 B' D2 F L B2
D R2 B' F L2 B' L'
D' R2 B2 F D2 L' R2
