R2 L' U' F' L' R'
R2 L' U' F' R' L'
L' R2 U' F' L' R'
L' R2 U' F' R' L'
R2 U' F' R' D' L2
R2 U' F' D' L2 R'
R2 U' F' D' R' L2
R2 U2 F U R' F2
R2 U2 F U F2 R'
F U2 R2 U' F' R
R2 F U' R' F2 L'
L2 R U R B' U' F'
L2 R U B' R U' F'
F L U2 R2 U' F' R
L2 R B' R U' F' R'
R2 L' U' L F' L' R'
R2 L' U' L F' R' L'
R2 L' U' L' F' L' R'
R2 L' U' L' F' R' L'
R2 L' U' L2 F' L' R'
R2 L' U' L2 F' R' L'
R2 L' U' D F' L' R'
R2 L' U' D F' R' L'
R2 L' U' D' F' L' R'
R2 L' U' D' F' R' L'
R2 L' U' D2 F' L' R'
R2 L' U' D2 F' R' L'
R2 L' U' F' L' R' D
R2 L' U' F' L' R' D'
R2 L' U' F' L' R' D2
R2 L' U' F' L' D R'
R2 L' U' F' L' D' R'
R2 L' U' F' L' D2 R'
R2 L' U' F' R' L' D
R2 L' U' F' R' L' D'
R2 L' U' F' R' L' D2
R2 L' U' F' R' D L'
R2 L' U' F' R' D' L'
R2 L' U' F' R' D2 L'
R2 L' U' F' D L' R'
R2 L' U' F' D R' L'
R2 L' U' F' D' L' R'
R2 L' U' F' D' R' L'
R2 L' U' F' D2 L' R'
R2 L' U' F' D2 R' L'
R2 L' U' F2 R' F L'
R2 L' D U' F' L' R'
R2 L' D U' F' R' L'
U' L' R2 U' F' L' R'
U' L' R2 U' F' R' L'
U2 L' R2 U' F' L' R'
U2 L' R2 U' F' R' L'
R2 L' D' U' F' L' R'
R2 L' D' U' F' R' L'
U L' R2 U' F' L' R'
U L' R2 U' F' R' L'
R2 L' D2 U' F' L' R'
R2 L' D2 U' F' R' L'
F2 L' U' R2 B U' F'
F L' U2 R2 U' F' R
R L2 U R B' U' F'
L' R2 U' L F' L' R'
L' R2 U' L F' R' L'
L' R2 U' L' F' L' R'
L' R2 U' L' F' R' L'
L' R2 U' L2 F' L' R'
L' R2 U' L2 F' R' L'
R L2 U B' R U' F'
L' R2 U' D F' L' R'
L' R2 U' D F' R' L'
L' R2 U' D' F' L' R'
L' R2 U' D' F' R' L'
L' R2 U' D2 F' L' R'
L' R2 U' D2 F' R' L'
L' R2 U' F' L' R' D
L' R2 U' F' L' R' D'
L' R2 U' F' L' R' D2
L' R2 U' F' L' D R'
L' R2 U' F' L' D' R'
L' R2 U' F' L' D2 R'
L' R2 U' F' R' L' D
L' R2 U' F' R' L' D'
L' R2 U' F' R' L' D2
L' R2 U' F' R' D L'
L' R2 U' F' R' D' L'
L' R2 U' F' R' D2 L'
L' R2 U' F' D L' R'
L' R2 U' F' D R' L'
L' R2 U' F' D' L' R'
L' R2 U' F' D' R' L'
L' R2 U' F' D2 L' R'
L' R2 U' F' D2 R' L'
L' R2 U' F2 R' F L'
F2 L' B U' R2 B U'
L' R2 D U' F' L' R'
L' R2 D U' F' R' L'
L' R2 D' U' F' L' R'
L' R2 D' U' F' R' L'
L' R2 D2 U' F' L' R'
L' R2 D2 U' F' R' L'
B L2 U' B' R2 U' R'
F L2 U2 R2 U' F' R
L2 R2 B' U' D2 F' R
R L2 B' R U' F' R'
R2 L2 B' U' D2 F' R
L2 R2 B' D2 U' F' R
R2 L2 B' D2 U' F' R
R U L' R U' F' L'
R U L2 R B' U' F'
R U L2 B' R U' F'
R U R L' U' F' L'
R U R L2 B' U' F'
R U R U' F' D' L2
R U R U2 F U F2
B2 L2 B' R2 U' R' F
B2 L2 B' R2 U' F R'
B L2 B' R2 U' F' R'
R2 U F' R' D' L2 B'
R2 U F' D' L2 R' B'
R2 U F' D' R' L2 B'
F R U2 R U' F' R
R2 U' D F' R' D' L2
R2 U' D F' D' L2 R'
R2 U' D F' D' R' L2
R2 U' D' F' R' D' L2
R2 U' D' F' D' L2 R'
R2 U' D' F' D' R' L2
R2 U' D2 F' R' D' L2
R2 U' D2 F' D' L2 R'
R2 U' D2 F' D' R' L2
R2 U' F R' F2 D' L2
R2 U' F' L R' D' L2
R2 U' F' L D' L2 R'
R2 U' F' L D' R' L2
R2 U' F' L' R' D' L2
R2 U' F' L' D' L2 R'
R2 U' F' L' D' R' L2
R2 U' F' L2 R' D' L2
R2 U' F' L2 D' L2 R'
R2 U' F' L2 D' R' L2
R2 U' F' R' L D' L2
R2 U' F' R' L' D' L2
R2 U' F' R' L2 D' L2
R2 U' F' R' U' F2 U
R2 U' F' R' D' L2 D
R2 U' F' R' D' L2 D'
R2 U' F' R' D' L2 D2
R2 U' F' R2 D' L2 R
R2 U' F' R2 D' R L2
R2 U' F' U' F2 U R'
R2 U' F' D' L2 R' D
R2 U' F' D' L2 R' D'
R2 U' F' D' L2 R' D2
R2 U' F' D' L2 D R'
R2 U' F' D' L2 D' R'
R2 U' F' D' L2 D2 R'
R2 U' F' D' R' L2 D
R2 U' F' D' R' L2 D'
R2 U' F' D' R' L2 D2
R2 U' F' D2 R' D L2
R2 U' F2 R' D' F L'
R2 U2 D F U R' F2
R2 U2 D F U F2 R'
R2 U2 D' F U R' F2
R2 U2 D' F U F2 R'
U' R2 L' U' F' L' R'
U' R2 L' U' F' R' L'
R2 U2 D2 F U R' F2
R2 U2 D2 F U F2 R'
U2 R2 L' U' F' L' R'
U2 R2 L' U' F' R' L'
R2 U2 F R U R2 F2
R2 U2 F R U F2 R2
R2 U2 F R2 U R F2
U R2 L' U' F' L' R'
U R2 L' U' F' R' L'
R2 U2 F U R F2 R2
R2 U2 F U R' F2 D
R2 U2 F U R' F2 D'
R2 U2 F U R' F2 D2
R2 U2 F U F R' F
R2 U2 F U F2 R' D
R2 U2 F U F2 R' D'
R2 U2 F U F2 R' D2
R2 U2 F U F2 D R'
R2 U2 F U F2 D' R'
R2 U2 F U F2 D2 R'
R2 U2 F D R2 U R
U' R2 U' F' R' D' L2
U' R2 U' F' D' L2 R'
U' R2 U' F' D' R' L2
U2 R2 U' F' R' D' L2
U2 R2 U' F' D' L2 R'
U2 R2 U' F' D' R' L2
U' R2 U2 F U R' F2
U' R2 U2 F U F2 R'
U R2 U' F' R' D' L2
U R2 U' F' D' L2 R'
U R2 U' F' D' R' L2
U2 R2 U2 F U R' F2
U2 R2 U2 F U F2 R'
B R2 U2 F U F' R'
U R2 U2 F U R' F2
U R2 U2 F U F2 R'
D2 R2 F L2 U R' F2
D2 R2 F L2 U F2 R'
R2 D L' U' F' L' R'
R2 D L' U' F' R' L'
U' R2 F U' R' F2 L'
U2 R2 F U' R' F2 L'
D R2 F U R' F2 B2
D R2 F U R' B2 F2
D R2 F U F2 R' B2
D2 R2 F' R' D' L2 B2
D2 R2 F' R' D' B2 L2
D2 R2 F' D' L2 R' B2
D2 R2 F' D' R' L2 B2
D2 R2 F' D' R' B2 L2
U R2 F U' R' F2 L'
D R2 F' R' B2 D' L2
F2 R2 F2 B U' R F
F2 R2 B U L' U2 F'
F2 R2 B U' F2 R F
F2 R2 B F2 U' R F
R2 D U' F' R' D' L2
R2 D U' F' D' L2 R'
R2 D U' F' D' R' L2
R2 D U2 F U R' F2
R2 D U2 F U F2 R'
R2 D F U' R' F2 L'
L D B2 L2 R F L'
L D B2 R L2 F L'
R2 D' L' U' F' L' R'
R2 D' L' U' F' R' L'
R2 D' U' F' R' D' L2
R2 D' U' F' D' L2 R'
