D L R D F2 B'
D L R D B' F2
D L R B' D F2
D L D R F2 B'
D L D R B' F2
D L D B' R F2
D L B' R D F2
D L B' D R F2
D L' U' L2 R B'
D L' U' L2 B' R
D L' U' R L2 B'
D R L D F2 B'
D R L D B' F2
D R L B' D F2
R D L D F2 B'
R D L D B' F2
R D L D B' F2
R D L B' D F2
L D' R' B R2 F'
L' B R' U' L2 R2
L' B R' U' R2 L2
L B R D F2 B2
L B R D B2 F2
D L R D F2 D B'
D L R D F2 D' B'
D L R D F2 D2 B'
D L R D F2 B' D
D L R D F2 B' D'
D L R D F2 B' D2
D L R D B' F2 D
D L R D B' F2 D'
D L R D B' F2 D2
D L R D2 B' D' F2
D L R F D F2 B'
D L R F D B' F2
D L R F B' D F2
D L R F' D F2 B'
D L R F' D B' F2
D L R F' B' D F2
D L R F2 D F2 B'
D L R F2 D B' F2
D L R F2 B' D F2
D L R B' U L2 U'
D L R B' D F2 D
D L R B' D F2 D'
D L R B' D F2 D2
D L R B' F D F2
D L R B' F' D F2
D L R B' F2 D F2
D L R B2 D F2 B
D L R B2 D B F2
D' L R' B R2 D F2
D L R' B' R2 D F2
D2 L R2 D R' F2 B
D2 L R2 D R' B F2
D2 L R2 D F2 R' B
D L R2 D R' F2 B'
D L R2 D R' B' F2
D L R2 D F2 R' B'
L R D L B' L' F2
R L D L B' L' F2
L R D F2 L B' L'
R2 L D F2 D2 R' B
R L D F2 L B' L'
R2 L D' R' D2 F2 B
R2 L D' R' D2 B F2
D2 L D R' F2 B R2
D2 L D R' B R2 F2
D2 L D R' B F2 R2
D L D R F2 D B'
D L D R F2 D' B'
D L D R F2 D2 B'
D L D R F2 B' D
D L D R F2 B' D'
D L D R F2 B' D2
D L D R B' F2 D
D L D R B' F2 D'
D L D R B' F2 D2
D L D R' F2 R2 B'
D L D R' F2 B' R2
D L D R' B' R2 F2
D L D R' B' F2 R2
D L D R2 F2 R' B'
D L D B R F2 B2
D L D B R B2 F2
D L D B' R F2 D
D L D B' R F2 D'
D L D B' R F2 D2
D L D B' R' F2 R2
D L D B' R2 F2 R'
D L D' R D2 F2 B'
D L D' R D2 B' F2
U' L D' R' B R2 F'
U2 L D' R' B R2 F'
U L D' R' B R2 F'
D L D2 B' D' R F2
L' R B R' U' L2 R
L' R B R' U' R L2
L R B U L2 R' U'
L R B U R' L2 U'
R L B U L2 R' U'
R L B U R' L2 U'
D L F2 D F2 R B'
D L F2 D F2 B' R
D L F2 D B' F2 R
D L F2 B' D F2 R
U' L B R D F2 B2
U' L B R D B2 F2
U2 L B R D F2 B2
U2 L B R D B2 F2
D L B R B2 D F2
U L B R D F2 B2
U L B R D B2 F2
D L B' R U L2 U'
D L B' R D F2 D
D L B' R D F2 D'
D L B' R D F2 D2
D L B' R F D F2
D L B' R F' D F2
D L B' R F2 D F2
D L B' R2 D R' F2
D L B' R2 D F2 R'
D L B' U L2 U' R
R2 L' U' L2 D' R' B
D L B' D R F2 D
D L B' D R F2 D'
D L B' D R F2 D2
D L B' D R' F2 R2
D L B' D R2 F2 R'
D L B' D' R D2 F2
D L B' F2 D F2 R
D L B2 D B R F2
D' L' R' U' L2 B R2
D' L' R' U' B L2 R2
D' L' R' U' B R2 L2
D L' R' U' L2 R2 B'
D L' R' U' L2 B' R2
D L' R' U' R2 L2 B'
B L' R' B' U' L R2
B L' R' B' U' R2 L
D L' R2 U' L2 R' B'
D L' R2 U' R' L2 B'
B2 L' U R' U2 R2 B
B2 L' U R' F' U2 R2
