L' B' R D' R2 F2
L' B' R D' F2 R2
L' B' U' R' B2 U
B' L R' B2 U L2 B'
B L U B L2 F B'
B L U B L2 B' F
B L U' L2 D2 R2 B'
B L U' L2 D2 B' R2
B L U' L2 B' D2 R2
B L U' F U2 L2 F'
B L U' F U2 F' L2
L' R B' U' R' B U
L2 R' U' L F B' R'
L2 R' U' L B' R' F
L2 R' U' L B' F R'
B' L' R D' R2 F2 B'
B' L' R D' R2 B' F2
B' L' R D' F2 R2 B'
B' L' R D' F2 B' R2
B' L' R D' B' R2 F2
B' L' R D' B' F2 R2
B' L' U' R' B2 U B
R L' B' U' R' B U
R' L2 U' L F B' R'
R' L2 U' L B' R' F
R' L2 U' L B' F R'
D' L' B' R D' R2 F2
D' L' B' R D' F2 R2
D2 L' B' R D' R2 F2
D2 L' B' R D' F2 R2
D2 L' B' U' R' B2 U
D' L' B' U' R' B2 U
D L' B' R D' R2 F2
D L' B' R D' F2 R2
D L' B' U' R' B2 U
B L' B2 D' B R2 F'
L2 R2 F' U' L F B'
L2 R2 F' U' L B' F
R2 L2 F' U' L F B'
R2 L2 F' U' L B' F
B L2 U L D F2 B'
B L2 U L D B' F2
B L2 U L B' D F2
B L2 U2 L' U' L2 B'
B L2 F U L F B'
B L2 F U L B' F
B L2 F2 R U L B'
L' U R' U' F' B' R'
L' U R' U' B' F' R'
B' R L' D' R2 F2 B'
B' R L' D' R2 B' F2
B' R L' D' F2 R2 B'
B' R L' D' F2 B' R2
B' R L' D' B' R2 F2
B' R L' D' B' F2 R2
B' R D' L' R2 F2 B'
B' R D' L' R2 B' F2
B' R D' L' F2 R2 B'
B' R D' L' F2 B' R2
B' R D' L' B' R2 F2
B' R D' L' B' F2 R2
B' R D' R2 L' F2 B'
B' R D' R2 L' B' F2
L2 U' L F B' D' R2
L2 U' L B' D' R2 F
L2 U' L B' D' F R2
L2 U' L B' F D' R2
B' R' L B2 U L2 B'
L' U' B L U F B2
L' U' B L U B2 F
U R' U' L' F' B' R'
U R' U' L' B' F' R'
B' R' B2 L U L2 B'
B' R' B2 L2 U L B'
L' D B' R D' R2 F2
L' D B' R D' F2 R2
L' D B' U' R' B2 U
B' U' R' B2 U L' B'
L' D' B' R D' R2 F2
L' D' B' R D' F2 R2
L' D' B' U' R' B2 U
B U2 L R U' L2 B
B U2 L R U' B L2
B U2 R L U' L2 B
B U2 R L U' B L2
L' D2 B' R D' R2 F2
L' D2 B' R D' F2 R2
L' D2 B' U' R' B2 U
L' F B' R D' R2 F2
L' F B' R D' F2 R2
L' F B' U' R' B2 U
L' F' B' R D' R2 F2
L' F' B' R D' F2 R2
L' F' B' U' R' B2 U
L' F2 B' R D' R2 F2
L' F2 B' R D' F2 R2
L' F2 B' U' R' B2 U
R' B L U' L2 B' R'
L' B L U' L' B2 R'
U B L R' U L2 F'
U B L R' U F' L2
U B R' L U L2 F'
U B R' L U F' L2
L2 B U2 L U' B' L
L B U2 L U' L B'
L' B' R U' R2 B2 U
L' B' R U' B2 R2 U
L' B' R D' R' F2 R'
L' B' R D' R2 F2 D
L' B' R D' R2 F2 D'
L' B' R D' R2 F2 D2
L' B' R D' F R2 F
L' B' R D' F2 R2 D
L' B' R D' F2 R2 D'
L' B' R D' F2 R2 D2
L' B' R F D' R2 F2
L' B' R F D' F2 R2
L' B' R F' D' R2 F2
L' B' R F' D' F2 R2
L' B' R F2 D' R2 F2
L' B' R F2 D' F2 R2
L' B' R' D' R2 D' F2
L' B' R2 U' R B2 U
L' B' R2 U' B2 R U
L B' R' B2 U L2 B'
L' B' U' R B2 R2 U
L' B' U' R' U D' R2
L' B' U' R' D' U R2
L' B' U' R' B2 U D
L' B' U' R' B2 U D'
L' B' U' R' B2 U D2
L' B' U' R' B2 D U
L' B' U' R' B2 D' U
L' B' U' R' B2 D2 U
L' B' U' R2 B2 R U
L' B' U' D' R' U R'
L' B' U' B2 U2 L U'
L' B' D' R D' R F2
L' B' D' R2 U' R U
L' B' D' U' R' U R'
L' B' F R D' R2 F2
L' B' F R D' F2 R2
L' B' F U' R' B2 U
L' B' F' R D' R2 F2
L' B' F' R D' F2 R2
L' B' F' U' R' B2 U
L' B' F2 R D' R2 F2
L' B' F2 R D' F2 R2
L' B' F2 U' R' B2 U
