R2 L D B' L' F2
R2 L B' D L' F2
U L' U F U2 R2
U L' F2 U' R2 B
L R2 D B' L' F2
L R2 B' D L' F2
R2 U L' U F U2
L' U F U2 L R2
L' U F U2 R2 L
L' U' L2 R2 B' L'
L' U' L2 B' L' R2
L' U' L2 B' R2 L'
L' U' R2 L2 B' L'
L' F2 U' L R2 B
L' F2 U' R2 L B
L B' R2 D L' F2
F2 L R U R B' L'
F2 L R U B' L' R
F2 L R U B' R L'
L' R U' L2 R B' L'
L' R U' L2 B' L' R
L' R U' L2 B' R L'
L' R U' R L2 B' L'
B' L R2 D B' L' F2
F' L R2 D' B' L' F
B2 L R2 D B' L' F2
B L R2 D B' L' F2
B' L R2 B' D L' F2
F' L R2 B' D' L' F
B2 L R2 B' D L' F2
F2 L R2 B' D L' F
B L R2 B' D L' F2
U' L U R2 D F2 B'
U' L U R2 D B' F2
U' L U R2 B' D F2
R' L D R' B' L' F2
L R D R B' L' F2
U' L U B' R2 D F2
R L D R B' L' F2
R2 L D B L' F2 B2
R2 L D B L' B2 F2
R2 L D B' L F2 L2
R2 L D B' L' F2 D
R2 L D B' L' F2 D'
R2 L D B' L' F2 D2
R2 L D B' L2 F2 L
L R D B' L' R F2
L R D B' R L' F2
R2 L D B2 L' F2 B
R2 L D B2 L' B F2
U L U' R2 D F2 B'
U L U' R2 D B' F2
R L D B' L' R F2
R L D B' R L' F2
U L U' R2 B' D F2
U L U' B' R2 D F2
U2 L U2 R2 D F2 B'
U2 L U2 R2 D B' F2
R2 L D' B' L2 F L
U2 L U2 R2 B' D F2
U2 L U2 B' R2 D F2
D' L D L' F2 R2 B
R2 L D2 B' L' D' F2
R2 L D2 B' D' L' F2
U' L D B2 U F2 B
U' L D B2 U B F2
R2 L F2 D F2 B' L'
R2 L F2 D B' F2 L'
R2 L F2 B' D F2 L'
R2 L B' L' U L' U'
L R B' R D L' F2
R L B' R D L' F2
R2 L B' U L2 U' L
L R B' D L' R F2
R2 L B' D L F2 L2
L R B' D R L' F2
R2 L B' D L' F2 D
R2 L B' D L' F2 D'
R2 L B' D L' F2 D2
R2 L B' D L2 F2 L
R2 L B' D' L' D2 F2
R L B' D L' R F2
R L B' D R L' F2
R2 L B' D2 L' D' F2
R2 L B' F2 D F2 L'
R2 L B2 D L' F2 B
R2 L B2 D L' B F2
R2 L B2 D B L' F2
R' L' U F U2 L R'
R' L' U F U2 R' L
L' R' U F U2 L R'
L' R' U F U2 R' L
F' L B' R2 D' L' F
L' R' U' L D2 R' B
R' L' U' L D2 R' B
B' L B' R2 D L' F2
L' R' U' L2 R' B' L'
R' L' U' L2 R' B' L'
B2 L B' R2 D L' F2
B L B' R2 D L' F2
R' L' U' R' L2 B' L'
L' R' U' R' L2 B' L'
R L' U' L2 R B' L'
R L' U' L2 B' L' R
R L' U' L2 B' R L'
R L' U' R L2 B' L'
L R' D R' B' L' F2
U L' R' U F U2 R'
U L' U L2 U2 R2 B'
U L' U L2 U2 B' R2
B' L' U F U2 L R2
B' L' U F U2 R2 L
B2 L' U F U2 L R2
B2 L' U F U2 R2 L
B L' U F U2 L R2
B L' U F U2 R2 L
U L' U D2 L2 U2 B'
U L' U D2 F L2 U2
U L' U F L U2 R2
U L' U F L' U2 R2
U L' U F L2 U2 R2
U L' U F U2 R2 D
U L' U F U2 R2 D'
U L' U F U2 R2 D2
U L' U F D2 L2 U2
U L' U F2 U2 R2 B
B' L' U' L2 R2 B' L'
B' L' U' L2 B' L' R2
B' L' U' L2 B' R2 L'
B2 L' U' L2 R2 B' L'
B2 L' U' L2 B' L' R2
B2 L' U' L2 B' R2 L'
D' L' U' D L R2 B'
D' L' U' D L B' R2
D' L' U' D R2 L B'
B' L' U' R2 L2 B' L'
B L' U' L2 R2 B' L'
U' L' U' R2 D2 L2 B'
B L' U' L2 B' L' R2
B L' U' L2 B' R2 L'
B2 L' U' R2 L2 B' L'
U L' U' L2 R2 B' L2
U L' U' L2 B' L2 R2
U L' U' L2 B' R2 L2
B L' U' R2 L2 B' L'
D L' U' D' L R2 B'
D L' U' D' L B' R2
D L' U' D' R2 L B'
U' L' U' F U2 F' R2
U L' U' R2 L2 B' L2
U L' U' R2 U2 F U2
U L' U' F2 R2 F2 B
U L' U' F2 R2 B F2
U L' U2 L2 U R2 B'
U L' U2 L2 U B' R2
D' L' D U' L R2 B'
D' L' D U' L B' R2
D' L' D U' R2 L B'
D L' D' U' L R2 B'
D L' D' U' L B' R2
D L' D' U' R2 L B'
U L' D' F2 R2 U' B
U L' D' F2 U F' U2
U L' D2 U L2 U2 B'
U L' D2 U F L2 U2
U2 L' F U2 R2 D' F2
U L' F U' R2 D B2
