D L B R' U L
L D B R' U L
L B R U L F'
L B R U F' L
U' L D F B R' U
F' L D B R' U L
U' L D B R' F U
F2 L D B R' U L
U' L D B F R' U
F L D B R' U L
U L D B R' F' U
D' L D2 B R' U L
U' L F D B R' U
D L F B R' U L
U' L F B R U F'
D' L F' B R U L
D L F' B R' U L
D' L F2 B U L F
D L F2 B R' U L
F' L B R U L F'
F' L B R U F' L
F2 L B R U L F'
F2 L B R U F' L
U' L B R F U F2
D2 L B U L D2 F2
F L B R U L F'
F L B R U F' L
D2 L B U D2 L F2
D2 L B U D2 F2 L
D L B R' U L D
D L B R' U L D'
D L B R' U L D2
D L B R' U D L
D L B R' U D' L
D L B R' U D2 L
D L B R' D U L
D L B R' D' U L
D L B R' D2 U L
D L B R' F U L
D L B R' F' U L
D L B R' F2 U L
D2 L B U' B2 R' U2
D2 L B D' R2 U L
D2 L B D2 U L F2
D2 L B D2 U F2 L
D L B D R' U L
D L B D' R' U L
D' L B F' R U L
D L B D2 R' U L
U' L B F R U F'
D' L B F2 U L F
D L B F R' U L
D L B F' R' U L
D L B F2 R' U L
D L' B L2 R' U L'
D L' B R' L2 U L'
D2 L2 B L' U L2 F
D L2 B L' R' U L2
D L2 B R' L' U L2
B R U D L F' B'
B R U D L B' F'
B R U D F' L B'
B R U F' D L B'
B R D U L F' B'
B R D U L B' F'
B R D U F' L B'
B' R' B U L B U
L2 D L' B R' U L
U' D L F B R' U
U' D L B R' F U
U' D L B F R' U
D U L B R' F' U
U D L B R' F' U
L D F B R' U L
L D F' B R' U L
L2 D B L' R' U L2
L2 D B R' L' U L2
L D F2 B R' U L
L D B R' U L D
L D B R' U L D'
L D B R' U L D2
L D B R' U D L
L D B R' U D' L
L D B R' U D2 L
L D B R' D U L
L D B R' D' U L
L D B R' D2 U L
L D B R' F U L
L D B R' F' U L
L D B R' F2 U L
L D B D R' U L
L D B D' R' U L
L D B D2 R' U L
L D B F R' U L
L D B F' R' U L
L D B F2 R' U L
D U' L F B R' U
D U' L B R' F U
D U' L B F R' U
L D' F' B R U L
L D' F2 B U L F
L D' B F' R U L
L D' B F2 U L F
L2 D2 L' B U F L
L2 D2 B L' U F L2
L D2 B U L' F L2
D F L B R' U L
F' D L B R' U L
F2 D L B R' U L
F D L B R' U L
L F D B R' U L
L F B R U L F'
L F B R U F' L
D' F' L B R U L
D F' L B R' U L
L F' D B R' U L
L F' B R U L F'
L F' B R U F' L
D' F2 L B U L F
D F2 L B R' U L
L F2 D B R' U L
L F2 B R U L F'
L F2 B R U F' L
L2 B L' R U L2 F'
L2 B L' R U F' L2
L' B L2 R U L' F'
L' B L2 U D2 L' F
L' B L2 D2 U L' F
B D2 F L' U F L2
L' B R L2 U L' F'
L2 B R L' U L2 F'
L2 B R L' U F' L2
L B R U L D F'
L B R U L D' F'
L B R U L D2 F'
L B R U L F' D
L B R U L F' D'
L B R U L F' D2
L B R U L' F' L2
L B R U D L F'
L B R U D F' L
L B R U D' L F'
L B R U D' F' L
L B R U D2 L F'
L B R U D2 F' L
L B R U F L F2
L B R U F' L D
L B R U F' L D'
L B R U F' L D2
L B R U F' D L
L B R U F' D' L
L B R U F' D2 L
L B R D U L F'
L B R D U F' L
L B R D' U L F'
L B R D' U F' L
L B R D2 U L F'
L B R D2 U F' L
L B R F U L F2
L B R F U F2 L
D B R' U D L B'
L B R F2 U F L
D B R' D U L B'
L B U L R F' R'
L B U L2 D2 L' F
L B U R L F' R'
L B U R F' L R'
L B U R F' R' L
L B U D2 L' F L2
L B U' R U2 L F'
L B U' R U2 F' L
L B U' R2 U2 L F
L B U' B2 R' B U2
D B D R' U L B'
D B D' R' U L B
L2 B D2 L' U F L2
L B D' F' R U L
L B D' F2 U L F
L B D2 U L' F L2
L B F R U L F'
L B F R U F' L
L B F' R U L F'
L B F' R U F' L
L B F2 R U L F'
L B F2 R U F' L
L B2 R B' U L F'
L B2 R B' U F' L
