R' U2 R' F' U
R' L U2 R' F U
R' L U2 F R' U
B2 L F R2 B U
L R' U2 R' F U
L R' U2 F R' U
D' L' R' B' U' F2
D2 L' R' B' L' U'
L' R' B2 L B U'
R' L' B2 L B U'
L2 R' B2 L B' U'
R' L2 B2 L B' U'
D2 L2 D2 R' B U'
D2 R' L' B' L' U'
D' R' L' B' U' F2
D' R' U' F' L' F'
R' U2 R' D F' U
R' U2 R' D' F' U
R' U2 R' D2 F' U
R' U2 R' F' U D
R' U2 R' F' U D'
R' U2 R' F' U D2
R' U2 R' F' D U
R' U2 R' F' D' U
R' U2 R' F' D2 U
R' U2 D R' F' U
R' U2 D' R' F' U
R' U2 D2 R' F' U
R' U2 F R' F' U
R' U2 F' R' F' U
R' U2 F2 R' F' U
R' D U2 R' F' U
R' D U2 R' F' U
L' D' R' B' U' F2
R' D' U2 R' F' U
L' D2 R' B' L2 U'
L2 D2 L2 R' B U'
L D2 L2 R' B' U'
L2 D2 R' L2 B U'
L D2 R' L2 B' U'
L2 D2 R' B L2 U'
R' D2 U2 R' F' U
R' B' L' B' L U'
R' B2 L U2 F U
R' B2 L' B' L2 U'
D' L R' U2 F U F
D' L R' D' L2 B' U'
D L R' D L2 B' U'
B2 L R2 F U2 F' U'
R' L U2 R F R2 U
R' L U2 R' D F U
R' L U2 R' D' F U
R' L U2 R' D2 F U
R' L U2 R' F U D
R' L U2 R' F U D'
R' L U2 R' F U D2
R' L U2 R' F D U
R' L U2 R' F D' U
R' L U2 R' F D2 U
R' L U2 D R' F U
R' L U2 D F R' U
R' L U2 D' R' F U
R' L U2 D' F R' U
R' L U2 D2 R' F U
R' L U2 D2 F R' U
R' L U2 F R' U D
R' L U2 F R' U D'
R' L U2 F R' U D2
R' L U2 F R' D U
R' L U2 F R' D' U
R' L U2 F R' D2 U
R' L U2 F D R' U
R' L U2 F D' R' U
R' L U2 F D2 R' U
R' L U2 F' R' F2 U
R' L D U2 R' F U
R' L D U2 F R' U
R' L D' U2 R' F U
R' L D' U2 F R' U
R' L D2 U2 R' F U
R' L D2 U2 F R' U
D L D L2 R' B' U'
D L D R' L2 B' U'
D' L D' L2 R' B' U'
R2 L F U2 F' R U'
D' L D' R' L2 B' U'
B L D2 L2 B' R' U'
B2 L F R2 D B U
B2 L F R2 D' B U
B2 L F R2 D2 B U
B2 L F R2 B U D
B2 L F R2 B U D'
B2 L F R2 B U D2
B2 L F R2 B D U
B2 L F R2 B D' U
B2 L F R2 B D2 U
B L F R2 B L U
L' R B R2 B2 L U'
B2 L F B R2 B U
R' L B U2 F R U
B2 L F B' R2 B U
B2 L F B2 R2 B U
R' L B' L2 B' L U'
L' R B' R2 U2 R' U
R' L B2 L2 B' L' U'
B2 L B F R2 B U
B2 L B' F R2 B U
R' L' U2 R' U2 B' U'
L' R' U2 R' U2 B' U'
L R' U2 R F R2 U
L R' U2 R' D F U
L R' U2 R' D' F U
L R' U2 R' D2 F U
L R' U2 R' F U D
L R' U2 R' F U D'
L R' U2 R' F U D2
L R' U2 R' F D U
L R' U2 R' F D' U
L R' U2 R' F D2 U
L R' U2 D R' F U
L R' U2 D F R' U
B2 L B2 F R2 B U
L R' U2 D' R' F U
L R' U2 D' F R' U
L R' U2 D2 R' F U
L R' U2 D2 F R' U
L R' U2 F R' U D
L R' U2 F R' U D'
L R' U2 F R' U D2
L R' U2 F R' D U
L R' U2 F R' D' U
L R' U2 F R' D2 U
L R' U2 F D R' U
L R' U2 F D' R' U
L R' U2 F D2 R' U
L R' U2 F' R' F2 U
D2 L' R B' L' R2 U'
D2 L' R B' R2 L' U'
D' L' R B' R2 U' F2
D2 L' R' D B' L' U'
D2 L' R' D' B' L' U'
L R' D U2 R' F U
L R' D U2 F R' U
D' L' R' D' B' L2 U'
D2 L' R' D2 B' L' U'
D L' R' D B' L2 U'
R' L' D B2 L B U'
L' R' D B2 L B U'
D2 L' R' B L' B2 U'
D L' R' D2 B' U' F2
D2 L' R' B' L' U' D
D2 L' R' B' L' U' D'
D2 L' R' B' L' U' D2
D2 L' R' B' L' D U'
D2 L' R' B' L' D' U'
D2 L' R' B' L' D2 U'
D' L' R' B' L U' F2
D2 L' R' B' D L' U'
D' L' R' B' L' U' F2
D2 L' R' B' D' L' U'
D' L' R' B' L2 U' F2
D2 L' R' B' D2 L' U'
D2 L' R' B2 L' B U'
D' L' R' B' U' F2 D
D' L' R' B' U' F2 D'
D' L' R' B' U' F2 D2
D' L' R' B' D' L2 U'
D L' R' B' L2 U' F
D L' R' B' U B' U2
L R' D' U2 R' F U
L R' D' U2 F R' U
R' L' D' B2 L B U'
D2 L' R2 B' L' R U'
D2 L' R2 B' R L' U'
L' R' D' B2 L B U'
D' L' R2 B' R U' F2
L R' D2 U2 R' F U
L R' D2 U2 F R' U
R' L' D2 B2 L B U'
L' R' D2 B2 L B U'
B2 L' U2 L2 R2 F U
B2 L' U2 L2 F R2 U
B2 L' U2 R2 L2 F U
D2 L' D R' B' L' U'
D L' D R' B' L2 U'
D2 L' D' R' B' L' U'
D' L' D' R' B' L2 U'
R2 L' B R B2 L U'
R L' B R2 B2 L U'
L R' B U2 F R U
B2 L' D' B' U' F2 B'
B2 L' D' B' U' B' F2
B L' D' B' R' U' F2
L2 R' B' L B' L U'
D2 L' D2 R' B' L' U'
L R' B' L2 B' L U'
R2 L' B' R U2 R' U
R' L' B' D L' U' F
L' R' B' D L' U' F
D L' D2 R' B' U' F2
B2 L' D2 R2 B' L2 U'
R L' B' R2 U2 R' U
R' L' B2 L D B U'
R' L' B2 L D' B U'
R' L' B2 L D2 B U'
L' R' B2 L D B U'
L' R' B2 L D' B U'
R' L' B2 L B U' D
R' L' B2 L B U' D'
R' L' B2 L B U' D2
R' L' B2 L B D U'
R' L' B2 L B D' U'
R' L' B2 L B D2 U'
L' R' B2 L D2 B U'
L' R' B2 L B U' D
L' R' B2 L B U' D'
L' R' B2 L B U' D2
L' R' B2 L B D U'
