B' U F L' F2 B'
B' U F L' B' F2
L2 F R U' L' F2
B' L U F L' F2 B'
B' L U F L' B' F2
B' L' U F L' F2 B'
B' L' U F L' B' F2
L2 R' F R U' L' F'
F L2 R F U' F L
R' L2 F R U' L' F'
B' L2 U F L' F2 B'
B' L2 U F L' B' F2
U2 L2 F U' L' F2 B'
U2 L2 F U' L' B' F2
L U F L' F2 B' R'
L U F L' B' R' F2
L U F L' B' F2 R'
F R L2 F U' F L
F R U2 B' U L' F2
F R D' L2 F U' L
L U' F L' R F2 B
L U' F L' R B F2
L U' F R L' F2 B
L U' F R L' B F2
L U' F R B L' F2
L2 U2 F U' L' F2 B'
L2 U2 F U' L' B' F2
B' U L' D2 F' B' L
B' U L' D2 B' L F'
B' U L' D2 B' F' L
B' U L' F B' L' F2
B' U L' B' F L' F2
B' U D2 L' F' B' L
B' U D2 L' B' L F'
B' U D2 L' B' F' L
B' U D2 F' L' B' L
B' U F L' F2 D B'
B' U F L' F2 D' B'
B' U F L' F2 D2 B'
B' U F L' F2 B' D
B' U F L' F2 B' D'
B' U F L' F2 B' D2
B' U F L' B' F2 D
B' U F L' B' F2 D'
B' U F L' B' F2 D2
B' U F L2 F2 L B'
B' U F B L' F2 B'
B' U F B L' B' F2
B' U F B' L' F2 B'
B' U F B' L' B' F2
B' U F B2 L' F2 B'
B' U F B2 L' B' F2
B' U F' U2 R U2 B
B' U B F L' F2 B'
B' U B F L' B' F2
B' U B' F L' F2 B'
B' U B' F L' B' F2
B' U B2 F L' F2 B'
B' U B2 F L' B' F2
B' U' R' F' R U2 F'
B' U' F U2 L' F2 B'
B' U' F U2 L' B' F2
F' U' B' L' U' R U2
F' U' B' L' F2 U L'
F' U2 R U B' L' U
L2 F L R U' L2 F2
L2 F L R U' F2 L2
L2 F L2 R U' L F2
L2 F L2 R U' F2 L
L2 F R L U' L2 F2
L2 F R L U' F2 L2
L2 F R L2 U' L F2
L2 F R L2 U' F2 L
L2 F R U' L F2 L2
L2 F R U' L' F2 D
L2 F R U' L' F2 D'
L2 F R U' L' F2 D2
L2 F R U' L2 F2 L
L2 F R D' L2 U' L
L2 F R B U' L' F2
L2 F R B' U' L' F2
L2 F R B2 U' L' F2
L2 F D' L2 R U' L
L2 F D' R L2 U' L
L2 F B R U' L' F2
L2 F B' R U' L' F2
L2 F B2 R U' L' F2
L2 F' U F2 R U' L'
D2 F' U' B' L' U L2
D' F' U' B' L' F U
F D' L2 R F U' L
F D' R L2 F U' L
D' F' B' L' F U F'
B' D' F' L' F U F'
B' D2 U L' F' B' L
B' D2 U L' B' L F'
B' D2 U L' B' F' L
B' D2 U F' L' B' L
F' B L D' R2 B2 L
L2 B F R U' L' F2
B' F U2 R U' L' F2
D2 B' L2 U L' F' B'
D2 B' L2 U L' B' F'
D2 B' U L F' D2 B2
D2 B' U L' F' B' L2
D2 B' U L' B' L2 F'
D2 B' U L' B' F' L2
D2 B' U F' L' B' L2
B' F' L' F2 U L' F2
B F' L D' R2 B2 L
F' B' L' F2 U L' F2
D' B' F' L' F U F'
L2 B' F R U' L' F2
F B' U2 R U' L' F2
L2 B2 F R U' L' F2
