F D' R F' B' L2
F D' R B' L2 F'
F D' R B' F' L2
F D' B' L2 R F'
F D' B' R L2 F'
F D' B' R F' L2
B' L U' F' U F R
B' L' F D R F2 L'
F L2 D' L2 R F' B'
F L2 D' L2 R B' F'
F L2 D' L2 B' R F'
F L2 D' R L2 F' B'
F L2 D' R L2 B' F'
U' R B R' F' U B2
B' R2 U L F B U'
B' R2 U L B F U'
B' U L F U' D' L2
B' U L F U2 F2 U
B' U L F D' U' L2
B' U L F D2 B2 U'
R' D B' L' F L2 R
R' D B' L' F R L2
D2 U F' R U B' R'
F' U D' F2 R F' B'
F' U D' F2 R B' F'
F' U D' F2 B' R F'
F' U D' B' F2 R F'
F U D' R F' B' L2
F U D' R B' L2 F'
F U D' R B' F' L2
F U D' B' L2 R F'
F U D' B' R L2 F'
F U D' B' R F' L2
F' U F2 D' R F' B'
F' U F2 D' R B' F'
F' U F2 D' B' R F'
R' D' F R B' L' F'
R' D' F B' L' R F'
R' D' F B' R L' F'
D2 U' F' R B U B2
R' D' B' F L' R F'
R' D' B' F R L' F'
F U' D' R F' B' L2
F U' D' R B' L2 F'
F U' D' R B' F' L2
F U' D' B' L2 R F'
F U' D' B' R L2 F'
F U' D' B' R F' L2
B' U' F' U2 L F U'
U' D2 F' R B U B2
U D2 F' R U B' R'
F U2 D' R F' B' L2
F U2 D' R B' L2 F'
F U2 D' R B' F' L2
F U2 D' B' L2 R F'
F U2 D' B' R L2 F'
F U2 D' B' R F' L2
D' F R D' F' B' L2
D' F R D' B' L2 F'
D' F R D' B' F' L2
D' F R B' D' L2 F'
D' F R B' D' F' L2
L2 F U2 D' L2 R F'
L2 F U2 D' R L2 F'
L2 F U2 D' R F' L2
L2 F D' R F' L2 B'
L2 F D' U2 L2 R F'
L2 F D' U2 R L2 F'
L2 F D' U2 R F' L2
F D R F2 B' L' F
D' F B' R D' L2 F'
D' F B' R D' F' L2
F D R B' F2 L' F
U' F' R B R' U B2
D' F' U F2 R F' B'
D' F' U F2 R B' F'
D' F' U F2 B' R F'
D' F' U B' F2 R F'
F D B' R F2 L' F
F D B' D2 L2 R F'
F D B' D2 R L2 F'
F D B' D2 R F' L2
F D' L2 R F' D2 B2
F D' R L2 F' D2 B2
F D' R F B' L2 F2
F D' R F' B L2 B2
F D' R F' B' L2 D
F D' R F' B' L2 D'
F D' R F' B' L2 D2
F D' R F' B2 L2 B
U2 F' B R' U B2 R'
F D' R B L2 F' B2
F D' R B L2 B2 F'
F D' R B F' L2 B2
F D' R B' L F' L
F D' R B' L2 D F'
F D' R B' L2 D' F'
F D' R B' L2 D2 F'
F D' R B' L2 F' D
F D' R B' L2 F' D'
F D' R B' L2 F' D2
F D' R B' F L2 F2
F D' R B' F' L2 D
F D' R B' F' L2 D'
F D' R B' F' L2 D2
F D' R B2 L2 F' B
F D' R B2 L2 B F'
F D' R B2 F' L2 B
F' D' U F2 R F' B'
F' D' U F2 R B' F'
F' D' U F2 B' R F'
F' D' U B' F2 R F'
U2 F' B2 U B R' F'
F D' U R F' B' L2
F D' U R B' L2 F'
F D' U R B' F' L2
F D' U B' L2 R F'
F D' U B' R L2 F'
F D' U B' R F' L2
F D' U' R F' B' L2
F D' U' R B' L2 F'
F D' U' R B' F' L2
F D' U' B' L2 R F'
F D' U' B' R L2 F'
F D' U' B' R F' L2
F D' U2 R F' B' L2
F D' U2 R B' L2 F'
F D' U2 R B' F' L2
F D' U2 B' L2 R F'
F D' U2 B' R L2 F'
F D' U2 B' R F' L2
F D' B L2 R F' B2
F D' B L2 R B2 F'
F D' B L2 B2 R F'
F D' B R L2 F' B2
F D' B R L2 B2 F'
F D' B R F' L2 B2
F D' B R F' B2 L2
F D' B R B2 L2 F'
F D' B R B2 F' L2
F D' B' L R F' L
F D' B' L2 R D F'
F D' B' L2 R D' F'
F D' B' L2 R D2 F'
F D' B' L2 R F' D
F D' B' L2 R F' D'
F D' B' L2 R F' D2
F D' B' R L F' L
F D' B' R L2 D F'
F D' B' R L2 D' F'
F D' B' R L2 D2 F'
F D' B' R L2 F' D
F D' B' R L2 F' D'
F D' B' R L2 F' D2
F D' B' R F L2 F2
F D' B' R F' L2 D
F D' B' R F' L2 D'
F D' B' R F' L2 D2
F D' B2 L2 B R F'
B' F L' D R F2 L'
F' B L2 R' U B2 R'
F' B R' L2 U B2 R'
F' B R' U' L' U2 B2
B F R B2 D' L2 F2
B F R B2 D' F2 L2
F B R B2 D' L2 F2
F B R B2 D' F2 L2
B F R' F2 U R2 B2
B F R' F2 U B2 R2
U2 B F' R' U B2 R'
F B R' F2 U R2 B2
F B R' F2 U B2 R2
D B' L' F R D' L2
D B' L' F D' L2 R
D B' L' F D' R L2
R2 B' U L F B2 U'
R2 B' U L B2 F U'
D2 B' U' F' R B U
F B' L' D R F2 L'
B F' L2 R' U B2 R'
B F' R' L2 U B2 R'
B F' R' U' L' U2 B2
D' B' F R D' L2 F'
D' B' F R D' F' L2
B2 F' U' L' B' U2 B2
F' B2 U' L' B' U2 B2
U2 B2 F' U B R' F'
