U L F' B U'
U L B F' U'
F' L B U' B'
U F' L B U'
L F' B U' B'
L B F' U' B'
F' L D B U' B'
U L D F' B U'
U L D B F' U'
F' L D' B U' B'
U L D' F' B U'
U L D' B F' U'
F' L D2 B U' B'
U L D2 F' B U'
U L D2 B F' U'
D' L F' B U' B'
U L F' D B U'
D L F' B U' B'
U L F' D' B U'
D2 L F' B U' B'
U L F' D2 B U'
U L F' B U' D
U L F' B U' D'
U L F' B U' D2
U L F' B D U'
U L F' B D' U'
U L F' B D2 U'
F' L B R U' B'
F' L B R U' B'
F L F2 B U' B'
F' L B R' U' B'
F' L B R2 U' B'
F' L B U' D B'
F' L B U' D B'
F' L B U' D' B'
F' L B U' D2 B'
F' L B U' B' D
F' L B U' B' D'
F' L B U' B' D2
F' L B D U' B'
F' L B D' U' B'
F' L B D2 U' B'
D' L B F' U' B'
U L B D F' U'
D L B F' U' B'
D2 L B F' U' B'
U L B D' F' U'
U L B D2 F' U'
F L B F2 U' B'
U L B F' U' D
U L B F' U' D'
U L B F' U' D2
U L B F' D U'
U L B F' D' U'
U L B F' D2 U'
U L' F' L2 B U'
U L' F' B L2 U'
U L' B L2 F' U'
U L' B F' L2 U'
L' U L2 F' B U'
L2 U L' F' B U'
L' U L2 B F' U'
L2 U L' B F' U'
U L2 B L' F' U'
L' U F' L2 B U'
L' U F' B L2 U'
L' U B L2 F' U'
L' U B F' L2 U'
L2 U B L' F' U'
D2 U L F' B U'
D' U L F' B U'
D2 U L B F' U'
D' U L B F' U'
U D L F' B U'
U D L B F' U'
D U L F' B U'
D U L B F' U'
F U L F2 B U'
F U L B F2 U'
L D F' B U' B'
L D B F' U' B'
D2 U F' L B U'
D' U F' L B U'
U D F' L B U'
D U F' L B U'
F2 U F L B U'
F U F2 L B U'
U D' L F' B U'
U D' L B F' U'
L D' F' B U' B'
U D' F' L B U'
L D' B F' U' B'
U D2 L F' B U'
U D2 L B F' U'
U D2 F' L B U'
L D2 F' B U' B'
L D2 B F' U' B'
U F L F2 B U'
U F L B F2 U'
F' D L B U' B'
L' F' L2 B U' B'
D2 F' L B U' B'
D' F' L B U' B'
D F' L B U' B'
U F' L D B U'
U F' L D' B U'
U F' L D2 B U'
U F' L B U' D
U F' L B U' D'
U F' L B U' D2
U F' L B D U'
U F' L B D' U'
U F' L B D2 U'
U F' L' B L2 U'
U F' L2 B L' U'
F' D' L B U' B'
L F' D B U' B'
U F' D L B U'
L F' D' B U' B'
U F' D' L B U'
L F' D2 B U' B'
L F' B R U' B'
L F' B R' U' B'
U F' D2 L B U'
L F' B R2 U' B'
L F' B U' D B'
L F' B U' D' B'
L F' B U' D2 B'
L F' B U' B' D
L F' B U' B' D'
L F' B U' B' D2
L F' B D U' B'
L F' B D' U' B'
L F' B D2 U' B'
F' D2 L B U' B'
L B R U' B' R'
L B D F' U' B'
L B D' F' U' B'
L B D2 F' U' B'
L B F' R U' B'
L B F' R' U' B'
L B F' R2 U' B'
L B F' U' D B'
L B F' U' D' B'
L B F' U' D2 B'
L B F' U' B' D
L B F' U' B' D'
L B F' U' B' D2
L B F' D U' B'
L B F' D' U' B'
L B F' D2 U' B'
F' L R' B' U' B L
R2 L U' F' B U F
R2 L U' B F' U F
U2 L U' F' B U' F
U2 L U' B F' U' F
D2 L D F' B U' B'
D' L D F' B U' B'
F' L D B R U' B'
F' L D B R' U' B'
F' L D B R2 U' B'
F' L D B U' D B'
F' L D B U' D' B'
F' L D B U' D2 B'
F' L D B U' B' D
F' L D B U' B' D'
F' L D B U' B' D2
D L D F' B U' B'
F' L D B D U' B'
F' L D B D' U' B'
D2 L D B F' U' B'
D' L D B F' U' B'
F' L D B D2 U' B'
U L D F' D B U'
D L D B F' U' B'
U L D F' D' B U'
U L D F' D2 B U'
U L D F' B U' D
U L D F' B U' D'
U L D F' B U' D2
U L D F' B D U'
U L D F' B D' U'
U L D F' B D2 U'
F L D B U' R2 B'
F L D B U' B' R2
U L D B D F' U'
U L D B D' F' U'
U L D B D2 F' U'
U L D B F' U' D
U L D B F' U' D'
U L D B F' U' D2
U L D B F' D U'
U L D B F' D' U'
U L D B F' D2 U'
D' L D' F' B U' B'
D2 L D' F' B U' B'
D L D' F' B U' B'
F' L D' B R U' B'
D' L D' B F' U' B'
F' L D' B R' U' B'
F' L D' B R2 U' B'
D2 L D' B F' U' B'
F' L D' B U' D B'
F' L D' B U' D' B'
F' L D' B U' D2 B'
F' L D' B U' B' D
F' L D' B U' B' D'
F' L D' B U' B' D2
F' L D' B D U' B'
F' L D' B D' U' B'
F' L D' B D2 U' B'
F2 L D' B U' R' B'
D L D' B F' U' B'
U L D' F' D B U'
U L D' F' D' B U'
U L D' F' D2 B U'
U L D' F' B U' D
U L D' F' B U' D'
U L D' F' B U' D2
U L D' F' B D U'
U L D' F' B D' U'
U L D' F' B D2 U'
U L D' B D F' U'
U L D' B D' F' U'
U L D' B D2 F' U'
U L D' B F' U' D
U L D' B F' U' D'
U L D' B F' U' D2
U L D' B F' D U'
U L D' B F' D' U'
U L D' B F' D2 U'
D' L D2 F' B U' B'
D2 L D2 F' B U' B'
D L D2 F' B U' B'
D' L D2 B F' U' B'
F' L D2 B R U' B'
F' L D2 B R' U' B'
F' L D2 B R2 U' B'
D2 L D2 B F' U' B'
F' L D2 B U' D B'
F' L D2 B U' D' B'
F' L D2 B U' D2 B'
F' L D2 B U' B' D
F' L D2 B U' B' D'
F' L D2 B U' B' D2
F' L D2 B D U' B'
F' L D2 B D' U' B'
F' L D2 B D2 U' B'
D L D2 B F' U' B'
U L D2 F' D B U'
U L D2 F' D' B U'
U L D2 F' D2 B U'
U L D2 F' B U' D
U L D2 F' B U' D'
U L D2 F' B U' D2
U L D2 F' B D U'
U L D2 F' B D' U'
U L D2 F' B D2 U'
U L D2 B D F' U'
U L D2 B D' F' U'
U L D2 B D2 F' U'
U L D2 B F' U' D
U L D2 B F' U' D'
U L D2 B F' U' D2
U L D2 B F' D U'
U L D2 B F' D' U'
U L D2 B F' D2 U'
U L F D B U' R2
U L F B U' D R2
U L F B D U' R2
U L F' L B L' U'
U L F' L2 B L2 U'
D2 L F' D B U' B'
D' L F' D B U' B'
D2 L F' D' B U' B'
D' L F' D' B U' B'
D2 L F' D2 B U' B'
D L F' D B U' B'
D' L F' D2 B U' B'
D2 L F' B R U' B'
D2 L F' B R' U' B'
D2 L F' B R2 U' B'
D2 L F' B U' D B'
D2 L F' B U' D' B'
D2 L F' B U' D2 B'
D2 L F' B U' B' D
D2 L F' B U' B' D'
D2 L F' B U' B' D2
D' L F' B R U' B'
D2 L F' B D U' B'
D' L F' B R' U' B'
D2 L F' B D' U' B'
D' L F' B R2 U' B'
D2 L F' B D2 U' B'
D' L F' B U' D B'
D' L F' B U' D' B'
D' L F' B U' D2 B'
D L F' D' B U' B'
D' L F' B U' B' D
D' L F' B U' B' D'
D' L F' B U' B' D2
D' L F' B D U' B'
D' L F' B D' U' B'
D' L F' B D2 U' B'
U' L F' D2 B R' U'
D L F' D2 B U' B'
D L F' B R U' B'
U2 L F' B U F U2
D L F' B R' U' B'
D L F' B R2 U' B'
D L F' B U' D B'
D L F' B U' D' B'
D L F' B U' D2 B'
D L F' B U' B' D
D L F' B U' B' D'
D L F' B U' B' D2
D L F' B D U' B'
D L F' B D' U' B'
D L F' B D2 U' B'
U L F' D B U' D
U L F' D B U' D'
U L F' D B U' D2
U L F' D B D U'
U L F' D B D' U'
U L F' D B D2 U'
U L F' D' B U' D
U L F' D' B U' D'
U L F' D' B U' D2
U L F' D' B D U'
U L F' D' B D' U'
U L F' D' B D2 U'
U L F' D2 B U' D
U L F' D2 B U' D'
U L F' D2 B U' D2
U L F' D2 B D U'
U L F' D2 B D' U'
U L F' D2 B D2 U'
U L F' B' U' D L2
U L F' B' D U' L2
U L F' B2 D B' U'
U L F' B2 D' B' U'
U L F' B2 D2 B' U'
F L F2 D B U' B'
F L F2 D' B U' B'
U' L F2 B R F U'
F L F2 D2 B U' B'
U L F2 D F B U'
U L F2 D B F U'
F L F2 B R U' B'
F L F2 B R' U' B'
F L F2 B R2 U' B'
F L F2 B U' D B'
F L F2 B U' D' B'
F L F2 B U' D2 B'
F L F2 B U' B' D
F L F2 B U' B' D'
F L F2 B U' B' D2
F L F2 B D U' B'
F L F2 B D' U' B'
F L F2 B D2 U' B'
U L F2 D' F B U'
U L F2 D' B F U'
U L F2 D2 F B U'
U L F2 D2 B F U'
D2 L B R U' B' R'
D' L B R U' B' R'
U L F2 B D F U'
U L F2 B D' F U'
U L F2 B D2 F U'
F' L B R U' D B'
F' L B R U' D' B'
F' L B R U' D2 B'
F' L B R U' B' D
F' L B R U' B' D'
F' L B R U' B' D2
F' L B R D U' B'
F' L B R D' U' B'
F' L B R D2 U' B'
F' L B R' U' D B'
F' L B R' U' D' B'
F' L B R' U' D2 B'
F' L B R' U' B' D
F' L B R' U' B' D'
F' L B R' U' B' D2
F' L B R' D U' B'
F' L B R' D' U' B'
F' L B R' D2 U' B'
D L B R U' B' R'
F' L B R2 U' D B'
F' L B R2 U' D' B'
F' L B R2 U' D2 B'
F' L B R2 U' B' D
F' L B R2 U' B' D'
F' L B R2 U' B' D2
F' L B R2 D U' B'
F' L B R2 D' U' B'
F' L B R2 D2 U' B'
F L B R F2 U' B'
F' L B U F U2 B'
U L B L' F' L U'
F' L B U F' U2 B'
F' L B U F2 U2 B'
F' L B U' R' B' R
F' L B U' R2 B' R2
F' L B U' D B' D
F' L B U' D B' D'
F' L B U' D B' D2
F L B R' F2 U' B'
F' L B U' D' B' D
F' L B U' D' B' D'
F' L B U' D' B' D2
F' L B U' D2 B' D
F' L B U' D2 B' D'
F' L B U' D2 B' D2
U L B L2 F' L2 U'
F' L B U' B2 D B
F' L B U' B2 D' B
F' L B U' B2 D2 B
F L B R2 F2 U' B'
D2 L B D F' U' B'
F' L B D R U' B'
F' L B D R' U' B'
F' L B D R2 U' B'
F' L B D U' B' D
F' L B D U' B' D'
F' L B D U' B' D2
D' L B D F' U' B'
D2 L B D' F' U' B'
F' L B D' R U' B'
F L B U' D R2 B'
F' L B D' R' U' B'
F L B U' D B' R2
F' L B D' R2 U' B'
D' L B D' F' U' B'
F' L B D' U' B' D
F' L B D' U' B' D'
F' L B D' U' B' D2
F L B U' B' D R2
