B L F' B D' R2
B L B D' F' R2
B L B F' D' R2
B D L F' B R
B D L B F' R
B D F' L B R
B D' L F' B R'
B D' L B F' R'
B D' F' L B R'
F' B L B D' R2
F' B D' L B R'
B F' L B D' R2
B F' D' L B R'
U2 B2 D F' L' R
U2 B2 D F' R L'
B2 L U' B' U L F'
B2 L U' B' U F' L
B L U' B' U F' B2
B L U' B' U B2 F'
B L D F' B D' R2
B L D B D' F' R2
B L D B F' D' R2
B L D' F' B D' R2
B L D' B D' F' R2
B L D' B F' D' R2
B L D2 F' B D' R2
B L D2 B D' F' R2
B L D2 B F' D' R2
U' L F B' U F2 B'
U' L F B' U B' F2
B2 L F' U' B' U L
B L F' U' B' U B2
B L F' D B D' R2
B L F' D' B D' R2
B L F' D2 B D' R2
B L F' B R D' R2
B L F' B R' D' R2
B L F' B R2 D' R2
B L F' B U' B2 U
B L F' B D' R2 D
B L F' B D' R2 D'
B L F' B D' R2 D2
F' L B L D' B R2
B L F2 B D' R2 F
B L F2 B D' F R2
B L B R2 D' R2 F'
F' L B D' L B R2
B L B U' B2 U F'
B L B D F' D2 R2
B L B D' F R2 F2
B L B D' F' R2 D
B L B D' F' R2 D'
B L B D' F' R2 D2
B L B D' F2 R2 F
B L B F' R D' R2
B L B F' R' D' R2
B L B F' R2 D' R2
B L B F' U' B2 U
B L B F' D' R2 D
B L B F' D' R2 D'
B L B F' D' R2 D2
B L B F2 D' R2 F
B L B F2 D' F R2
B2 L B' U L F' B
B2 L B' U L B F'
B2 L B' U F' L B
U L B' U F' B' L'
U L B' U B' F' L'
U' L B' F U F2 B'
U' L B' F U B' F2
U2 L' F U' F2 L' B2
U2 L' F U' F2 B2 L'
U2 L' F U' B2 F2 L'
B L' F U' L2 F2 B
B L' F U' L2 B F2
B L' F U' F2 L2 B
B L' F U' F2 B L2
B L' F U' B L2 F2
B L' F U' B F2 L2
U' L' F B' U' F2 B'
U' L' F B' U' B' F2
U2 L' F' L' B2 D R2
B L' F' L2 D B R2
B L' F' L2 B D R2
U2 L' F' B2 L' D R2
B L' F' B L2 D R2
U2 L' F' B2 D L' R2
U2 L' F' B2 D R2 L'
F' L' B L D' B R'
B L' B F' L2 D R2
U' L' B' F U' F2 B'
U' L' B' F U' B' F2
U2 L' B2 F' L' D R2
U2 L' B2 F' D L' R2
U2 L' B2 F' D R2 L'
D L2 B U L F' R
D L2 B U F' L R
D L2 B U F' R L
L U B' U F' B' L'
L U B' U B' F' L'
F' R B L B D' R2
F' R B D' L B R'
F' R' B L B D' R2
F' R' B D' L B R'
L' U2 F U' F2 L' B2
L' U2 F U' F2 B2 L'
L' U2 F U' B2 F2 L'
L' U2 F' L' B2 D R2
L' U2 F' B2 L' D R2
L' U2 F' B2 D L' R2
L' U2 F' B2 D R2 L'
L' U2 B2 F' L' D R2
L' U2 B2 F' D L' R2
L' U2 B2 F' D R2 L'
F' R2 B L B D' R2
F' R2 B D' L B R'
B U L F' B D' R2
B U L B D' F' R2
B U L B F' D' R2
D U L2 U F' L' R
D U L2 U F' R L'
U D L2 U F' L' R
U D L2 U F' R L'
B U D L F' B R
B U D L B F' R
B U D F' L B R
U2 D F' R D' L' B2
U2 D F' R D' B2 L'
B U D' L F' B R'
B U D' L B F' R'
U2 D F' D' L' R B2
U2 D F' D' L' B2 R
U2 D F' D' R L' B2
U2 D F' D' R B2 L'
B U D' F' L B R'
U2 D F' D' B2 L' R
U2 D F' D' B2 R L'
B U F' L B D' R2
B U F' D' L B R'
F' U' L F B' U B'
F' U' L B' F U B'
B U' L F' B D' R2
B U' L B D' F' R2
B U' L B F' D' R2
B U' D L F' B R
B U' D L B F' R
B U' D F' L B R
B U' D' L F' B R'
B U' D' L B F' R'
B U' D' F' L B R'
B U' F' L B D' R2
B U' F' D' L B R'
B U2 L F' B D' R2
B U2 L B D' F' R2
B U2 L B F' D' R2
L' D2 F' D R2 B L
D U2 F' R D' L' B2
D U2 F' R D' B2 L'
D U2 F' D' L' R B2
D U2 F' D' L' B2 R
D U2 F' D' R L' B2
D U2 F' D' R B2 L'
D U2 F' D' B2 L' R
D U2 F' D' B2 R L'
B U2 D L F' B R
B U2 D L B F' R
B U2 D F' L B R
B U2 D' L F' B R'
B U2 D' L B F' R'
B U2 D' F' L B R'
B U2 F' L B D' R2
B U2 F' D' L B R'
B D L D2 F' B R'
B D L D2 B F' R'
B D L F' D B R
B D L F' D' B R
B D L F' D2 B R
B D L F' B R D
B D L F' B R D'
B D L F' B R D2
B D L F' B D R
B D L F' B D' R
B D L F' B D2 R
B D L F' B' R B2
B D L F' B2 R B'
B2 D L' F' R D' L2
B2 D L' F' D' L2 R
B2 D L' F' D' R L2
B D L B F' R D
B D L B F' R D'
B D L B F' R D2
B D L B F' D R
