L B' U F L' U2
R' L B' U F L' U2
R2 L B' U F L' U2
L R B' U F L' U2
R L B' U F L' U2
U L F' B' R' U' R2
F L B' U L2 U2 B'
F L B' U F L2 U2
U L B' R' F' U' R
U L B' F' R' U' R2
L R' B' U F L' U2
L R2 B' U F L' U2
F' R U L B' R' U'
F' U L B' R' U' R2
F2 U L F B' R' U'
F2 U L B' R' F U'
F2 U L B' F R' U'
F' U' L B' U' R B
L D2 B' U F L U2
L F L' U' L B' U'
L' F U D F2 R B'
L' F U D F2 B' R
L' F U D B' F2 R
L' F U B' D F2 R
L' F D U F2 R B'
L' F D U F2 B' R
L' F D U B' F2 R
U F' L B' R' U' R2
L' F' R D' B' L2 F
L' F' D R F2 B' L'
L' F' D R B' F2 L'
L' F' D B' R F2 L'
L' F' D' R B' L2 F
L' F' D' B' L2 R F
L' F' D' B' R L2 F
L F' D B' R2 U' R'
L' F' B' D R F2 L'
L F' D2 B' U' R B'
L F' D2 B' U' B' R
L F' B' U F2 L' U2
L F' B' U' R D2 B2
L F' B' U' D2 R B2
L F' B' U' D2 B2 R
L F' B' D R2 U' R'
L F' B' D2 U' R B2
L F' B' D2 U' B2 R
L B' R U F L' U2
L B' R' U F L' U2
L B' R2 U F L' U2
L B' U F L' U2 D
L B' U F L' U2 D'
L B' U F L' U2 D2
L B' U F L' D U2
L B' U F L' D' U2
L B' U F L' D2 U2
L B' U F D L' U2
L B' U F D' L' U2
L B' U F D2 L' U2
L' B' F' D R F2 L'
L B' F' U F2 L' U2
L B' F' U' R D2 B2
L B' F' U' D2 R B2
L B' F' U' D2 B2 R
L B' F' D R2 U' R'
L B' F' D2 U' R B2
L B' F' D2 U' B2 R
