D' R' U2 F B U
D' R' U2 B F U
R' U2 F B U R'
R' U2 B F U R'
F2 R2 B R U' R2
B2 U2 F L U R
R F2 R2 B U' R'
R' B U2 F U R'
R' B2 U2 F U R
R' L D L' F U' L'
L R' D L' F U' L'
L2 R' B' L2 U L' U2
L2 R' B' L2 F2 U' R
R' L2 B' L2 U L' U2
R' L2 B' L2 F2 U' R
B2 R U2 F L U R
F R F R2 B U' R'
D' R F' R2 U' D' L2
D' R F' R2 U2 F2 U
D' R F' R2 D' U' L2
D' R F' R2 D2 B2 U'
F' R F' R2 B U' R'
D' R F2 R2 F B U'
D' R F2 R2 B F U'
D' R' U2 D F B U
D' R' U2 D B F U
D' R' U2 D' F B U
D' R' U2 D' B F U
D' R' U2 D2 F B U
D' R' U2 D2 B F U
D2 R' U2 F U' L' U2
D' R' U2 F D B U
D' R' U2 F D' B U
D' R' U2 F D2 B U
D' R' U2 F B U D
D' R' U2 F B U D'
D' R' U2 F B U D2
D' R' U2 F B D U
D' R' U2 F B D' U
D' R' U2 F B D2 U
D' R' U2 B D F U
D' R' U2 B D' F U
D' R' U2 B D2 F U
D' R' U2 B F U D
D' R' U2 B F U D'
D' R' U2 B F U D2
D' R' U2 B F D U
D' R' U2 B F D' U
D' R' U2 B F D2 U
B2 R' U2 F L U R
F' R' U2 F2 B U R'
F' R' U2 B F2 U R'
D' R' D U2 F B U
D' R' D U2 B F U
D' R' D' U2 F B U
D' R' D' U2 B F U
D' R' D2 U2 F B U
D' R' D2 U2 B F U
F' R' D2 F' B2 U' R
F' R' D2 B2 F' U' R
D2 R' F U L' U2 L
D2 R' F' U' R D' L2
D2 R' F' U' D' L2 R
D2 R' F' U' D' R L2
D' R' F' U2 F2 B U
D' R' F' U2 B F2 U
D2 R' F' D' U' L2 R
D2 R' F' D' U' R L2
D2 R' F' D2 B2 U' R
D' R' F2 U2 F' B U
D' R' F2 U2 B F' U
F' R' B U' R' D' L2
F' R' B U' D' L2 R'
F' R' B U' D' R' L2
F' R' B U2 F2 U R'
F' R' B D' U' L2 R'
F' R' B D' U' R' L2
D' R' B' U2 F B2 U
D' R' B' U2 B2 F U
F' R' B' D2 B2 U' R'
F R' B' U L U2 L'
D' R' B2 U2 F B' U
D' R' B2 U2 B' F U
R' U2 D2 F U' L' U2
R' U2 F U B R' B'
R' U2 F B U R' D
R' U2 F B U R' D'
R' U2 F B U R' D2
R' U2 F B U D R'
R' U2 F B U D' R'
R' U2 F B U D2 R'
R' U2 F B D U R'
R' U2 F B D' U R'
R' U2 F B D2 U R'
R' U2 F B' U' L U2
R' U2 F2 D2 F' U R
R' U2 B D F U R'
R' U2 B D' F U R'
R' U2 B D2 F U R'
R' U2 B F U R' D
R' U2 B F U R' D'
R' U2 B F U R' D2
R' U2 B F U D R'
R' U2 B F U D' R'
R' U2 B F U D2 R'
R' U2 B F D U R'
R' U2 B F D' U R'
R' U2 B F D2 U R'
B2 R2 U2 F L U R
R' U2 B' F U' L U2
F' R2 D' R F' U' L2
F2 R2 D' B R F' U'
L D L' R' F U' L'
L D L' F R' U' L'
F2 R2 B R U' R2 D
F2 R2 B R U' R2 D'
F2 R2 B R U' R2 D2
F2 R2 B R D' F2 U'
F2 R2 B R F U' R2
F2 R2 B R F' U' R2
F2 R2 B R F2 U' R2
L D R' L' F U' L'
F2 R2 B U' R' D B2
F2 R2 B D R U' R2
F2 R2 B D' R U' R2
F2 R2 B D2 R U' R2
F2 R2 B' R B2 U' R'
F2 R2 B2 R B' U' R'
U2 D F B2 L B' U
R2 D' R F' U' D' L2
R2 D' R F' U2 F2 U
R2 D' R F' D' U' L2
R2 D' R F' D2 B2 U'
U2 D B2 F L B' U
R' D2 U2 F U' L' U2
R' D2 F U L' U2 L
R' D2 F' U' R D' L2
R' D2 F' U' D' L2 R
R' D2 F' U' D' R L2
R' D2 F' D' U' L2 R
R' D2 F' D' U' R L2
R' D2 F' D2 B2 U' R
D U2 F B2 L B' U
B2 U2 D F L U R
B2 U2 D' F L U R
D U2 B2 F L B' U
B2 U2 D2 F L U R
B2 U2 F L U R D
B2 U2 F L U R D'
B2 U2 F L U R D2
B2 U2 F L U D R
B2 U2 F L U D' R
B2 U2 F L U D2 R
B2 U2 F L D U R
B2 U2 F L D' U R
B2 U2 F L D2 U R
B2 U2 F L B U R
B2 U2 F L B' U R
B2 U2 F L B2 U R
B2 U2 F D L U R
B2 U2 F D' L U R
B2 U2 F D2 L U R
B2 U2 F B' U R B
B U2 F U R' D B2
B U2 F U2 R U' R2
B2 U2 F2 L F' U R
B U2 F' L' F2 U R'
D2 F R' U L' U2 L
B2 U2 B' F U R B
U2 F D B2 L B' U
R' F B' U L U2 L'
U2 F B U R B R2
U2 F B2 L B' U R'
B2 D U2 F L U R
D' F' R F' R2 B U'
D2 F' R' U' R2 D' L2
D2 F' R' U2 F2 U R2
D' F' R' U2 F2 B U
D' F' R' U2 B F2 U
D2 F' R' D' F2 U' L2
R' F' U2 F2 B U R'
R' F' U2 B F2 U R'
D2 F' D' R' U' L2 R2
D2 F' D' R' U' R2 L2
D2 F' D2 R' B2 U' R2
F' D' R F' R2 U' L2
R' F' D2 F' B2 U' R
R' F' D2 B2 F' U' R
F' D' R' U2 B U L2
R' F' B U' R' D' L2
R' F' B U' D' L2 R'
R' F' B U' D' R' L2
R' F' B U2 F2 U R'
R' F' B D' U' L2 R'
R' F' B D' U' R' L2
R' F' B' D2 B2 U' R'
B2 D' U2 F L U R
R' F2 R2 B R2 U' R
R F2 R2 F B U' R'
R F2 R2 F' B U' R'
R F2 R2 F2 B U' R'
R F2 R2 B U' R' D
R F2 R2 B U' R' D'
R F2 R2 B U' R' D2
R F2 R2 B U' D R'
R F2 R2 B U' D' R'
R F2 R2 B U' D2 R'
R F2 R2 B D U' R'
R F2 R2 B D' U' R'
R F2 R2 B D2 U' R'
R F2 R2 B F U' R'
R F2 R2 B F' U' R'
R F2 R2 B F2 U' R'
R' F2 U2 D2 F' U R
R' F2 U2 F' B U R'
R' F2 U2 B F' U R'
R' F2 D2 U2 F' U R
F' D2 R' F' B2 U' R
R' F2 B U2 F' U R'
F' D2 R' B2 F' U' R
R F2 B R2 B U' R
B2 D2 U2 F L U R
F' D2 F' R' B2 U' R2
R2 B R U2 F U R2
R' B U' R' U' F U
R' B U2 D F U R'
R' B U2 D' F U R'
R' B U2 D2 F U R'
R' B U2 F U R' D
R' B U2 F U R' D'
R' B U2 F U R' D2
R' B U2 F U D R'
R' B U2 F U D' R'
R' B U2 F U D2 R'
R' B U2 F D U R'
R' B U2 F D' U R'
R' B U2 F D2 U R'
R' B D U2 F U R'
R' B D' U2 F U R'
R' B D2 U2 F U R'
R' B F' U' R' D' L2
U2 B F U R B R2
R' B F' U' D' L2 R'
R' B F' U' D' R' L2
R' B F' U2 F2 U R'
R' B F' D' U' L2 R'
R' B F' D' U' R' L2
R' B F2 U2 F' U R'
F2 B U2 F' L' U R'
R B F2 R2 B U' R
R' B' U2 F U' L U2
R' B' U2 F B2 U R'
R' B' U2 B2 F U R'
R' B' F U L U2 L'
R' B' F' D2 B2 U' R'
R' B2 L2 B' L2 U' R'
R2 B2 R U2 F U R
R B2 R2 U2 F U R
R' B2 U2 D F U R
R' B2 U2 D' F U R
R' B2 U2 D2 F U R
R' B2 U2 F U R D
R' B2 U2 F U R D'
R' B2 U2 F U R D2
R' B2 U2 F U D R
R' B2 U2 F U D' R
R' B2 U2 F U D2 R
R' B2 U2 F D U R
R' B2 U2 F D' U R
R' B2 U2 F D2 U R
R' B2 U2 F B U R
R' B2 U2 F B' U R
R' B2 U2 F B2 U R
R' B2 U2 B F U R
R' B2 U2 B' F U R
R' B2 U2 B2 F U R
R' B2 D U2 F U R
D B2 U2 F L B' U
R' B2 D' U2 F U R
R' B2 D2 U2 F U R
B F2 U2 F' L' U R'
U2 B2 F L B' U R'
