B' U' F R B
B' R U' F R B
B' R' U' F R B
B' R2 U' F R B
F U R B' U' R'
F U B' R U' R2
B' U' R F B R
B' U' R B F R
B' U' D F R B
B' U' D' F R B
B' U' D2 F R B
B' U' F R D B
B' U' F R D' B
B' U' F R D2 B
B' U' F R B D
B' U' F R B D'
B' U' F R B D2
B' U' F D R B
B' U' F D' R B
B' U' F D2 R B
B' U' F B R B
B' U' F B' R B
B' U' F B2 R B
B' U' B F R B
B' U' B' F R B
B' U' B2 F R B
U' F R B D L2
B' D U' F R B
B' D' U' F R B
B' D2 U' F R B
U2 B' R' F' U' F2
R' B' U' F R B
D2 B' U' F R B
D' B' U' F R B
R2 B' U' F R B
D B' U' F R B
R B' U' F R B
F L R F U' F' L'
B' L D F L' R U'
B' L D F R L' U'
B' L D2 F R U' F'
B' L F L' R U' F
B' L F R L' U' F
B' L F D2 R U' F'
U L' D' B' L R' F
U L' D' B' L F R'
U L' D' B' R' L F
F R L F U' F' L'
B' R U' R F B R
B' R U' R B F R
B' R U' D F R B
B' R U' D' F R B
B' R U' D2 F R B
B' R U' F R D B
B' R U' F R D' B
B' R U' F R D2 B
B' R U' F R B D
B' R U' F R B D'
B' R U' F R B D2
B' R U' F D R B
B' R U' F D' R B
B' R U' F D2 R B
B' R U' F B R B
B' R U' F B' R B
B' R U' F B2 R B
B' R U' B F R B
B' R U' B' F R B
B' R U' B2 F R B
B' R D U' F R B
B' R D' U' F R B
B' R D2 U' F R B
U' R F B R D L2
U' R F B D L2 R
U' R F B D R L2
F R F' B' U' F R
U' R B D F L2 R
U' R B D F R L2
U' R B F R D L2
U' R B F D L2 R
U' R B F D R L2
D' R B' U' F R B
D2 R B' U' F R B
F R B' L F U' F'
D R B' U' F R B
F R B' F' U' F R
B R B2 U' F R B
R' U' F R B D L2
R2 U' F R B D L2
R U' F R B D L2
F R' U R2 B' U' R'
B' R' U' R F B R
B' R' U' R B F R
B' R' U' D F R B
B' R' U' D' F R B
B' R' U' D2 F R B
B' R' U' F R D B
B' R' U' F R D' B
B' R' U' F R D2 B
B' R' U' F R B D
B' R' U' F R B D'
B' R' U' F R B D2
B' R' U' F D R B
B' R' U' F D' R B
B' R' U' F D2 R B
B' R' U' F B R B
B' R' U' F B' R B
B' R' U' F B2 R B
F R' U B' R2 U' R
B2 R' U' F R B L
B' R' U' B F R B
B' R' U' B' F R B
B' R' U' B2 F R B
B' R' D U' F R B
B' R' D' U' F R B
B' R' D2 U' F R B
U2 R' F' B' R' U' F2
D2 R' B' U' F R B
D' R' B' U' F R B
D R' B' U' F R B
U2 R' B' F' R' U' F2
B R' B2 U' F R B
B' R2 U' R F B R
F R2 U R' B' U' R'
B' R2 U' R B F R
B' R2 U' D F R B
B' R2 U' D' F R B
B' R2 U' D2 F R B
B' R2 U' F R D B
B' R2 U' F R D' B
B' R2 U' F R D2 B
B' R2 U' F R B D
B' R2 U' F R B D'
B' R2 U' F R B D2
B' R2 U' F D R B
B' R2 U' F D' R B
B' R2 U' F D2 R B
B' R2 U' F B R B
B' R2 U' F B' R B
B' R2 U' F B2 R B
B' R2 U' B F R B
B' R2 U' B' F R B
