F' L2 D' L B2 R' F'
F' R U L' D R2 F'
F' R U D L' R2 F'
F' R U D R2 L' F'
F' R D U L' R2 F'
F' R D U R2 L' F'
F' R' U L' D F' R2
F' R' U D L' F' R2
F R' U R2 B U2 B'
F R' U' R2 U2 R2 F'
F R' U' R2 B U2 R2
F R' U' D2 F' L2 B'
F R' U' F' D2 L2 B'
L2 U' B' L2 R' F' U
L2 U' B' R' L2 F' U
L2 U' B' R' F' L2 U
F' R' D U L' F' R2
F' R' D2 B2 U L' F'
F R' D2 U' F' L2 B'
R' U2 F B U' L F2
R' U2 F B U' F2 L
F R2 U R' B U2 B'
R' U2 B F U' L F2
R' U2 B F U' F2 L
F R2 U' R' B U2 R
F' R2 D2 B2 U L' F
F' U2 L F2 U' L2 F'
F' U2 L F2 U' F' L2
F2 U2 L F' U' F2 L'
U2 F L B U' F L
R' F U L F2 L' R
R' F U L F2 R L'
R' F U' R U2 R' F2
R' F U' R U2 F2 R'
R' F U' F2 L' D2 B2
R' F U' F2 D2 L' B2
R' F U' F2 D2 B2 L'
R2 F U' R U2 F' R'
R F U B R U2 B'
R F U' B R U2 R'
F' D R' U L' F' R'
U2 F B L' U' L2 F
U2 F B L2 U' L' F
R' F' L2 D' L B2 R'
U F' L' F2 B' U' B
U F' L' B' F2 U' B
R F' U L' D R2 F'
R F' U D L' R2 F'
R F' U D R2 L' F'
R F' D U L' R2 F'
R F' D U R2 L' F'
R2 F' D2 B2 U L' F
R' F2 R U F L' R
R' F2 R U F R L'
R' F2 R2 B U F L'
R' F2 U F L' D R2
R' F2 U F D L' R2
R' F2 U F D R2 L'
R' F2 U2 F' U' F2 L'
F' D2 R' B2 U L' F'
U2 B L' U' L2 F R
F' D2 B2 R' U L' F'
U2 B F L' U' L2 F
U2 B F L2 U' L' F
