F L' R' B R
F L2 D2 L B'
F R' L' B R
F R' B L' R
F R' B R L'
D2 F L B' L
D2 F B' L B'
F D2 L B' L2
R' B R F L'
D2 B' F L B'
F L R' B L2 R
F L R' B R L2
D2 L B' L' F L2
F L' R' D B R
F L' R' D' B R
F L' R' D2 B R
F L' R' B R D
F L' R' B R D'
F L' R' B R D2
F L' R' B D R
F L' R' B D' R
F L' R' B D2 R
F L' R' B' R B2
F L' R' B2 R B'
F L' U R' U' B
F L' D2 L B' L'
F L' B R' B R
F L' B' R' B R
F L' B2 R' B R
F L2 D2 L D B'
F L2 D2 L D' B'
F L2 D2 L D2 B'
F L2 D2 L B' D
F L2 D2 L B' D'
F L2 D2 L B' D2
R' U B R F L'
F' R F' U2 F' R'
U2 R F' R U2 F2
U2 R F' U2 F2 L'
F R' L B L2 R
F R' L B R L2
F R' L' D B R
F R' L' D' B R
F R' L' D2 B R
F R' L' B R D
F R' L' B R D'
F R' L' B R D2
F R' L' B D R
F R' L' B D' R
F R' L' B D2 R
F R' L' B' R B2
F R' L' B2 R B'
U' R' U F L' B
U' R' U F B L'
U' R' U B F L'
R' U' B R F L'
U R' U' F L' B
U R' U' F B L'
U R' U' B F L'
U2 R' U2 F L' B
U2 R' U2 F B L'
U2 R' U2 B F L'
F R' D L' B R
F R' D B L' R
F R' D B R L'
F R' D' L' B R
F R' D' B L' R
F R' D' B R L'
F R' D2 L' B R
F R' D2 B L' R
F R' D2 B R L'
F' R' B R F2 L'
B' R' B R F L'
F2 R' B R F' L'
B2 R' B R F L'
B R' B R F L'
F R' B L' R D
F R' B L' R D'
F R' B L' R D2
F R' B L' D R
F R' B L' D' R
F R' B L' D2 R
F R' B R L' D
F R' B R L' D'
F R' B R L' D2
F R' B R D L'
F R' B R D' L'
F R' B R D2 L'
R2 U2 R2 F L' B'
F R' B D L' R
F R' B D R L'
F R' B D' L' R
F R' B D' R L'
F R' B D2 L' R
F R' B D2 R L'
F R' B' L' R B2
F R' B' L' B2 R
F R' B' R L' B2
F R' B' R B2 L'
F R' B2 R B' L'
R2 U2 F L' R2 B'
R2 U2 F L' B' R2
R2 U2 F R2 L' B'
R' U2 B R F L'
U2 R2 U2 F L' B'
F U R' U' L' B
F U R' U' B L'
L' D2 L F B' L
L' D2 L B' F L
L2 D2 L B' L F
L' D2 B' L F B'
L' D2 B' L B' F
F' U2 R F' U2 F'
F U2 R' U2 L' B
F U2 R' U2 B L'
F U2 R2 U2 L' B'
R' F L' D2 B R'
D2 F L B' L D
D2 F L B' L D'
D2 F L B' L D2
D2 F L B' D L
D2 F L B' D' L
D2 F L B' D2 L
R2 F L' R B R
U2 F L' B2 R' B
R F L' R' D2 B2
R2 F R L' B R
R F L' D2 R' B2
R2 F R B L' R
R2 F R B R L'
F U2 F2 R F' U2
R F R' L' D2 B2
R F R' D2 L' B2
R F R' D2 B2 L'
D' F U' L' F U
R' F D2 L' B R'
R' F D2 B L' R'
R' F D2 B R' L'
D F D L B' L
D F D B' L B'
F D L2 D L B'
D2 F B' L D B'
D2 F B' L D' B'
D2 F B' L D2 B'
D2 F B' L B' D
D2 F B' L B' D'
D2 F B' L B' D2
R F D2 L' R' B2
R F D2 R' L' B2
R F D2 R' B2 L'
D2 F' L F2 B' L
D2 F' L B' L F2
D2 F' L B' F2 L
D2 F' L B' F2 L
U2 F' R F' U2 F'
R F' R U2 R2 F2
R F' R U2 F2 R2
F D B' L' D' B2
R F' U2 F2 L' R'
R F' U2 F2 R' L'
F D' L2 D' L B'
D2 F' B' L F2 B'
D2 F' B' L B' F2
D2 F2 L F' B' L
D2 F2 L F' B' L
D2 F2 L B' L F'
D2 F2 L B' F' L
F2 D2 L F' B' L'
F2 D2 L B' F' L'
F D2 L B L2 B2
F D2 L B' L2 D
F D2 L B' L2 D'
F D2 L B' L2 D2
F D2 L B2 L2 B
F2 D2 L2 F' L' B'
F D2 L' U2 F U2
D2 F2 B' L F' B'
D2 F2 B' L B' F'
B' D2 F L B' L
B2 D2 F L B' L
R' B R F L' D
R' B R F L' D'
R' B R F L' D2
B' D2 F B' L B'
R' B R F D L'
R' B R F D' L'
R' B R F D2 L'
B2 D2 F B' L B'
R' B R' F L' R2
R' B R' F R2 L'
F2 D2 F' L B' L2
B D2 F L B' L
R' B R2 F L' R'
B D2 F B' L B'
R' B R2 F R' L'
B' D2 B' F L B'
B2 D2 B' F L B'
F D2 B L B' L2
F D2 B' L B' L2
B D2 B' F L B'
B' F L' R' B R
B2 F L' R' B R
F D2 B2 L B' L2
F D2 B2 L B' L2
B' F L2 D2 L B'
B2 F L2 D2 L B'
B F L' R' B R
F B L' R' B R
B' F R' L' B R
B2 F R' L' B R
B F L2 D2 L B'
F B L2 D2 L B'
B' F R' B L' R
B' F R' B R L'
B2 F R' B L' R
B2 F R' B R L'
B F R' L' B R
F B R' L' B R
B F R' B L' R
B F R' B R L'
F B R' B L' R
F B R' B R L'
R' B' R F L' B2
R' B' R F B2 L'
R' B' R B2 F L'
B' F D2 L B' L2
B2 F D2 L B' L2
B F D2 L B' L2
F B D2 L B' L2
F B' L' R' B R
F B' L2 D2 L B'
F B' R' L' B R
F B' R' B L' R
F B' R' B R L'
D2 B' F L D B'
D2 B' F L D' B'
D2 B' F L D2 B'
D2 B' F L B' D
D2 B' F L B' D'
D2 B' F L B' D2
D2 B' F' L F2 B'
D2 B' F' L B' F2
D2 B' F2 L F' B'
D2 B' F2 L B' F'
R' B2 R F B' L'
R' B2 R B' F L'
F B' D2 L B' L2
F B2 L' R' B R
F B2 L2 D2 L B'
F B2 R' L' B R
F B2 R' B L' R
F B2 R' B R L'
F B2 D2 L B' L2
F' L R F' U2 F' R'
F' L R' B R F2 L'
F2 L R' B R F' L'
F L R' B L2 R D
F L R' B L2 R D'
F L R' B L2 R D2
F L R' B L2 D R
F L R' B L2 D' R
F L R' B L2 D2 R
F L R' B R L2 D
F L R' B R L2 D'
F L R' B R L2 D2
F L R' B' L2 R B2
F L R' B' L2 B2 R
F L R' B' R L2 B2
F L R' B' R B2 L2
F L R' B2 R B' L2
F L U R' U' L2 B
F L U R' U' B L2
F' L U2 R F' U2 F'
F L U2 R F' U2 L2
F L U2 R' U2 L2 B
F L U2 R' U2 B L2
L2 R F' R B' U2 R2
F2 L D2 L F' B' L'
F2 L D2 L B' F' L'
F L D2 L D2 B' L2
F L D2 L B' D2 L2
F2 L D2 L2 F' L' B'
F L D2 L' D2 L2 B'
F2 L D2 F' L B' L2
R' L B L' R F L'
R' L B R L' F L'
R' L B R F L' F
D2 L F B' L' F L2
F2 L F' L' R' B R
F2 L F' L2 D2 L B'
F2 L F' R' L' B R
F2 L F' R' B L' R
F2 L F' R' B R L'
D2 L F' B' L' F L2
F2 L F' D2 L B' L2
F' L F2 L' R' B R
F' L F2 L2 D2 L B'
F' L F2 R' L' B R
F' L F2 R' B L' R
F' L F2 R' B R L'
F' L F2 D2 L B' L2
D2 L F2 B' L' F L2
D2 L B L' F B2 L
D2 L B L' B2 F L
D2 L B L2 B2 L F
F L B L D2 L B'
F L B L2 R' B R
F L B R' L2 B R
F L B R' B L2 R
F L B R' B R L2
D2 L B' L U2 B' U2
D2 L B' L' F L2 D
D2 L B' L' F L2 D'
D2 L B' L' F L2 D2
D2 L B' L' F' L2 F2
D2 L B' L' F2 L2 F'
F L B' L D2 L B'
F L B' L2 R' B R
F L B' R' L2 B R
F L B' R' B L2 R
F L B' R' B R L2
D2 L B' F L' F L2
D2 L B' F' L' F L2
D2 L B' F2 L' F L2
D2 L B2 L' F B L
D2 L B2 L' B F L
D2 L B2 L2 B L F
F L B2 L D2 L B'
