D L' F' R U R
L' D F' U R2 F2
L' D F' U F2 R2
L' D2 F' B2 U F2
L' D2 B2 F' U F2
L' F' R2 B U F2
L' F' U2 F' U' F'
L' F' D R2 B U
L' R U2 F2 U' F' L'
D L F' L2 R U R
D L F' R L2 U R
F2 L' R U' F' L' F2
R2 L' U2 F2 B U' F'
R2 L' U2 B F2 U' F'
R L' U2 F2 U' F' L'
D2 L' R B2 U F' L'
F' L' U2 F' R U' F2
B' L' D F' U R2 F2
B' L' D F' U F2 R2
U' L' D F' U R2 F2
U' L' D F' U F2 R2
U2 L' D F' U R2 F2
U2 L' D F' U F2 R2
B2 L' D F' U R2 F2
B2 L' D F' U F2 R2
B L' D F' U R2 F2
B L' D F' U F2 R2
U L' D F' U R2 F2
U L' D F' U F2 R2
D2 L' D' F' R U R
B' L' D2 F' B2 U F2
U' L' D2 F' B2 U F2
U2 L' D2 F' B2 U F2
B2 L' D2 F' B2 U F2
B L' D2 F' B2 U F2
B' L' D2 B2 F' U F2
U' L' D2 B2 F' U F2
U2 L' D2 B2 F' U F2
B2 L' D2 B2 F' U F2
U L' D2 F' B2 U F2
B L' D2 B2 F' U F2
U L' D2 B2 F' U F2
D2 L' F' R B2 U F'
B' L' F' R2 B U F2
U' L' F' R2 B U F2
D L' F' R U R D
D L' F' R U R D'
D L' F' R U R D2
D L' F' R U D R
D L' F' R U D' R
D L' F' R U D2 R
D L' F' R D U R
D L' F' R D' U R
D L' F' R D2 U R
D L' F' R B U R
D L' F' R B' U R
D L' F' R B2 U R
U2 L' F' R2 B U F2
B2 L' F' R2 B U F2
B' L' F' U2 F' U' F'
U' L' F' U2 F' U' F'
B L' F' R2 B U F2
B' L' F' D R2 B U
U' L' F' D R2 B U
U2 L' F' U2 F' U' F'
U2 L' F' D R2 B U
B2 L' F' U2 F' U' F'
B2 L' F' D R2 B U
U L' F' R2 B U F2
B L' F' U2 F' U' F'
D L' F' D R B2 U
D2 L' F' B2 R U F'
B L' F' D R2 B U
D L' F' D B2 R U
U L' F' U2 F' U' F'
D L' F' B R U R
U L' F' D R2 B U
D L' F' B' R U R
D L' F' B2 R U R
L' R2 U2 F2 B U' F'
L' R2 U2 B F2 U' F'
D L' B F' R U R
D2 L' B2 R U F' L'
D L' B' F' R U R
D2 L' B2 D' F' R U
D2 L' B2 F' R U F'
D L' B2 F' R U R
F2 L2 R B' L U' F
D L2 F' L R U R
D L2 F' R L U R
F2 L2 B' L R U' F
F2 L2 B' R L U' F
L' U D F R2 D' L2
L' U D2 F D' L2 R2
L' U D2 F D' R2 L2
