B' L B' U F
B' L R B' U F
B' L R' B' U F
B' L R2 B' U F
B' L D B' U F
B' L D' B' U F
B' L D2 B' U F
B' L B' R U F
B' L B' R' U F
B' L B' R2 U F
B' L B' U D F
B' L B' U D' F
B' L B' U D2 F
B' L B' U F D
B' L B' U F D'
B' L B' U F D2
B' L B' D U F
B' L B' D' U F
B' L B' D2 U F
B' R L B' U F
B' R' L B' U F
B' R2 L B' U F
R' B' L B' U F
R2 B' L B' U F
R B' L B' U F
B' L R D B' U F
B' L R D' B' U F
B' L R D2 B' U F
B' L R B' R U F
B' L R B' R' U F
B' L R B' R2 U F
B' L R B' U D F
B' L R B' U D' F
B' L R B' U D2 F
B' L R B' U F D
B' L R B' U F D'
B' L R B' U F D2
B' L R B' D U F
B' L R B' D' U F
B' L R B' D2 U F
D' L R' U F B R'
D' L R' U B R' F
D' L R' U B F R'
B' L R' D B' U F
B' L R' D' B' U F
B' L R' D2 B' U F
B' L R' B' R U F
B' L R' B' R' U F
B' L R' B' R2 U F
B' L R' B' U D F
B' L R' B' U D' F
B' L R' B' U D2 F
B' L R' B' U F D
B' L R' B' U F D'
B' L R' B' U F D2
B' L R' B' D U F
B' L R' B' D' U F
B' L R' B' D2 U F
B' L R2 D B' U F
B' L R2 D' B' U F
B' L R2 D2 B' U F
B' L R2 B' R U F
B' L R2 B' R' U F
B' L R2 B' R2 U F
B' L R2 B' U D F
B' L R2 B' U D' F
B' L R2 B' U D2 F
B' L R2 B' U F D
B' L R2 B' U F D'
B' L R2 B' U F D2
B' L R2 B' D U F
B' L R2 B' D' U F
B' L R2 B' D2 U F
D' L U R' F B R'
D' L U R' B R' F
D' L U R' B F R'
B' L U F U' B' U
D' L U F R' B R'
D' L U F B R' B
D L U F' R F2 B'
D L U F' R B' F2
D' L U B R' F B
D' L U B R' B F
D L U F' B' R F2
D' L U B F R' B
U' L U B' L U F
D L U B' F' R F2
U2 L U2 B' L U F
B' L D R B' U F
B' L D R' B' U F
B' L D R2 B' U F
B' L D B' R U F
B' L D B' R' U F
B' L D B' R2 U F
B' L D B' U D F
B' L D B' U D' F
B' L D B' U D2 F
B' L D B' U F D
B' L D B' U F D'
B' L D B' U F D2
B' L D B' D U F
B' L D B' D' U F
B' L D B' D2 U F
B' L D' R B' U F
B' L D' R' B' U F
B' L D' R2 B' U F
B' L D' B' R U F
B' L D' B' R' U F
B' L D' B' R2 U F
B' L D' B' U D F
B' L D' B' U D' F
B' L D' B' U D2 F
