L' U2 F B2 U' B2
L' U2 B2 F U' B2
D F' U L2 R B'
D F' U L2 B' R
D F' U R L2 B'
L B' U2 B' U' B
L' R U' F B2 L U'
L' R U' B2 F L U'
F2 L D2 F2 B' U B'
F2 L D2 B' F2 U B'
B2 L B' U2 B U' B'
F2 L B' D' L2 F U
B L B' U2 B2 U' B2
R L' U' F B2 L U'
R L' U' B2 F L U'
U2 L' U F L B2 U'
U L' U F B2 R' U'
U L' U B2 R' F U'
U L' U B2 F R' U'
U' L' U' F B2 U' B2
U' L' U' B2 F U' B2
B L' U2 F B U' B'
B L' U2 B F U' B'
U2 L' F L B2 U' B2
B2 L' F U F' U2 F
U' L' F B2 U B2 U2
U' L' F B2 U' D2 F2
U' L' F B2 D L2 U'
U' L' F B2 D2 U' F2
U' L' B2 D F L2 U'
U L' B2 R' F U' F'
U' L' B2 D2 F U' F
U' L' B2 F U B2 U2
U' L' B2 F U' D2 F2
U' L' B2 F D L2 U'
U' L' B2 F D2 U' F2
F' L2 U D B' L2 R'
F' L2 U D B' R' L2
B L2 U2 B U' B' R'
F' L2 D U B' L2 R'
F' L2 D U B' R' L2
F' L2 D2 F2 U B' R'
B' L2 F U' F' L' U2
R U D2 R' F2 B U
R U D2 R' B F2 U
L U D2 F2 B' U F2
R U D2 F2 R' B U
L U D2 B' F2 U F2
R U' L' F B2 L U'
R U' L' B2 F L U'
R U' L2 B2 L F U'
L' U' F B2 U B2 U2
L' U' F B2 U' D2 F2
L' U' F B2 D L2 U'
L' U' F B2 D2 U' F2
R' U' F2 L' F B2 U'
R' U' F2 L' B2 F U'
D2 R' U B R F2 U
R' U' F2 B2 L' F U'
L' U' B2 D F L2 U'
L' U' B2 D2 F U' F
R' U' B2 F2 L' F U'
L' U' B2 F U B2 U2
L' U' B2 F U' D2 F2
L' U' B2 F D L2 U'
L' U' B2 F D2 U' F2
R U' B2 L U2 B' U
R U' B2 L' F L2 U'
L' U2 R F B2 U' B2
L' U2 R B2 F U' B2
L' U2 R' F B2 U' B2
L' U2 R' B2 F U' B2
L2 U2 R' F' B2 U' B2
L2 U2 R' B2 F' U' B2
L' U2 R2 F B2 U' B2
L' U2 R2 B2 F U' B2
L' U2 F R B2 U' B2
L' U2 F R' B2 U' B2
L' U2 F R2 B2 U' B2
L' U2 F B2 R U' B2
L' U2 F B2 R' U' B2
L' U2 F B2 R2 U' B2
L' U2 F B2 U' B2 D
L' U2 F B2 U' B2 D'
L' U2 F B2 U' B2 D2
L' U2 F B2 D' R2 U'
D' R2 U R2 B U R'
D' R2 U B R2 U R
L' U2 B2 R F U' B2
L' U2 B2 R' F U' B2
L' U2 B2 R2 F U' B2
L' U2 B2 D' R2 F U'
L2 U2 B2 R' F' U' B2
L' U2 B2 D' F R2 U'
L' U2 B2 F R U' B2
L' U2 B2 F R' U' B2
L' U2 B2 F R2 U' B2
L' U2 B2 F U' B2 D
L' U2 B2 F U' B2 D'
L' U2 B2 F U' B2 D2
