U F R U2 F'
L2 R B U' F' B2
L2 R B U' B2 F'
R L2 B U' F' B2
R L2 B U' B2 F'
U R F R U2 F2
U R F U2 F2 L'
U R' F B R U2
U R' B F R U2
U R2 F R B U2
B2 U F R U2 F'
B' U F R U2 F'
B U F R U2 F'
U F R U2 D F'
U F R U2 D' F'
U F R U2 D2 F'
U F R U2 F' D
U F R U2 F' D'
U F R U2 F' D2
U F R D U2 F'
U F R D' U2 F'
U F R D2 U2 F'
U F R B U2 F'
U F R B' U2 F'
U F R B2 U2 F'
U F R' B R2 U2
U F B R U2 F'
U F B' R U2 F'
U F B2 R U2 F'
R B L2 U' F' B'
R B L2 U' B' F'
R B U F U2 F2
R B U' F' D2 B2
U B F R U2 F'
U B' F R U2 F'
U B2 F R U2 F'
L2 R U' F' B' D L2
L2 R U' B' D L2 F'
L2 R U' B' D F' L2
L2 R U' B' F' D L2
L2 R D B U' F' B2
L2 R D B U' B2 F'
L2 R D' B U' F' B2
L2 R D' B U' B2 F'
L2 R D2 B U' F' B2
L2 R D2 B U' B2 F'
L' R B L' U' F' B'
L' R B L' U' B' F'
L R B L U' F' B'
L R B L U' B' F'
L2 R B L U' F' B2
L2 R B L U' B2 F'
L2 R B L' U' F' B2
R L B L U' F' B'
R L B L U' B' F'
L2 R B L' U' B2 F'
L2 R B L2 U' F' B2
L2 R B L2 U' B2 F'
L2 R B U' F' B2 D
L2 R B U' F' B2 D'
L2 R B U' F' B2 D2
L2 R B U' B2 D F'
L2 R B U' B2 D' F'
L2 R B U' B2 D2 F'
L2 R B U' B2 F' D
L2 R B U' B2 F' D'
L2 R B U' B2 F' D2
R L' B L' U' F' B'
R L' B L' U' B' F'
R L2 U' F' B' D L2
R L2 U' B' D L2 F'
R L2 U' B' D F' L2
R L2 U' B' F' D L2
R L2 D B U' F' B2
R L2 D B U' B2 F'
R L2 D' B U' F' B2
R L2 D' B U' B2 F'
B' L2 R B U' F' B2
B' L2 R B U' B2 F'
B2 L2 R B U' F' B2
B2 L2 R B U' B2 F'
B L2 R B U' F' B2
B L2 R B U' B2 F'
R L2 D2 B U' F' B2
R L2 D2 B U' B2 F'
R L2 B L U' F' B2
R L2 B L U' B2 F'
R L2 B L' U' F' B2
R L2 B L' U' B2 F'
R L2 B L2 U' F' B2
R L2 B L2 U' B2 F'
R L2 B U' F' B2 D
R L2 B U' F' B2 D'
R L2 B U' F' B2 D2
R L2 B U' B2 D F'
R L2 B U' B2 D' F'
R L2 B U' B2 D2 F'
R L2 B U' B2 F' D
R L2 B U' B2 F' D'
R L2 B U' B2 F' D2
U' L2 B' U2 R' B U2
D L2 B2 U' B L F
R' U F D R2 U2 F'
L2 U F R U2 F' B'
L2 U F R U2 B' F'
R' U F D B R2 U2
R' U F D' B U2 L2
R' U F B U F2 U
R' U F B U2 D' L2
R' U F B D R2 U2
R' U F B D' U2 L2
R2 U F U R F' U
R U F U' B U' F2
B' R L2 B U' F' B2
B' R L2 B U' B2 F'
B2 R L2 B U' F' B2
B2 R L2 B U' B2 F'
B R L2 B U' F' B2
B R L2 B U' B2 F'
U2 R U' F R U2 F2
U2 R U' F U2 F2 L'
R' U B F U F2 U
R' U B F U2 D' L2
R' U B F D R2 U2
R' U B F D' U2 L2
U R D F R U2 F2
U R D F U2 F2 L'
U R D' F R U2 F2
U R D' F U2 F2 L'
U R D2 F R U2 F2
U R D2 F U2 F2 L'
U R F R U2 F2 D
U R F R U2 F2 D'
U R F R U2 F2 D2
U R F R D2 B2 U2
U R F R B U2 F2
U R F R B' U2 F2
U R F R B2 U2 F2
U R F U2 L F2 L'
U R F U2 L' F2 L'
U R F U2 L2 F2 L'
U R F U2 F2 L' D
U R F U2 F2 L' D'
U R F U2 F2 L' D2
U R F U2 F2 D L'
U R F U2 F2 D' L'
U R F U2 F2 D2 L'
U R F D2 R B2 U2
U R F D2 B2 R U2
U R F B R U2 F2
U R F B U2 F2 L'
U R F B' R U2 F2
U R F B' U2 F2 L'
U R F B2 R U2 F2
U R F B2 U2 F2 L'
U R F' L' D2 B2 R'
R U' L2 F' B' D L2
R U' L2 B' D L2 F'
R U' L2 B' D F' L2
R U' L2 B' F' D L2
U R F' D2 L' B2 R'
B' R B L2 U' F' B'
B' R B L2 U' B' F'
B2 R B L2 U' F' B'
B2 R B L2 U' B' F'
B' R B U F U2 F2
B' R B U' F' D2 B2
