B2 L' F L2 U F'
U' L' F B2 L U
U' L' B2 F L U
U' L2 B2 L F U
L' U' F B2 L U
L' U' B2 F L U
D2 R' F2 B U' F2
D2 R' B F2 U' F2
D2 U R' F2 B U'
D2 U R' B F2 U'
D2 U F2 R' B U'
U D2 R' F2 B U'
U D2 R' B F2 U'
U D2 F2 R' B U'
L' F B2 L U F'
D2 F2 R' B U' F2
D' B' R2 D L B'
U' B2 L U2 B' U'
L2 B2 L F U F'
U' B2 L' F L2 U
L' B2 F L U F'
D2 L R' F2 B U' F2
D2 L R' B F2 U' F2
D2 L U R' F2 B U'
D2 L U R' B F2 U'
D2 L U F2 R' B U'
B2 L U2 B' U B U2
R' L D2 F2 B' U' F2
R' L D2 B' F2 U' F2
B2 L F U2 B' U' F'
R' L B' L2 F U' F'
B2 L F' U2 B' U' F
D2 L F2 R' B U' F2
B2 L F2 U2 B' U' F2
D' L B' R2 D L B'
R' L' U' F B2 U B2
L' R' U' F B2 U B2
U' L B2 L U2 B U'
R' L' U' B2 F U B2
L' R' U' B2 F U B2
B2 L' R F L2 U F'
D2 L' R' F2 B U' F2
B2 L' R' F L2 U F'
D2 L' R' B F2 U' F2
B2 L' R2 F L2 U F'
D2 L' U R' F2 B U'
D2 L' U R' B F2 U'
D2 L' U F2 R' B U'
U2 L' U F B2 L U
L R' D2 F2 B' U' F2
L R' D2 B' F2 U' F2
U2 L' U B2 F L U
B2 L' D' F U F' B2
B2 L' D' F U B2 F'
L R' B' L2 F U' F'
U' L' F L B2 L U
U' L' F L' B2 L U
U' L' F L2 B2 L U
B2 L' F L2 U D F'
B2 L' F L2 U D' F'
B2 L' F L2 U D2 F'
B2 L' F L2 U F' D
B2 L' F L2 U F' D'
B2 L' F L2 U F' D2
B2 L' F L2 D U F'
B2 L' F L2 D' U F'
B2 L' F L2 D2 U F'
B2 L' F U D' F' B2
B2 L' F U D' B2 F'
B2 L' F U F' D' B2
B2 L' F D' U F' B2
B2 L' F D' U B2 F'
F' L' F B2 L U F
U' L' F B2 L U D
U' L' F B2 L U D'
U' L' F B2 L U D2
U' L' F B2 L D U
U' L' F B2 L D' U
U' L' F B2 L D2 U
U' L' F B2 D L U
U' L' F B2 D' L U
U' L' F B2 D2 L U
B L' F B L U F'
F L' F B2 L U F2
U L' F B2 L R' U
U L' F B2 R' L U
U' L' F' B2 L F2 U
D2 L' F2 R' B U' F2
B2 L' F2 L2 F' U F'
U' L' F2 B2 L F' U
B L' B F L U F'
D' L' B' R2 D L B'
U' L' B2 D F L U
U' L' B2 D' F L U
F' L' B2 F L U F
U L' B2 R' F L U
U' L' B2 D2 F L U
U' L' B2 F L U D
U' L' B2 F L U D'
U' L' B2 F L U D2
U' L' B2 F L D U
U' L' B2 F L D' U
U' L' B2 F L D2 U
U' L' B2 F D L U
U' L' B2 F D' L U
U' L' B2 F D2 L U
U' L' B2 F' L F2 U
U' L' B2 F2 L F' U
F L' B2 F L U F2
U L' B2 F L R' U
U L' B2 F R' L U
D2 L2 R' F2 B U' F2
D2 L2 R' B F2 U' F2
D2 L2 U R' F2 B U'
D2 L2 U R' B F2 U'
D2 L2 U F2 R' B U'
U' L2 F B2 L F U
U' L2 F' B2 L F U
D2 L2 F2 R' B U' F2
L' U R' U2 F B2 U
L' U R' U2 B2 F U
U' L2 F2 B2 L F U
B L2 B L F U F'
L U R' D' B' U' R2
L U R' D2 F2 B' U'
L U R' D2 B' F2 U'
L U R' B' U2 B' U
D' L2 B' R2 D L B'
U' L2 B2 L D F U
U' L2 B2 L D' F U
U' L2 B2 L D2 F U
U' L2 B2 L F U D
U' L2 B2 L F U D'
U' L2 B2 L F U D2
U' L2 B2 L F D U
U' L2 B2 L F D' U
U' L2 B2 L F D2 U
F2 L2 B2 L F U F
F L2 B2 L F U F2
U' L2 B2 D L F U
U' L2 B2 D' L F U
U' L2 B2 D2 L F U
U' L2 B2 F L F U
U' L2 B2 F' L F U
U' L2 B2 F2 L F U
L U D2 R' F2 B' U'
L U D2 R' B' F2 U'
L U D2 F2 R' B' U'
B2 R L' F L2 U F'
D2 R U R2 F2 B U'
D2 R U R2 B F2 U'
L U B' U2 B' L U
R' U' L' F B2 U B2
L U' L B2 L F U
R' U' L' B2 F U B2
L' U' L' B2 L F U
L U' L2 F B2 L U
L U' L2 B2 F L U
D' R B D B2 L R
D' R B D B2 R L
D' R B' L D R B2
D' R B' L D B2 R
D' R B' D L R B2
D' R B' D L B2 R
D' R B' D R L B2
D2 R' L F2 B U' F2
D2 R' L B F2 U' F2
L' U' F L B2 L U
L' U' F L' B2 L U
L' U' F L2 B2 L U
D2 R' L' F2 B U' F2
D2 R' L' B F2 U' F2
B2 R' L' F L2 U F'
L' U' F B2 L U D
L' U' F B2 L U D'
L' U' F B2 L U D2
L' U' F B2 L D U
L' U' F B2 L D' U
L' U' F B2 L D2 U
