F L' D' F R F
F L' F D' R F2
F L' F' D' F2 R
L F L' D' F2 R
D' F D F L' R
D' F D F R L'
R F D' L' F R
F D' L' F R F
F2 D' R F' L' F'
F2 L D' R F' L' F'
F L F L2 D' R F2
F L' R U' R B U
F L' R F D R F'
F L' R' F R D' F2
U2 L' U R2 F U L'
U2 L' U F R2 U L'
F L' U' R B R U
U2 L' U2 F L' D' F2
U2 L' U2 F D' L' F2
U2 L' U2 F' D' F2 L'
F L' D F R D2 F2
F L' D F D2 R F2
F L' D F' D2 F2 R
F2 L' D' R F' L' F'
F L' D' R F R F
F L' D' R' F R F
F L' D' R2 F R F
F L' D' F R D F
F L' D' F R D' F
F L' D' F R D2 F
F L' D' F R F D
F L' D' F R F D'
F L' D' F R F D2
F L' D' F R' F R2
F L' D' F R2 F R'
F L' D' F D R F
F L' D' F D' R F
F L' D' F D2 R F
F L' D2 F R D F2
F L' D2 F D R F2
F L' D2 F' D F2 R
F L' F R U' R U
F L' F U' R2 U R'
F L' F D R D2 F2
F L' F D' R F2 D
F L' F D' R F2 D'
F L' F D' R F2 D2
F L' F D' R' F2 R2
F L' F D' R2 F2 R'
F L' F D2 R D F2
F L' F' D' R F2 R
F L' F' D' R F2 R
F L' F' D' R' F2 R
F L' F' D' R2 F2 R
F L' F' D' F2 R D
F L' F' D' F2 R D'
F L' F' D' F2 R D2
F L' F' D' F2 D R
F L' F' D' F2 D' R
F L' F' D' F2 D2 R
F2 L2 D' R F' L' F'
F L2 D' L F R F
F L2 D' F R F L
F L2 F L D' R F2
F L2 F D' L R F2
F L2 F D' R L F2
F L2 F D' R F2 L
F L2 F' D' F2 L R
F L2 F' D' F2 R L
F R L' U' R B U
F R L' F D R F'
F2 R U' R U2 B U'
F2 R U' R' F' R2 U
F R U' R B U L'
D' R F D F L' R
D' R F D F R L'
F2 R F D' F2 L' F
F R F D R F' L'
L' U' F R2 B U L'
F R' L' F R D' F2
F2 R' U' R' F' U R'
D' R' F D F L' R
D' R' F D F R L'
F' R' F' R D' F2 L'
B' R2 U' L' F' R U2
D' R2 F D F L' R
D' R2 F D F R L'
U2 D' L' U F U F
F2 U' R' F' R' U R'
F U' R B R U L'
D' U2 L' U F U F
R' F L' F R D' F2
L2 F L' D' F2 D' R2
L2 F L' D2 R2 D F2
L2 F L2 D' F2 L R
L2 F L2 D' F2 R L
L F L' D' R F2 R
L F L' D' R' F2 R
L F L' D' R2 F2 R
L F L' D' F2 R D
L F L' D' F2 R D'
L F L' D' F2 R D2
L F L' D' F2 D R
L F L' D' F2 D' R
L F L' D' F2 D2 R
D' F R D F L' R
D' F R D F R L'
R F L' D F R F'
L F L' F2 D' R F2
L F L2 D' L F2 R
D' F R' D F L' R
D' F R' D F R L'
D' F R2 D F L' R
D' F R2 D F R L'
R F R D' L' F R
R F R' D' L' F R
R F R2 D' L' F R
D' F D R F L' R
D' F D R F R L'
D' F D R' F L' R
D' F D R' F R L'
D' F D R2 F L' R
D' F D R2 F R L'
D' F D F L' R D
D' F D F L' R D'
D' F D F L' R D2
D' F D F L' D R
D' F D F L' D' R
D' F D F L' D2 R
D' F D F R L' D
D' F D F R L' D'
D' F D F R L' D2
D' F D F R D L'
D' F D F R D' L'
D' F D F R D2 L'
D' F D F D L' R
D' F D F D R L'
D' F D F D' L' R
D' F D F D' R L'
D' F D F D2 L' R
D' F D F D2 R L'
L2 F D L' D2 R2 F2
L2 F D L' D2 F2 R2
L' F D B2 U2 L' B2
L' F D B2 U2 B2 L'
L' F D' L F2 L2 R
L' F D' L F2 R L2
F D L' D2 F R F
F D L' F R D2 F2
F D L' F D2 R F2
L2 F D' L' F2 D2 R2
F D L' F' D2 F2 R
L2 F D' L2 F2 L R
L2 F D' L2 F2 R L
R F D L' F R F'
F2 D R D2 F' L' F'
F2 D R F D2 F2 L'
F2 D R F' L' D2 F2
R F D F R F' L'
F2 D R F' D2 L' F2
L F D' L' F2 D' R2
R F D' L' R F R
R F D' L' R' F R
R F D' L' R2 F R
R F D' L' D F R
R F D' L' D' F R
R F D' L' D2 F R
R F D' L' F R D
R F D' L' F R D'
R F D' L' F R D2
R F D' L' F D R
R F D' L' F D' R
R F D' L' F D2 R
R F D' R L' F R
R F D' R' L' F R
R F D' R2 L' F R
L F D2 R2 D L' F2
L' F' L D' F2 L' R
L' F' L D' F2 R L'
D' F' L' F' R D' L2
D' F' L' F' D' L2 R
D' F' L' F' D' R L2
L2 F' L2 D' F2 L' R
L2 F' L2 D' F2 R L'
L F' L' D' F2 L' R
L F' L' D' F2 R L'
F2 D' L R F' L' F'
F2 D' L' R F' L' F'
L' F' D R B2 U2 B2
F D' L F R F L2
F2 D' L2 R F' L' F'
L' F' D B2 R U2 B2
L' F' D' L F2 L' R
L' F' D' L F2 R L'
F D' L' R F R F
F D' L' R' F R F
F D' L' R2 F R F
F D' L' F R D F
F D' L' F R D' F
F D' L' F R D2 F
F D' L' F R F D
F D' L' F R F D'
F D' L' F R F D2
F D' L' F R' F R2
F D' L' F R2 F R'
F D' L' F D R F
F D' L' F D' R F
F D' L' F D2 R F
L2 F' D' L2 F2 L' R
L2 F' D' L2 F2 R L'
F2 D' R L F' L' F'
F2 D' R L' F' L' F'
F2 D' R L2 F' L' F'
L2 F' D' F2 L' D2 R2
F2 D' R F' L F' L2
F2 D' R F' L' D F'
F2 D' R F' L' D' F'
F2 D' R F' L' D2 F'
F2 D' R F' L' F' D
F2 D' R F' L' F' D'
F2 D' R F' L' F' D2
F2 D' R F' L2 F' L
F2 D' R F' D L' F'
F2 D' R F' D' L' F'
F2 D' R F' D2 L' F'
F D' L2 F R F L
F D' R L' F R F
L F' D' F2 L' D' R2
F2 D' R' F' L' F' R2
L F' D' F2 D' L' R2
L F' D' F2 D' R2 L'
F D' R' L' F R F
F2 D' R2 F' L' F' R'
F D' R2 L' F R F
D' F2 L R U B' U'
D' F2 L U B' U' R
D' F2 L' R U' F U
D' F2 R L U B' U'
D' F2 R L' U' F U
F2 D' F' L' F R F2
F' D' F' D F' L' R
F' D' F' D F' R L'
D' F2 R D F L' F'
R' F2 R D' F' L' F'
D' F2 R D' B' L B
R' F2 R F D' F2 L'
R' F2 R F' L' D' F2
F D' F R F' L' F2
R' F2 R F' D' L' F2
D' F2 R F' D F L'
F' D' F2 L' U F U'
D' F2 R B D' B' L
R2 F2 R U' R' F' U
B D' F2 R D' B' L
U' F2 R2 F' U L' R'
U' F2 R2 F' U R' L'
R F2 R U L' B' U'
B D' F2 D' R B' L
B D' F2 D' B' L R
B D' F2 D' B' R L
R F2 R F' D' L' F
R' F2 U' R' F' U R2
R F2 U L' B' U' R
D' F2 D R F L' F'
D' F2 D F L' F' R
D' F2 D' R B' L B
D' F2 D' B' L B R
D' F2 D2 R U' F' U
F2 D2 R D F' L' F'
F2 D2 R F D F2 L'
F2 D2 R F' D L' F2
D' F2 B R D' B' L
D' F2 B D' R B' L
D' F2 B D' B' L R
D' F2 B D' B' R L
B D2 B' D F2 L R
B D2 B' D F2 R L
D' B F2 R D' B' L
D' B F2 D' R B' L
D' B F2 D' B' L R
D' B F2 D' B' R L
D2 B' D F2 L B R
