R2 L' U L2 R
R2 L' U R L2
L' R2 U L2 R
L' R2 U R L2
L D' R' F2 B2
L D' R' B2 F2
L D' F2 R' B2
R' L U' L2 R' U
R' L U' R' L2 U
D' L R' F2 D' B2
U2 L D' R' F2 B2
U2 L D' R' B2 F2
U' L D' R' F2 B2
U' L D' R' B2 F2
U L D' R' F2 B2
U L D' R' B2 F2
U2 L D' F2 R' B2
U' L D' F2 R' B2
U L D' F2 R' B2
D' L F2 R' D' B2
D' L F2 D' R' B2
R2 L' U L2 R D
R2 L' U L2 R D'
R2 L' U L2 R D2
R2 L' U L2 D R
R2 L' U L2 D' R
R2 L' U L2 D2 R
R2 L' U R L2 D
R2 L' U R L2 D'
R2 L' U R L2 D2
L R' U' L2 R' U
L R' U' R' L2 U
U' L' R2 U L2 R
U' L' R2 U R L2
U L' R2 U L2 R
U L' R2 U R L2
U2 L' R2 U L2 R
U2 L' R2 U R L2
D' L' U L2 R' F2
D' L' U L2 F2 R'
D' L' U R' L2 F2
D' L' U R' F2 L2
D' L' U F2 L2 R'
D' L' U F2 R' L2
R2 L' B U L2 R
R2 L' B U R L2
R2 L' B' U L2 R
R2 L' B' U R L2
L' R2 U L2 R D
L' R2 U L2 R D'
L' R2 U L2 R D2
L' R2 U L2 D R
L' R2 U L2 D' R
L' R2 U L2 D2 R
L' R2 U R L2 D
L' R2 U R L2 D'
L' R2 U R L2 D2
R2 L' B2 U L2 R
R2 L' B2 U R L2
L' R2 B U L2 R
L' R2 B U R L2
L' R2 B' U L2 R
L' R2 B' U R L2
L' R2 B2 U L2 R
L' R2 B2 U R L2
R2 U L R D' B2
R2 U L D' R B2
R2 U L D' B2 R
L' U L2 D' R' F2
L' U L2 D' F2 R'
R2 U R L D' B2
R' U' L' R' U L2
L U' L2 R2 U R
R' U' R' L' U L2
L U' R2 L2 U R
D' R' L F2 D' B2
U' R2 L' U L2 R
U' R2 L' U R L2
U2 R2 L' U L2 R
U2 R2 L' U R L2
U R2 L' U L2 R
U R2 L' U R L2
R2 D L' U L2 R
R2 D L' U R L2
L D R' D2 F2 B2
L D R' D2 B2 F2
R2 D' L' U L2 R
R2 D' L' U R L2
L D' R F2 R2 B2
L D' R F2 B2 R2
L D' R B2 R2 F2
L D' R B2 F2 R2
