F' L' R D B2 R'
F' R L' D B2 R'
F R U' R2 U' F2
F' R D L' B2 R'
F R U2 F2 D B2
B2 U L F U F2
F2 U' R' U' F L'
R2 B U' R B U'
B2 F' L' D' B2 R'
F' B2 L' D' B2 R'
L' R D B2 R' F' L'
U L F U2 R' U' F2
F L F2 L' R D B2
F L F2 R L' D B2
F L F2 R D L' B2
F L F2 R D B2 L'
B2 L F2 U R F L'
F' L' R D R B2 R'
F' L' R D R' B2 R'
F' L' R D R2 B2 R'
F' L' R D B2 R' D
F' L' R D B2 R' D'
F' L' R D B2 R' D2
F' L' R D B2 D R'
F' L' R D B2 D' R'
F' L' R D B2 D2 R'
F' L' R B2 D R' B2
R L' D B2 R' F' L'
F' L' R2 B2 R' D B2
F' L' U R' U L U2
F' L' U' B2 L U R'
F' L' U2 L U' R' U'
F' L' D R D B2 R'
F' L' D' R D B2 R'
B2 L' D' F' B2 L' R'
B2 L' D' F' B2 R' L'
B2 L' D' B2 F' L' R'
B2 L' D' B2 F' R' L'
F' L' D2 R D B2 R'
B2 L' F' D' B2 L' R'
B2 L' F' D' B2 R' L'
F' L' B' D' B' R' B
F' L' B2 R' U' L U
F' L' B2 U' L U R'
F' R L' D R B2 R'
F' R L' D R' B2 R'
F' R L' D R2 B2 R'
F' R L' D B2 R' D
F' R L' D B2 R' D'
F' R L' D B2 R' D2
F' R L' D B2 D R'
F' R L' D B2 D' R'
F' R L' D B2 D2 R'
F' R L' B2 D R' B2
B2 R U L F R U
F R U D R2 U B2
F2 R U' R2 U' F L'
F R U' L R2 U' F2
F R U' L' R2 U' F2
F R U' L2 R2 U' F2
F R U' R2 L U' F2
F R U' R2 L' U' F2
F R U' R2 L2 U' F2
F R U' R2 U' F2 D
F R U' R2 U' F2 D'
F R U' R2 U' F2 D2
F R U' R2 D' L2 U'
F2 R U2 F L' D B2
F2 R U2 F D L' B2
F2 R U2 F D B2 L'
F' R D L' R B2 R'
F' R D L' R' B2 R'
F' R D L' R2 B2 R'
F R U2 D B2 D' F2
F' R D L' B2 R' D
F' R D L' B2 R' D'
F' R D L' B2 R' D2
F' R D L' B2 D R'
F' R D L' B2 D' R'
F' R D L' B2 D2 R'
F' R D R L' B2 R'
F R U2 F D F B2
F R U2 F D B2 F
F' R D R' L' B2 R'
F R U2 F' D F' B2
F R U2 F' D B2 F'
F' R D R2 L' B2 R'
F R U2 F2 U R2 U'
F R U2 F2 D B2 D
F R U2 F2 D B2 D'
F R U2 F2 D B2 D2
F R U2 F2 B D B2
F R U2 F2 B' D B2
F R U2 F2 B2 D B2
F R U2 B F2 D B2
F R U2 B' F2 D B2
F R U2 B2 F2 D B2
F R D U R2 U B2
F' R D' L' D2 B2 R'
F R D U2 B2 D' F2
F' R D' F2 R U2 F2
F' R D' F2 U2 F2 L'
F R D' F2 U' L2 U'
F R D' F2 U2 D F2
F R D' F2 D U2 F2
F R D' F2 D' B2 U2
F2 R F L' D B2 R'
F R D2 B2 U L2 U
F R D2 B2 U2 D' B2
F R D2 B2 D F2 U2
F R D2 B2 D' U2 B2
F2 R F D L' B2 R'
F R F U' R2 U' F
F R F U2 D F B2
F R F U2 D B2 F
F R F U2 F D B2
F R F D U2 F B2
F R F D U2 B2 F
F R F D' F2 U2 F'
R' U' R B U' F' B'
R' U' R B U' B' F'
F R F' U2 D F' B2
F R F' U2 D B2 F'
F R F' U2 F' D B2
F R F' D U2 F' B2
F R F' D U2 B2 F'
F R F' D' F2 U2 F
R U' R B L R U'
R U' R B R L U'
F' R B L' D B2 R'
F R F2 D' F2 U2 F2
F' R B D L' B2 R'
F' R B' L' D B2 R'
F R B U' R2 U' F2
F R B U2 F2 D B2
F' R B' D L' B2 R'
F' R B2 L' D B2 R'
F R B' U' R2 U' F2
F R B' U2 F2 D B2
F' R B2 D L' B2 R'
F R B2 U' R2 U' F2
F R B2 U2 F2 D B2
U' R' U2 R U F' L'
U' R' U2 D' F' R U
U' R' U2 F' R U F'
U' R' D' U2 F' R U
U2 R' B U' L R F'
U2 R' B U' R L F'
U2 R' B U' R F' L
R U2 D B L F B
R U2 D B L B F
F' R2 L' B2 R' D B2
F2 R2 U' R U' F L'
R U2 B L D F B2
R U2 B L D B2 F
R U2 B L F D B2
R U2 B D L F B2
R U2 B D L B2 F
R U2 B' D B2 L F
R D L' B2 R' F' L'
D' R2 B U' R B U'
D2 R2 B U' R B U'
R D R B U2 B L
B R2 B U L F U
D R2 B U' R B U'
R D R' F' L' B2 R'
B2 U L U F' D' L2
B2 U L D F U F2
B2 U L D' F U F2
B2 U L D2 F U F2
B2 U L F R U F2
B2 U L F R' U F2
B2 U L F R2 U F2
B2 U L F U F2 D
B2 U L F U F2 D'
B2 U L F U F2 D2
B2 U L F D R2 U
R D U2 B L F B
R D U2 B L B F
R D F R B U2 B
R D F' L' B2 R' F'
L2 D F2 R' U' F L'
R2 D B U' R B U'
R D B U2 B L F
B2 U D L F U F2
B2 U D' L F U F2
B2 U D2 L F U F2
B2 U F L F U F
B2 U F' L F U F'
R D' R' F2 U2 F L'
R D' F R F B U2
R D' F R B F U2
B' U' R B R' U' F'
F' U' R' U2 R U L'
F2 U' R' U' F L' D
F2 U' R' U' F L' D'
F2 U' R' U' F L' D2
F2 U' R' U' F D L'
F2 U' R' U' F D' L'
F2 U' R' U' F D2 L'
R D' F2 U2 L F L'
F2 U' R' B U' F L'
F2 U' R' B' U' F L'
R2 D' B U' R B U'
F2 U' R' B2 U' F L'
F U' R' U R2 U2 F2
F U' R' U' F2 D2 L2
F2 U' D R' B U' F
F2 U' B U' F L' B'
F U' B U' F2 L' B'
F2 U2 R' U' R F L'
R2 D2 B U' R B U'
F U2 R' U' R F2 L'
B' U2 D F' B L B'
B' U2 D B L F' B'
B' U2 D B L B' F'
B' U2 D B F' L B'
F2 U2 F L' U R' U'
F2 U2 F U R' U' L'
F2 U2 F B2 L' D' B2
B' U2 F' D B L B'
D' F R U' R2 U' F2
D2 F R U' R2 U' F2
D' F R U2 F2 D B2
B2 U2 F' U' L F U
D2 F R U2 F2 D B2
B2 U2 F' B D L B'
D F R U' R2 U' F2
B U2 F' B L D' B2
D F R U2 F2 D B2
F U2 F2 L' U R' U'
B2 U2 B D L F' B'
B2 U2 B D L B' F'
B2 U2 B D F' L B'
F U2 F2 U R' U' L'
B2 U2 B F' D L B'
R F R B U' R U'
F U2 F2 B2 L' D' B2
B U2 B F' L D' B2
F2 U2 B2 F L' D' B2
F' D L' R D B2 R'
F U2 B2 F2 L' D' B2
F' D R L' D B2 R'
R2 F D B R F' U2
F' D R D L' B2 R'
R F D R B U2 B
R F D' R F2 B U2
R F D' R B F2 U2
R2 F B D R F' U2
B2 D U L F U F2
F2 D U' R' B U' F
D' F' L' R D B2 R'
D2 F' L' R D B2 R'
B' D U2 F' B L B'
B' D U2 B L F' B'
B' D U2 B L B' F'
B' D U2 B F' L B'
D F' L' R D B2 R'
B2 D F' L' D' B2 R'
D2 F' R L' D B2 R'
D' F' R L' D B2 R'
D2 F' R D L' B2 R'
D' F' R D L' B2 R'
R F' L' D B2 R' F'
L' F' R D B2 L' R'
L' F' R D B2 R' L'
D F' R L' D B2 R'
D F' R D L' B2 R'
F' D B2 L' D' B2 R'
U2 F' U R B R2 U'
U2 F' U R' U2 F' U
F' D' L' R D B2 R'
F' D' R L' D B2 R'
F' D' R D L' B2 R'
R F' D L' B2 R' F'
F D' R U' L2 R2 U'
F D' R U' R2 L2 U'
F D' R U2 D F2 B2
F D' R U2 D B2 F2
F D' R D U2 F2 B2
F D' R D U2 B2 F2
F D' R D' F2 B2 U2
F D' R D' B2 F2 U2
R F' D' F2 R B U2
D2 F' B2 L' D' B2 R'
D' F' B2 L' D' B2 R'
L' F' B2 L' R' D' B2
L' F' B2 L' D' R' B2
B2 D' U L F U F2
L' F' B2 R' L' D' B2
U2 F' B' D B2 L B'
D F' B2 L' D' B2 R'
B' D' F R F' U2 F'
B' D' F' L' B2 R' B
B2 D' F' L' D' B2 R'
L F2 R F L' D B2
L F2 R F D L' B2
L F2 R F D B2 L'
L F2 R' U' R2 F L'
L F2 R' U' F L' R2
L F2 R' U' F R2 L'
F' D' B2 L' D' B2 R'
D2 F2 U' R' U' F L'
D' F2 U' R' U' F L'
F' D2 L' R D B2 R'
D F2 U' R' U' F L'
F' D2 R L' D B2 R'
F' D2 R D L' B2 R'
F D2 R B2 U' R2 U'
F D2 R B2 U2 D B2
F D2 R B2 D U2 B2
F D2 R B2 D' F2 U2
B2 D2 U L F U F2
B2 D2 F' L' D' B2 R'
F' D2 B2 L' D' B2 R'
B2 F L U F2 L' R
B2 F L U F2 R L'
R2 B U' R D B U'
R2 B U' R D' B U'
R2 B U' R D2 B U'
R2 B U' R B U' D
R2 B U' R B U' D'
R2 B U' R B U' D2
R2 B U' R B D U'
R2 B U' R B D' U'
R2 B U' R B D2 U'
F D2 B2 R U L U
R2 B U' D R B U'
R2 B U' D' R B U'
R2 B U' D2 R B U'
R2 B U' B R B U'
R2 B U' B' R B U'
R2 B U' B2 R B U'
F' B L' B2 D' R' B
R2 B D U' R B U'
B2 F R U L U F2
R2 B D' U' R B U'
R2 B D2 U' R B U'
B2 F U L U F2 L'
R2 B F D R F' U2
B2 F U2 F2 L' D' B2
U' B' R B R' U' F'
B' F' L' D' B2 R' B
B2 F' L' R D' B2 R'
B2 F' L' R' D' B2 R'
B2 F' L' R2 D' B2 R'
F' B' L' D' B2 R' B
B2 F' L' D' R B2 R'
B2 F' L' D' R' B2 R'
B2 F' L' D' R2 B2 R'
B2 F' L' D' B2 R' D
B2 F' L' D' B2 R' D'
B2 F' L' D' B2 R' D2
B2 F' L' D' B2 D R'
B2 F' L' D' B2 D' R'
B2 F' L' D' B2 D2 R'
B2 F' L' B2 R' D' B2
B2 F' L' B2 D' R' B2
B F' L' B2 D' R' B
B2 F' R L' D' B2 R'
B2 F' R' L' D' B2 R'
B2 F' R2 L' D' B2 R'
U2 B' D F' B2 L B'
U2 B' D B2 L F' B'
U2 B' D B2 L B' F'
U2 B' D B2 F' L B'
U2 B' F' D B2 L B'
B2 F' D L' D' B2 R'
B' F' D' L' B2 R' B
F' B' D' L' B2 R' B
B2 F' D' L' D' B2 R'
B2 F' D2 L' D' B2 R'
U B2 L F B2 U F2
U B2 L B2 F U F2
F' B2 L' R D' B2 R'
F' B2 L' R' D' B2 R'
F' B2 L' R2 D' B2 R'
F' B2 L' D' R B2 R'
F' B2 L' D' R' B2 R'
F' B2 L' D' R2 B2 R'
F' B2 L' D' B2 R' D
F' B2 L' D' B2 R' D'
F' B2 L' D' B2 R' D2
F' B2 L' D' B2 D R'
F' B2 L' D' B2 D' R'
F' B2 L' D' B2 D2 R'
F' B2 L' B2 R' D' B2
F' B2 L' B2 D' R' B2
F B2 L U F2 L' R
F B2 L U F2 R L'
F' B2 R L' D' B2 R'
D2 B2 U L F U F2
D' B2 U L F U F2
F' B2 R' L' D' B2 R'
U' B2 U2 L F U F2
D B2 U L F U F2
F B2 R U L U F2
F' B2 R2 L' D' B2 R'
F B2 U L U F2 L'
B2 F2 U2 F L' D' B2
F2 B2 U2 F L' D' B2
F' B2 D L' D' B2 R'
D2 B2 F' L' D' B2 R'
F' B2 D' L' D' B2 R'
D' B2 F' L' D' B2 R'
L' B2 F' L' R' D' B2
L' B2 F' L' D' R' B2
L' B2 F' R' L' D' B2
F B2 U2 F2 L' D' B2
F' B2 D2 L' D' B2 R'
D B2 F' L' D' B2 R'
