U L' F' R U L'
R' U L' F' R U
U L F' L2 R U L
U L F' R L2 U L
U L' R F' R U L'
U L' R' F' R U L'
U L' R2 F' R U L'
F L' U L F R U2
R' L' F' R U' L U2
R' L' F' R B2 U R'
L' R' F' R U' L U2
L' R' F' R B2 U R'
R' L' F' B2 R U R2
L' R' F' B2 R U R2
U L' D' F' U L' F
R' L' B2 F' R U R2
L' R' B2 F' R U R2
U L' F' R U L' D
U L' F' R U L' D'
U L' F' R U L' D2
U L' F' R U D L'
U L' F' R U D' L'
U L' F' R U D2 L'
U L' F' R D U L'
U L' F' R D' U L'
U L' F' R D2 U L'
U L' F' D R U L'
U L' F' D' R U L'
U L' F' D2 R U L'
U L' F2 U L F L'
D2 L' B2 U R' F' L'
R' U L F' L2 R U
R' U L F' R L2 U
R2 U L' R F' R U
R' U L' F' R U D
R' U L' F' R U D'
R' U L' F' R U D2
R' U L' F' R D U
R' U L' F' R D' U
R' U L' F' R D2 U
R' U L' F' D R U
R' U L' F' D' R U
R' U L' F' D2 R U
R U L' R2 F' R U
R2 U L' F' R F' U
R' U L2 F' L R U
R' U L2 F' R L U
U L2 F' L R U L2
U L2 F' R L U L2
R2 U R L' F' R U
R U R2 L' F' R U
R' U D' L' F' U F2
R2 U D' L' U F L'
U R L' F' R U L'
L' U' D' L B' R' U2
U R' L' F' R U L'
D' R' U L' F' U F2
B' R' U L' F' R U
B2 R' U L' F' R U
B R' U L' F' R U
R' U2 L' F' R U R'
D R' B U L' F' U
U R2 L' F' R U L'
F2 R2 U' R' B U' F'
D' U L' F' U L' F2
B' U L' F' R U L'
B2 U L' F' R U L'
B U L' F' R U L'
R' D' U L' F' U F2
R2 D' U L' U F L'
L' D' U' L B' R' U2
U D' L' F' U L' F2
F U2 L' B' R' U' R
L' D2 B2 U R' F' L'
U2 F2 R U' R' F' L'
R' B U L' F' R U
R' B' U L' F' R U
L' B2 R' F' R U R'
R' B2 U L' F' R U
