D L D' F' B' L
D L D' B' L F'
D L D' B' F' L
D L F' D' B' L
F' R D' L2 R' B
F' R D' R' L2 B
F' R D' R' B L2
D2 U' F L' U F2
B' U' F L U F2
U' D2 F L' U F2
F' D L D2 B' L2
F' D L B' D2 L2
F' D L' D2 L2 B'
D F' L D' B' L2
D F' L B' D' L2
D F' L' D' L2 B'
F' D' L D2 L B'
D2 F' U' F2 L' U
F' D' L2 R' B R
F' D' R' L2 B R
F' D' R' B L2 R
F' D' R' B R L2
F' B' L' D' L2 B2
F' B' L' D' B2 L2
B' F' L' D' L2 B2
B' F' L' D' B2 L2
F' B' U' L F2 U
B' F' U' L F2 U
F' B' U' F2 L U
B' F' U' F2 L U
F' L R D' L2 R' B
F' L R D' R' L2 B
F' L R D' R' B L2
F' L D L D2 B' L2
F' L D L B' D2 L2
F' L D L' D2 L2 B'
D L D F B' L' F2
F' L D' L D2 L B'
D2 L D' L F' B' L
D L D B' F L' F2
D2 L D' L B' L F'
D2 L D' L B' F' L
F' L D' L2 R' B R
F' L D' R' L2 B R
F' L D' R' B L2 R
F' L D' R' B R L2
D2 L D' F' L B' L
D2 L D' F' B' L B'
D L D' F B' L F2
D L D' F' B' L D
D L D' F' B' L D'
D L D' F' B' L D2
D L D' F' B' D L
D L D' F' B' D' L
D L D' F' B' D2 L
D2 L D' B' L F' B'
D2 L D' B' L B' F'
D2 L D' B' F' L B'
D L D' B' L D F'
D L D' B' L D' F'
D L D' B' L D2 F'
D L D' B' L F' D
D L D' B' L F' D'
D L D' B' L F' D2
D L D' B' L' F' L2
D L D' B' D L F'
D L D' B' D F' L
D L D' B' D' L F'
D L D' B' D' F' L
D L D' B' D2 L F'
D L D' B' D2 F' L
D L D' B' F L F2
D L D' B' F' L D
D L D' B' F' L D'
D L D' B' F' L D2
D L D' B' F' D L
D L D' B' F' D' L
D L D' B' F' D2 L
D L D2 F' D B' L
D L F' D' B' L D
D L F' D' B' L D'
D L F' D' B' L D2
D L F' D' B' D L
D L F' D' B' D' L
D L F' D' B' D2 L
D L F2 D F B' L'
D L F2 D B' F L'
D L F2 D' F B' L
D L F2 D' B' F L
D L F2 B' D F L'
F' L B' L' D' L2 B2
F' L B' L' D' B2 L2
D L B' L' F' D' L2
F' L B' U' L F2 U
F' L B' U' F2 L U
D L B' D F L' F2
D L B' F2 D F L'
F' L' R D' L2 R' B
F' L' R D' R' L2 B
F' L' R D' R' B L2
B L' R' U' R F' L'
F' L' D L D2 B' L2
F' L' D L B' D2 L2
F' L' D L' D2 L2 B'
F' L' D' L D2 L B'
F' L' D' L2 R' B R
F' L' D' R' L2 B R
F' L' D' R' B L2 R
F' L' D' R' B R L2
F' L' B' L' D' L2 B2
F' L' B' L' D' B2 L2
F' L' B' U' L F2 U
F' L' B' U' F2 L U
U L' B2 U' F' L' B'
F' L2 R D' L2 R' B
F' L2 R D' R' L2 B
F' L2 R D' R' B L2
B L2 R' B' U' R F'
F' L2 D L D2 B' L2
F' L2 D L B' D2 L2
F' L2 D L' D2 L2 B'
F' L2 D' L D2 L B'
F' L2 D' L2 R' B R
F' L2 D' R' L2 B R
F' L2 D' R' B L2 R
F' L2 D' R' B R L2
D2 L2 F' U R B' U'
D2 L2 F' U B' R U'
D L2 F' L' D' B' L
B L2 F' U R' B' U'
D L2 F' U B' R' U'
F' L2 B' L' D' L2 B2
F' L2 B' L' D' B2 L2
F' L2 B' U' L F2 U
B2 L2 B' R' U' R F'
F' L2 B' U' F2 L U
U L2 B' U2 L U F'
F' R L D' L2 R' B
F' R L D' R' L2 B
F' R L D' R' B L2
F' R L' D' L2 R' B
F' R L' D' R' L2 B
F' R L' D' R' B L2
F' R L2 D' L2 R' B
F' R L2 D' R' L2 B
F' R L2 D' R' B L2
F R U F2 D' R' B
F' R D R' B2 L B'
L2 U B' U2 L U F'
F' R D' L' R' B L'
F' R D' L2 R' D B
F' R D' L2 R' D' B
F' R D' L2 R' D2 B
F' R D' L2 R' B D
F' R D' L2 R' B D'
F' R D' L2 R' B D2
F' R D' R' L' B L'
F' R D' R' L2 D B
F' R D' R' L2 D' B
