R2 F' U' F2 B L
R2 F' U' B L F2
R2 F' U' B F2 L
B' D' R2 F L' B
B' D' R2 F B L'
B' D' R2 B F L'
R2 U F' U' L' F2 B
R2 U F' U' L' B F2
R2 U F' U' B L' F2
B R F' R U F2 B
B R F' R U B F2
R2 U' F D B L R2
R2 U' F D B R2 L
R2 U' F B L D R2
R2 U' F B D L R2
R2 U' F B D R2 L
R2 U' B F L D R2
R2 U' B F D L R2
R2 U' B F D R2 L
B R2 U F' L' F2 B
B R2 U F' L' B F2
B R2 U F' B L' F2
B R2 U B F' L' F2
D' R2 F L' D B R2
D' R2 F L' B D R2
D' R2 F D L' B R2
D' R2 F D B L' R2
D' R2 F D B R2 L'
D' R2 F B L' D R2
D' R2 F B D L' R2
D' R2 F B D R2 L'
D' R2 F' U' F2 L' B
D' R2 F' U' F2 B L'
D' R2 F' U' B F2 L'
U' R2 F' U' F2 B L
U' R2 F' U' B L F2
U' R2 F' U' B F2 L
U2 R2 F' U' F2 B L
U2 R2 F' U' B L F2
U2 R2 F' U' B F2 L
U R2 F' U' F2 B L
U R2 F' U' B L F2
U R2 F' U' B F2 L
B R2 F2 U F' L' B
B R2 F2 U F' B L'
B R2 F2 U B F' L'
D' R2 B F L' D R2
D' R2 B F D L' R2
D' R2 B F D R2 L'
R2 D F' U' F2 B L
R2 D F' U' B L F2
R2 D F' U' B F2 L
R' D B R' F' U' F2
B' U D' R2 F L' B
B' U D' R2 F B L'
B' U D' R2 B F L'
B U D' F L' D2 B2
B U D' F D2 L' B2
B U D' F D2 B2 L'
F' U B R F' U F'
R2 D' F' U' F2 B L
R2 D' F' U' B L F2
R2 D' F' U' B F2 L
B' U' D' R2 F L' B
B' U' D' R2 F B L'
B' U' D' R2 B F L'
B U' D' F' R U2 F2
B U' D' F' U2 F2 L'
R2 D2 F' U' F2 B L
R2 D2 F' U' B L F2
R2 D2 F' U' B F2 L
B U2 R2 U' F B L
B U2 R2 U' B F L
B' U2 D' R2 F L' B
B' U2 D' R2 F B L'
B' U2 D' R2 B F L'
B' D L2 F' B' U2 L
B' D L2 B' F' U2 L
R2 F' L U' F2 B L
R2 F' L U' B L F2
R2 F' L U' B F2 L
R2 F' L' U' F2 B L
R2 F' L' U' B L F2
R2 F' L' U' B F2 L
R2 F' L2 U' F2 B L
R2 F' L2 U' B L F2
R2 F' L2 U' B F2 L
D' F' U B U F2 L'
F D B' D L B2 R'
R2 F' U' L F2 B L
R2 F' U' L B L F2
R2 F' U' L B F2 L
R2 F' U' L' F2 B L
R2 F' U' L' B L F2
R2 F' U' L' B F2 L
R2 F' U' L2 F2 B L
R2 F' U' L2 B L F2
R2 F' U' L2 B F2 L
R2 F' U' F' B L F'
R2 F' U' F2 L B L
R2 F' U' F2 L' B L
R2 F' U' F2 L2 B L
R2 F' U' F2 D B L
R2 F' U' F2 D' B L
R2 F' U' F2 D2 B L
R2 F' U' F2 B L D
R2 F' U' F2 B L D'
R2 F' U' F2 B L D2
R2 F' U' F2 B D L
R2 F' U' F2 B D' L
R2 F' U' F2 B D2 L
R2 F' U' B L F2 D
R2 F' U' B L F2 D'
R2 F' U' B L F2 D2
R2 F' U' B L' F2 L2
R2 F' U' B F' L F'
R2 F' U' B F2 L D
R2 F' U' B F2 L D'
R2 F' U' B F2 L D2
R2 F' U' B F2 D L
R2 F' U' B F2 D' L
R2 F' U' B F2 D2 L
R2 F' D' L2 U' B L
B' D' R' F L' R' B
B' D' R' F R' L' B
B' D' R' F R' B L'
B' D' R2 F L B L2
B' D' R2 F L' D B
B' D' R2 F L' D' B
B' D' R2 F L' D2 B
B' D' R2 F L' B D
B' D' R2 F L' B D'
B' D' R2 F L' B D2
B' D' R2 F D L' B
B' D' R2 F D B L'
B' D' R2 F D' L' B
B' D' R2 F D' B L'
B' D' R2 F D2 L' B
B' D' R2 F D2 B L'
B' D' R2 F B L' D
B' D' R2 F B L' D'
B' D' R2 F B L' D2
B' D' R2 F B D L'
B' D' R2 F B D' L'
B' D' R2 F B D2 L'
B' D' R2 F B' L' B2
B' D' R2 B F L' D
B' D' R2 B F L' D'
B' D' R2 B F L' D2
B' D' R2 B F D L'
B' D' R2 B F D' L'
B' D' R2 B F D2 L'
B' D' R2 B' F L' B2
B' D' U R2 F L' B
B' D' U R2 F B L'
B' D' U R2 B F L'
B D' R2 U F L' B
B D' R2 U F B L'
B D' R2 U B F L'
B' D' U' R2 F L' B
B' D' U' R2 F B L'
B' D' U' R2 B F L'
B D' U F L' D2 B2
B D' U F D2 L' B2
