D' L' B2 L R' B
D' L' B2 R' L B
D' R F' R2 U2 F
D' R' F U2 F' B
D' R' F U2 B F'
D' R' F' U2 F B
D' R' F' U2 B F
D' R' F2 U2 F2 B
D' R' F2 U2 B F2
L' D B2 L R' B'
L' D B2 R' L B'
R2 D' R F' U2 F
U2 D' R' U2 B R
L' D' B2 L R' B
L' D' B2 R' L B
D' U2 R' U2 B R
D' F' R' U2 F B
D' F' R' U2 B F
F' D' R' U2 F B
F' D' R' U2 B F
D' F2 R' U2 F2 B
D' F2 R' U2 B F2
R' L D L' F U2 F'
D' L U2 L' R' U2 B
D' L U2 R' L' U2 B
U2 L D' R' U2 B R
D L B2 L D2 B R2
D L B2 L B D2 R2
L R' D L' F U2 F'
D L' R' F L U2 F'
D' L' U2 L R' U2 B
D' L' U2 R' L U2 B
D L' U2 R' F L U2
D L' U2 F L R' U2
D L' U2 F R' L U2
D2 L' D B2 L R' B
D2 L' D B2 R' L B
U2 L' D' R' U2 B R
D2 L' D' B2 L R' B'
D2 L' D' B2 R' L B'
D' L' D2 B2 L R' B'
D' L' D2 B2 R' L B'
D' L' B R' B L R'
D' L' B R' B R' L
D L' B' L2 B' L R'
D L' B' L2 B' R' L
D' L' B2 L R' D B
D' L' B2 L R' D' B
D' L' B2 L R' D2 B
D' L' B2 L R' B D
D' L' B2 L R' B D'
D' L' B2 L R' B D2
D2 L' B2 L D R' B
D' L' B2 L' R' B L2
D' L' B2 L2 R' B L'
D' L' B2 R' L D B
D' L' B2 R' L D' B
D' L' B2 R' L D2 B
D' L' B2 R' L B D
D' L' B2 R' L B D'
D' L' B2 R' L B D2
D' L' B2 R' L' B L2
D' L' B2 R' L2 B L'
D' L' B2 R' D L B
D2 L' B2 R' D' L B'
D' L' B2 R' D' L B
D' L' B2 R' D2 L B
B2 L' B2 L2 D' R' B
D L' B2 L D2 R' B
D L' B2 L2 R' B' L'
D2 L' B2 D L R' B
D2 L' B2 D R' L B
D L' B2 R' L2 B' L'
D2 L' B2 D' L R' B'
D2 L' B2 D' R' L B'
D' L' B2 D2 L R' B'
D' L' B2 D2 R' L B'
D' L2 R D2 L2 R2 B
D' L2 R D2 R2 L2 B
D' L2 R D2 R2 B L2
D' L2 U2 L2 R' U2 B
D' L2 U2 R' L2 U2 B
D L2 U2 L2 R' F' U2
D L2 U2 R' L2 F' U2
D L2 U2 R' F' L2 U2
U2 L2 D' R' U2 B R
D' L2 D2 B2 L R2 B'
D' L2 D2 B2 L B' R2
D' L2 D2 B2 R2 L B'
B' L2 B' L D' B2 R'
D' L2 B2 L B2 R' B
D' L2 B2 D2 L R2 B'
D' L2 B2 D2 L B' R2
D' L2 B2 D2 R2 L B'
D' R L2 D2 L2 R2 B
D' R L2 D2 R2 L2 B
D' R L2 D2 R2 B L2
D' R U2 R2 U2 B R2
D' R U2 F' R2 U2 R2
U' R D B2 L U' B'
D' R D2 L2 D2 R2 B
D' R D2 F' U2 F L2
D' R F R2 F2 B U2
D' R F R2 B F2 U2
D' R F' R2 U2 D F
D' R F' R2 U2 D' F
D' R F' R2 U2 D2 F
D' R F' R2 U2 F D
D' R F' R2 U2 F D'
D' R F' R2 U2 F D2
D' R F' R2 D U2 F
D' R F' R2 D' U2 F
D' R F' R2 D2 U2 F
D' R F' R2 B U2 F
D' R F' R2 B' U2 F
D' R F' R2 B2 U2 F
D' R F' U2 D2 F L2
D' R F' U2 F D2 L2
D' R F' D2 U2 F L2
D' R F' B R2 U2 F
D' R F' B' R2 U2 F
D' R F' B2 R2 U2 F
D' R F2 R2 F U2 F
D' R B F' R2 U2 F
D' R B' F' R2 U2 F
D' R B2 F' R2 U2 F
D R' L' F L U2 F'
U2 R' U B' L U R
U2 R' U B2 U R B
D' R' U2 L2 B L2 F
U2 R' U2 R2 D' R' B
D' R' U2 B L2 F L2
D' R' U2 B U2 B' U2
U2 R' U2 D' R' B R2
D' R' U2 B2 D2 F2 B'
D' R' U2 B2 D2 B' F2
U2 R' U2 B R D B2
U2 R' D L U2 R B'
U2 R' D L U2 B' R
U2 R' D L2 U2 R B
D' R' D F U2 F' B
D' R' D F U2 B F'
D' R' D F' U2 F B
D' R' D F' U2 B F
D' R' D F2 U2 F2 B
D' R' D F2 U2 B F2
U2 R' D F2 L' F U2
D' R' D' F U2 F' B
D' R' D' F U2 B F'
D' R' D' F' U2 F B
D' R' D' F' U2 B F
D' R' D' F2 U2 F2 B
D' R' D' F2 U2 B F2
U2 R' D' U2 R' B R2
L' U2 L D' R' U2 B
D' R' D2 F U2 F' B
D' R' D2 F U2 B F'
D' R' D2 F' U2 F B
D' R' D2 F' U2 B F
D' R' D2 F2 U2 F2 B
D' R' D2 F2 U2 B F2
D2 R' F U L' U F'
D' R' F U2 D F' B
D' R' F U2 D B F'
D' R' F U2 D' F' B
D' R' F U2 D' B F'
D' R' F U2 D2 F' B
D' R' F U2 D2 B F'
D' R' F U2 F' D B
D' R' F U2 F' D' B
D' R' F U2 F' D2 B
D' R' F U2 F' B D
D' R' F U2 F' B D'
D' R' F U2 F' B D2
D' R' F U2 B D F'
D' R' F U2 B D' F'
D' R' F U2 B D2 F'
D' R' F U2 B F' D
D' R' F U2 B F' D'
D' R' F U2 B F' D2
D' R' F D U2 F' B
D' R' F D U2 B F'
D' R' F D' U2 F' B
D' R' F D' U2 B F'
D' R' F D2 U2 F' B
D' R' F D2 U2 B F'
L U2 L' D' R' U2 B
D' R' F B' U2 F' B2
D' R' F B' U2 B2 F'
D' R' F B2 U2 F' B'
D' R' F B2 U2 B' F'
L2 U2 L2 D' R' U2 B
D2 R' F' U' R U' F
D' R' F' U2 D F B
D' R' F' U2 D B F
D' R' F' U2 D' F B
D' R' F' U2 D' B F
D' R' F' U2 D2 F B
D' R' F' U2 D2 B F
D' R' F' U2 F D B
D' R' F' U2 F D' B
D' R' F' U2 F D2 B
D' R' F' U2 F B D
D' R' F' U2 F B D'
D' R' F' U2 F B D2
D' R' F' U2 B D F
D' R' F' U2 B D' F
D' R' F' U2 B D2 F
D' R' F' U2 B F D
D' R' F' U2 B F D'
D' R' F' U2 B F D2
D' R' F' D U2 F B
D' R' F' D U2 B F
D' R' F' D' U2 F B
D' R' F' D' U2 B F
D' R' F' D2 U2 F B
D' R' F' D2 U2 B F
D' R' F' B' U2 F B2
D' R' F' B' U2 B2 F
D' R' F' B2 U2 F B'
D' R' F' B2 U2 B' F
R2 U2 R U2 D' R' B
D' R' F2 U2 F2 D B
D' R' F2 U2 F2 D' B
D' R' F2 U2 F2 D2 B
D' R' F2 U2 F2 B D
D' R' F2 U2 F2 B D'
D' R' F2 U2 F2 B D2
D' R' F2 U2 B F2 D
D' R' F2 U2 B F2 D'
D' R' F2 U2 B F2 D2
R2 U2 R D' U2 R' B
D' R' F2 D2 B2 U2 B'
D' R' F2 B' U2 F2 B2
D' R' F2 B' U2 B2 F2
L' U2 R' D L U2 B'
D' R' F2 B2 U2 F2 B'
D' R' F2 B2 U2 B' F2
U2 R' F2 D L' F U2
F' R' B U' R' U' F
L U2 R' D L' F U2
F2 R' B U' R' U' F2
L' U2 D L R' U2 B'
D' R' B' U2 B2 D2 F2
F2 R' B' U L U F2
D' R' B' D2 F2 U2 F2
L' U2 D R' L U2 B'
D' R' B' F U2 F' B2
D' R' B' F U2 B2 F'
D' R' B' F' U2 F B2
D' R' B' F' U2 B2 F
D' R' B' F2 U2 F2 B2
D' R' B' F2 U2 B2 F2
L' U2 D' L R' U2 B
L U2 D L' R' F U2
L U2 D L' F R' U2
L' U2 D' R' L U2 B
L U2 D R' L' F U2
D' R' B2 F U2 F' B'
D' R' B2 F U2 B' F'
D' R' B2 F' U2 F B'
D' R' B2 F' U2 B' F
D' R' B2 F2 U2 F2 B'
D' R' B2 F2 U2 B' F2
R2 U2 D' R F' U2 R'
L U2 D' L' R' U2 B
L U2 D' R' L' U2 B
D2 R2 D R F' U2 F
F' R2 D' R F' U2 F2
F R2 D' B R F' U2
R' D L' F L U2 F'
D R2 D2 R F' U2 F
L D L' R' F U2 F'
D' R2 F2 U2 L' F2 B'
D' R2 F2 U2 L' B' F2
L D R' L' F U2 F'
F R2 B R U' R2 U'
F R2 B R U2 D B2
F R2 B R D U2 B2
F R2 B R D' F2 U2
L' D U2 L R' U2 B'
L' D U2 R' L U2 B'
U2 D L R' U2 R B'
U2 D L R' U2 B' R
L D U2 L' R' F U2
L D U2 L' F R' U2
L D U2 R' L' F U2
U2 D L' F R' U2 R
U2 D L2 R' U2 R B
U2 D R' L U2 R B'
U2 D R' L U2 B' R
U2 D R' L2 U2 R B
L' D B' L B' L R'
L' D B' L B' R' L
U2 D R' F2 L' F U2
L' D B2 L R B' R2
L' D B2 L R' D B'
L' D B2 L R' D' B'
L' D B2 L R' D2 B'
L' D B2 L R' B' D
L' D B2 L R' B' D'
L' D B2 L R' B' D2
L' D B2 L R2 B' R
L' D B2 L D R' B'
L' D B2 L D' R' B'
L' D B2 L D2 R' B'
L' D B2 R L B' R2
L' D B2 R' L D B'
L' D B2 R' L D' B'
L' D B2 R' L D2 B'
L' D B2 R' L B' D
L' D B2 R' L B' D'
L' D B2 R' L B' D2
L' D B2 R2 L B' R
L2 D B2 L D R2 B'
L2 D B2 L D B' R2
L2 D B2 L B' D R2
L' D B2 D2 L R' B
L' D B2 D2 R' L B
L D B2 L D2 R2 B'
L D B2 L D2 B' R2
L D B2 L B' D2 R2
R' D' R F' R' U2 F
R2 D' R D F' U2 F
R2 D' R D' F' U2 F
L D' L2 B2 L R' B
L D' L2 B2 R' L B
R2 D' R D2 F' U2 F
R2 D' R F' U2 D F
R2 D' R F' U2 D' F
R2 D' R F' U2 D2 F
R2 D' R F' U2 F D
R2 D' R F' U2 F D'
R2 D' R F' U2 F D2
R2 D' R F' D U2 F
R2 D' R F' D' U2 F
R2 D' R F' D2 U2 F
R2 D' R F' B U2 F
R2 D' R F' B' U2 F
R2 D' R F' B2 U2 F
U2 D B2 L D2 F2 B'
U2 D B2 L D2 B' F2
R2 D' R B F' U2 F
R2 D' R B' F' U2 F
R2 D' R B2 F' U2 F
U2 D' L R' U2 B R
U2 D' L' R' U2 B R
U2 D' L2 R' U2 B R
L' D' U2 L R' U2 B
L' D' U2 R' L U2 B
R2 D' U2 R F' U2 R'
L D' U2 L' R' U2 B
U2 D' R F' R2 U2 R
L D' U2 R' L' U2 B
U2 D' R' L U2 B R
U2 D' R' L' U2 B R
U2 D' R' L2 U2 B R
U2 D' R' U2 D B R
U2 D' R' U2 D' B R
U2 D' R' U2 D2 B R
U2 D' R' U2 B R D
U2 D' R' U2 B R D'
U2 D' R' U2 B R D2
U2 D' R' U2 B D R
U2 D' R' U2 B D' R
U2 D' R' U2 B D2 R
U2 D' R' U2 B' R B2
U2 D' R' U2 B2 R B'
U2 D' R' D U2 B R
U2 D' R' D' U2 B R
U2 D' R' D2 U2 B R
U2 D' R' F2 L' U2 B
U2 D' F R' U2 B R
L' D' B R' B L R'
L' D' B R' B R' L
R2 D' B R F' U2 F
U2 D' F' R' U2 B R
L' D' B2 L R' D B
L' D' B2 L R' D' B
L' D' B2 L R' D2 B
L' D' B2 L R' B D
L' D' B2 L R' B D'
L' D' B2 L R' B D2
R2 D' B' R F' U2 F
L' D' B2 L' R' B L2
L' D' B2 L2 R' B L'
L' D' B2 R' L D B
L' D' B2 R' L D' B
L' D' B2 R' L D2 B
L' D' B2 R' L B D
L' D' B2 R' L B D'
L' D' B2 R' L B D2
