F R2 U F' R B
F L R2 U F' R B
R2 L' U' F' L' R' B'
R2 L' U' F' R' L' B'
F L' R2 U F' R B
L2 R' B' R' U' F' R'
L' R2 U' F' L' R' B'
L' R2 U' F' R' L' B'
F2 L' B U L F' U
F2 L' B U F' L U
F L2 R2 U F' R B
R' L2 B' R' U' F' R'
L' U R2 F' R' B L
R' U F R U B R
F R U R F' B R
F R U R B F' R
F R U F' R F' B
F R U F' R B F'
L' U' R2 F' L' R' B'
L' U' R2 F' R' L' B'
B R' U F L U R2
L' U' B U2 R B L
F R2 L U F' R B
F R2 L' U F' R B
F R2 L2 U F' R B
B R2 U F L U R'
F R2 U F' R D B
F R2 U F' R D' B
F R2 U F' R D2 B
F R2 U F' R B D
F R2 U F' R B D'
F R2 U F' R B D2
F R2 U F' D R B
F R2 U F' D' R B
F R2 U F' D2 R B
F R2 U F' B R B
F R2 U F' B' R B
F R2 U F' B2 R B
F R2 U B F' R B
F R2 U B' F' R B
F R2 U B2 F' R B
U R2 F U R' F2 B
U R2 F U R' B F2
U R2 F U F2 R' B
U R2 F' R' D' L2 B
U R2 F' R' D' B L2
U R2 F' R' B D' L2
F R2 B L U F' R
F U R F' B R F'
F U R B R F' R
F U R B F' R F'
F U R2 F' R' B R2
B U F D' L B' U
F U F' R2 F' R' B
F U' L F L' B U2
F U' L F B L' U2
F U' L B F L' U2
F U' F L' B U2 B2
F U' F B L' U2 B'
F U' F' B U2 R B
F U' B L F L' U2
F U' B F L' U2 B'
F U' B F' U2 R B
B U2 R U' F L U
F U2 R2 U' F' R B
B U2 F L U F' R
D' F R2 U F' R B
D2 F R2 U F' R B
R2 F R2 U R F2 B
R2 F R2 U R B F2
D F R2 U F' R B
R2 F U R F2 B R2
R2 F U R B R2 F2
R2 F U R B F2 R2
R2 F U F2 R B R2
R2 F U' R' F2 L' B'
B' D L2 R' B' U' R2
R2 F D R2 U R B
B' D R' L2 B' U' R2
L2 B U' B2 R' U' R2
F2 B L' U L2 F' U
F2 B L' U F' L2 U
L2 B' R' U B2 U2 R2
L2 B' R' U' R2 D2 F2
L2 B' D L2 R' U' R2
L2 B' D R' L2 U' R2
L2 B' D2 R' U' R2 F2
L2 B' D2 R' U' F2 R2
B F2 L' U L2 F' U
B F2 L' U F' L2 U
