R U D2 L2 R B
R U D2 R L2 B
R U D2 R B L2
R D2 U L2 R B
R D2 U R L2 B
R D2 U R B L2
L' R U D2 L2 R B
L' R U D2 R L2 B
L' R U D2 R B L2
L2 R U D2 L2 R B
L2 R U D2 R L2 B
L2 R U D2 R B L2
L R U D2 L2 R B
L R U D2 R L2 B
L R U D2 R B L2
R L U D2 L2 R B
B L R B U L R
B L R B U R L
R L U D2 R L2 B
R L U D2 R B L2
B2 L R' D' R' F2 B
B2 L R' D' R' B F2
B2 L R' D' F2 R' B
L' R D2 U L2 R B
L' R D2 U R L2 B
L' R D2 U R B L2
L2 R D2 U L2 R B
L R D2 U L2 R B
L2 R D2 U R L2 B
L R D2 U R L2 B
L R D2 U R B L2
L2 R D2 U R B L2
R L D2 U L2 R B
R L D2 U R L2 B
R L D2 U R B L2
B L B R U L R
B L B R U R L
R L' U D2 L2 R B
R L' U D2 R L2 B
R L' U D2 R B L2
F2 L' U R' F' U2 R'
R L' D2 U L2 R B
R L' D2 U R L2 B
R L' D2 U R B L2
R L2 U D2 L2 R B
R L2 U D2 R L2 B
R L2 U D2 R B L2
R L2 D2 U L2 R B
R L2 D2 U R L2 B
R L2 D2 U R B L2
R U L D2 L2 R B
R U L D2 R L2 B
R U L D2 R B L2
R U L' D2 L2 R B
R U L' D2 R L2 B
R U L' D2 R B L2
R U L2 D2 L2 R B
R U L2 D2 R L2 B
R U L2 D2 R B L2
R U R F2 L' F2 B
R U R F2 L' B F2
R U R F2 B L' F2
R U R B U2 R U2
R U R B F2 L' F2
R' U R2 U R' B R2
R U R' B R2 B L
R U R' B2 L R2 B
R U R' B2 R2 L B
R U D R D L2 B
R U D R D B L2
R U D' R D' L2 B
R U D' R D' B L2
R U D' R B D' L2
R U D2 L' R B L'
R U D2 L2 R D B
R U D2 L2 R D' B
R U D2 L2 R D2 B
R U D2 L2 R B D
R U D2 L2 R B D'
R U D2 L2 R B D2
R U D2 L2 D R B
R U D2 L2 D' R B
R U D2 L2 D2 R B
B R L B U L R
B R L B U R L
R U D2 L2 B R B
R U D2 L2 B' R B
R U D2 L2 B2 R B
R U D2 R L' B L'
R U D2 R L2 D B
R U D2 R L2 D' B
R U D2 R L2 D2 B
R U D2 R L2 B D
R U D2 R L2 B D'
R U D2 R L2 B D2
R U D2 R B L2 D
R U D2 R B L2 D'
R U D2 R B L2 D2
R U D2 R B' L2 B2
R U D2 B L2 R B
R U D2 B R L2 B
R U D2 B R B L2
R U D2 B' L2 R B
R U D2 B' R L2 B
R U D2 B' R B L2
R U D2 B2 L2 R B
R U D2 B2 R L2 B
R U D2 B2 R B L2
B2 R U R D L B'
B2 R U D L R B'
B2 R U D L B' R
B2 R U D R L B'
U R U D2 L2 B R
U R U D2 B L2 R
U R U D2 B R L2
U R U B D2 L2 R
U R U B D2 R L2
U2 R U' R2 U2 R' B
U R U' R2 F' U2 R'
R U B D2 L2 R B
R U B D2 R L2 B
R U B D2 R B L2
B2 R D U L R B'
B2 R D U L B' R
B2 R D U R L B'
R U B' D2 L2 R B
R U B' D2 R L2 B
R U B' D2 R B L2
R U B2 D2 L2 R B
R U B2 D2 R L2 B
R U B2 D2 R B L2
R U' L R2 F U2 R'
