U R U2 B' R' B'
U R F U2 R B2
U R F U2 B2 R
U R F' L' U2 B2
U R F' L' U2 B2
F' R' F' U' L' B2
F' R' F' U' B2 L'
U' R2 B' R' B' L
B' U R U2 B' R'
R' D' F' R2 B U'
F2 U' L' B' R' B'
B' U' B' R' D2 L2
F2 U' B' R' B' L'
R' F' R' U' B2 L
R' F' U R2 U2 B2
R' F' U' B2 D2 L2
U' B' R' D2 B' L2
U' B' R' B' D2 L2
F2 B' U' B' L' R'
F2 B' U' B' R' L'
B' F2 U' B' L' R'
B' F2 U' B' R' L'
U L R U2 B' R' B'
U L R F U2 R B2
U L R F U2 B2 R
U L R F' L' U2 B2
U' L R2 B' R' B' L
U' L B' R' D2 B' L2
U' L B' R' B' D2 L2
U L' R U2 B' R' B'
U L' R F U2 R B2
U L' R F U2 B2 R
U L' R F' L' U2 B2
U' L' R2 B' R' B' L
U2 L' F2 B' U B' L'
U' L' B' R' D2 B' L2
U' L' B' R' B' D2 L2
U2 L' B' U' R U2 B'
U2 L' B' F2 U B' L'
U L2 R U2 B' R' B'
U L2 R F U2 R B2
U L2 R F U2 B2 R
U L2 R F' L' U2 B2
U' L2 R2 B' R' B' L
R2 U R' U B U B
R' U R2 U B U B
U' L2 B' R' D2 B' L2
U' L2 B' R' B' D2 L2
R U D B L2 U F
U R L U2 B' R' B'
U R L F U2 R B2
U R L F U2 B2 R
U R L F' L' U2 B2
U R L' U2 B' R' B'
U R L' F U2 R B2
U R L' F U2 B2 R
U R L' F' L' U2 B2
U R L2 U2 B' R' B'
U R L2 F U2 R B2
U R L2 F U2 B2 R
U R L2 F' L' U2 B2
U R U L' B' U B'
D R U B L2 U F
U R U B' U B' R'
U R U' R' F' U' B2
R U B L2 U F B
R U B L2 U B F
D R U2 L2 B U L2
R U B U B D2 F2
R U B U' B' U2 B2
F' R U2 B U L B
U R U2 R B' R' B'
F2 R U2 B U L' B
F2 R U2 B U B L'
U R U2 R' B' R' B'
U R U2 R2 B' R' B'
D R U2 B L2 U L2
U R U2 B' R B' R2
U R U2 B' R' D B'
U R U2 B' R' D' B'
U R U2 B' R' D2 B'
U R U2 B' R' B' D
U R U2 B' R' B' D'
U R U2 B' R' B' D2
U R U2 B' R2 B' R
U R U2 B' D R' B'
U R U2 B' D' R' B'
U R U2 B' D2 R' B'
F' R D' R2 F' U' L'
U R D2 F' L' F' U2
U R F L U2 R B2
U R F L U2 B2 R
U R F L' U2 R B2
U R F L' U2 B2 R
U R F L2 U2 R B2
U R F L2 U2 B2 R
U R F U2 R B2 D
U R F U2 R B2 D'
U R F U2 R B2 D2
