B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
B2 L U R U2 L2
B2 L U R' U2 L2
B2 L U R2 U2 L2
B2 L U D2 R2 U2
B2 L U' L D L
B2 L U' L D' L
B2 L U' L D2 L
B2 L U' L' D L'
B2 L U' L' D' L'
B2 L U' L' D2 L'
B L U' L F L
U' L U' R' U L2
B2 L U' F L2 F'
B2 L U' F2 L2 F2
B2 L U' B' L2 B
B2 L U' B2 L2 B2
D L U2 R' U L2
D' L U2 R' U L2
D2 L U2 R' U L2
B2 L U2 D F2 U
B2 L U2 F U L2
B2 L U2 F' U L2
B2 L U2 F2 U L2
B2 L D U2 F2 U
D' L D' B2 L U'
D2 L D' B2 L U'
D L D' B2 L U'
B2 L D' B2 U' D
B2 L D' B2 U' D'
B2 L D' B2 U' D2
B2 L D' B2 D U'
B2 L D' B2 D' U'
B2 L D' B2 D2 U'
B2 L D2 U R2 U2
B L B L U' L
B2 L B U' L2 D
B2 L B U' L2 D'
B2 L B U' L2 D2
B' L B' L U' L
B2 L B D' B2 U'
B2 L B' U' L2 D
B2 L B' U' L2 D'
B2 L B' U' L2 D2
D' L B2 L U' L
