R2 B U' R' F'
R2 L B U' R' F'
R2 L' B U' R' F'
L' R2 B U' R' F'
L2 R2 B U' R' F'
L R2 B U' R' F'
R2 L2 B U' R' F'
U2 R2 B L U' R'
R2 F' L' B U' R'
R2 F' B L' U' R'
R2 B L U' R' F'
R2 B L' U' R' F'
R2 B L2 U' R' F'
R2 B U' R' D F'
R2 B U' R' D' F'
R2 B U' R' D2 F'
R2 B U' R' F' D
R2 B U' R' F' D'
R2 B U' R' F' D2
R2 B U' D R' F'
R2 B U' D' R' F'
R2 B U' D2 R' F'
R2 B U' F R' F'
R2 B U' F' R' F'
R2 B U' F2 R' F'
R2 B D U' R' F'
R2 B D' U' R' F'
R2 B D2 U' R' F'
R2 B F' L' U' R'
U2 L R2 B L U' R'
U L R2 B U' R' F
U L R2 B U' F R'
R2 L F' L' B U' R'
R2 L F' B L' U' R'
R2 L B L U' R' F'
R2 L B L' U' R' F'
R2 L B L2 U' R' F'
R2 L B U' R' D F'
R2 L B U' R' D' F'
R2 L B U' R' D2 F'
R2 L B U' R' F' D
R2 L B U' R' F' D'
R2 L B U' R' F' D2
R2 L B U' D R' F'
R2 L B U' D' R' F'
R2 L B U' D2 R' F'
R2 L B U' F R' F'
R2 L B U' F' R' F'
R2 L B U' F2 R' F'
R2 L B D U' R' F'
R2 L B D' U' R' F'
R2 L B D2 U' R' F'
R2 L B F' L' U' R'
U2 L' R2 B L U' R'
R2 L' F' L' B U' R'
R2 L' F' B L' U' R'
R2 L' B L U' R' F'
R2 L' B L' U' R' F'
R2 L' B L2 U' R' F'
R2 L' B U' R' D F'
R2 L' B U' R' D' F'
R2 L' B U' R' D2 F'
R2 L' B U' R' F' D
R2 L' B U' R' F' D'
R2 L' B U' R' F' D2
R2 L' B U' D R' F'
R2 L' B U' D' R' F'
R2 L' B U' D2 R' F'
R2 L' B U' F R' F'
R2 L' B U' F' R' F'
R2 L' B U' F2 R' F'
R2 L' B D U' R' F'
R2 L' B D' U' R' F'
R2 L' B D2 U' R' F'
R2 L' B F' L' U' R'
F' L' F R2 B U' R'
L' R2 F' L' B U' R'
L2 R2 F' L' B U' R'
R2 L2 F' L' B U' R'
L R2 F' L' B U' R'
U2 L2 R2 B L U' R'
L' R2 F' B L' U' R'
L2 R2 F' B L' U' R'
R2 L2 F' B L' U' R'
L R2 F' B L' U' R'
L' R2 B L U' R' F'
L' R2 B L' U' R' F'
L' R2 B L2 U' R' F'
L2 R2 B L U' R' F'
R2 L2 B L U' R' F'
L2 R2 B L' U' R' F'
L R2 B L U' R' F'
R2 L2 B L' U' R' F'
L2 R2 B L2 U' R' F'
L' R2 B U' R' D F'
L' R2 B U' R' D' F'
L' R2 B U' R' D2 F'
L' R2 B U' R' F' D
L' R2 B U' R' F' D'
L' R2 B U' R' F' D2
L' R2 B U' D R' F'
L' R2 B U' D' R' F'
L' R2 B U' D2 R' F'
L' R2 B U' F R' F'
L' R2 B U' F' R' F'
L' R2 B U' F2 R' F'
R2 L2 B L2 U' R' F'
L R2 B L' U' R' F'
L R2 B L2 U' R' F'
L' R2 B D U' R' F'
L' R2 B D' U' R' F'
L' R2 B D2 U' R' F'
L2 R2 B U' R' D F'
L2 R2 B U' R' D' F'
L2 R2 B U' R' D2 F'
L2 R2 B U' R' F' D
L2 R2 B U' R' F' D'
L2 R2 B U' R' F' D2
L2 R2 B U' D R' F'
L2 R2 B U' D' R' F'
L2 R2 B U' D2 R' F'
L2 R2 B U' F R' F'
L2 R2 B U' F' R' F'
L2 R2 B U' F2 R' F'
L' R2 B F' L' U' R'
R2 L2 B U' R' D F'
R2 L2 B U' R' D' F'
R2 L2 B U' R' D2 F'
R2 L2 B U' R' F' D
R2 L2 B U' R' F' D'
R2 L2 B U' R' F' D2
R2 L2 B U' D R' F'
R2 L2 B U' D' R' F'
R2 L2 B U' D2 R' F'
R2 L2 B U' F R' F'
R2 L2 B U' F' R' F'
R2 L2 B U' F2 R' F'
L R2 B U' R' D F'
L R2 B U' R' D' F'
L R2 B U' R' D2 F'
L R2 B U' R' F' D
L R2 B U' R' F' D'
L R2 B U' R' F' D2
L R2 B U' D R' F'
L R2 B U' D' R' F'
L R2 B U' D2 R' F'
L R2 B U' F R' F'
L R2 B U' F' R' F'
L2 R2 B D U' R' F'
L R2 B U' F2 R' F'
R2 L2 B D U' R' F'
L2 R2 B D' U' R' F'
R2 L2 B D' U' R' F'
L R2 B D U' R' F'
L2 R2 B D2 U' R' F'
R2 L2 B D2 U' R' F'
L R2 B D' U' R' F'
L2 R2 B F' L' U' R'
L R2 B D2 U' R' F'
R2 L2 B F' L' U' R'
L R2 B F' L' U' R'
D2 L2 F R F2 U R
D2 L2 F' U2 L' U' R
F R F2 L' B U R'
R' U' R' B U' F' R'
F R F2 B L' U R'
F R B F2 L' U R'
R' U2 R' B L U' R'
L' U2 R2 B L U' R'
L2 U2 R2 B L U' R'
L U2 R2 B L U' R'
U2 R2 L B L U' R'
U R2 L B U' R' F
U R2 L B U' F R'
U2 R2 L' B L U' R'
U2 R2 L2 B L U' R'
U2 R2 F B L U' R'
U2 R2 F' B L U' R'
U2 R2 F2 B L U' R'
U2 R2 B L U' R' D
U2 R2 B L U' R' D'
U2 R2 B L U' R' D2
U2 R2 B L U' D R'
U2 R2 B L U' D' R'
U2 R2 B L U' D2 R'
U2 R2 B L D U' R'
U2 R2 B L D' U' R'
U2 R2 B L D2 U' R'
U2 R2 B L F U' R'
U2 R2 B L F' U' R'
U2 R2 B L F2 U' R'
U' R2 B U' R F' R2
B2 R2 B U L U2 F
U2 R2 B D L U' R'
U2 R2 B D' L U' R'
U2 R2 B D2 L U' R'
U R2 B L U' R' F
U R2 B L U' F R'
U2 R2 B F L U' R'
B R2 B U' R' F' R2
U2 R2 B F' L U' R'
U2 R2 B F2 L U' R'
R2 D F' L' F B U'
R2 D F' L' B F U'
R2 D F' B L' F U'
R2 D B F' L' F U'
R D' R F' L' B U'
R D' R F' B L' U'
R D' R B F' L' U'
B U' R2 B U' R F'
R2 D2 F' L' B U' R
R2 D2 F' B L' U' R
R2 D2 B U' R' F' R
F' U2 R2 D L' F U'
R2 D2 B F' L' U' R
F' U2 D L' F U' B2
B U2 R2 B L U' R
D2 F R F2 L2 U R
R2 F B U' R' D' F2
R2 F B U2 R U R2
F' D U2 L' F U' B2
R' F' L' R' B U' R'
R2 F' L B L2 U' R'
D2 F' L2 U2 L U' R
R2 F' L' F B U' R'
R2 F' L' F' B U' R'
R2 F' L' F2 B U' R'
R2 F' L' B U' R' D
R2 F' L' B U' R' D'
R2 F' L' B U' R' D2
R2 F' L' B U' D R'
R2 F' L' B U' D' R'
R2 F' L' B U' D2 R'
R2 F' L' B D U' R'
D2 F' L2 B2 R' U R2
R2 F' L' B D' U' R'
R2 F' L' B D2 U' R'
R2 F' L' B F U' R'
R2 F' L' B F' U' R'
R2 F' L' B F2 U' R'
R' F' R' L' B U' R'
R' F' R' B L' U' R'
D F' U2 L' F U' B2
R2 F' D L' F B U'
R2 F' D L' B F U'
R2 F' D B L' F U'
R2 F' B L' U' R' D
R2 F' B L' U' R' D'
R2 F' B L' U' R' D2
R2 F' B L' U' D R'
R2 F' B L' U' D' R'
R2 F' B L' U' D2 R'
R2 F' B L' D U' R'
R2 F' B L' D' U' R'
R2 F' B L' D2 U' R'
R2 F' B L' F U' R'
R2 F' B L' F' U' R'
R2 F' B L' F2 U' R'
R2 F' B D L' U' R'
R2 F' B D' L' U' R'
R2 F' B D2 L' U' R'
U2 B L R2 B U' R
R2 B L U' R' D F'
R2 B L U' R' D' F'
R2 B L U' R' D2 F'
R2 B L U' R' F' D
R2 B L U' R' F' D'
R2 B L U' R' F' D2
R2 B L U' D R' F'
R2 B L U' D' R' F'
R2 B L U' D2 R' F'
R2 B L U' F R' F'
R2 B L U' F' R' F'
R2 B L U' F2 R' F'
R2 B L D U' R' F'
R2 B L D' U' R' F'
R2 B L D2 U' R' F'
R2 B L F' L' U' R'
R2 B L' U' R' D F'
R2 B L' U' R' D' F'
R2 B L' U' R' D2 F'
R2 B L' U' R' F' D
R2 B L' U' R' F' D'
R2 B L' U' R' F' D2
R2 B L' U' D R' F'
