D L2 R F' U2
D R L2 F' U2
D R F' L2 U2
D' L R U2 R B'
D' L R U2 B' R
D L R F' L U2
D' L2 R U2 R B
D L2 R D F' U2
D L2 R D' F' U2
D L2 R D2 F' U2
D L2 R F' U2 D
D L2 R F' U2 D'
D L2 R F' U2 D2
D L2 R F' D U2
D L2 R F' D' U2
D L2 R F' D2 U2
D' R L U2 R B'
D' R L U2 B' R
D R L F' L U2
D' R L2 U2 R B
D R L2 D F' U2
D R L2 D' F' U2
D R L2 D2 F' U2
D R L2 F' U2 D
D R L2 F' U2 D'
D R L2 F' U2 D2
D R L2 F' D U2
D R L2 F' D' U2
D R L2 F' D2 U2
D R U2 D2 R2 B
D R D2 U2 R2 B
D R D2 F' U2 R2
D R F L2 F2 U2
D R F' L2 U2 D
D R F' L2 U2 D'
D R F' L2 U2 D2
D R F' L2 D U2
D R F' L2 D' U2
D R F' L2 D2 U2
D' R F2 L' F U2
D R F' U2 D2 R2
D R F' D2 U2 R2
D R F2 L2 U2 B'
L' D L2 R F' U2
L' D R L2 F' U2
L' D R F' L2 U2
R2 D L2 R' U2 B
L D L2 R F' U2
L2 D L2 R F' U2
L D R L2 F' U2
L2 D R L2 F' U2
L D R F' L2 U2
L2 D R F' L2 U2
R2 D R' L2 U2 B
R D' L U2 R2 B'
R D' L U2 B' R2
R D' L' F U2 R2
U2 D' R2 B2 L B'
D' U2 R2 B2 L B'
R F U L' B2 U
R F U B2 L' U
U F2 B2 U L' B'
D' L R U2 R D B'
D' L R U2 R D' B'
D' L R U2 R D2 B'
D' L R U2 R B' D
D' L R U2 R B' D'
D' L R U2 R B' D2
D' L R U2 R' B' R2
U B2 F2 U L' B'
D' L R U2 D R B'
D' L R U2 D B' R
D' L R U2 D' R B'
D' L R U2 D' B' R
D' L R U2 D2 R B'
D' L R U2 D2 B' R
D' L R U2 B R B2
D' L R U2 B' R D
D' L R U2 B' R D'
D' L R U2 B' R D2
D' L R U2 B' D R
D' L R U2 B' D' R
D' L R U2 B' D2 R
D' L R D U2 R B'
D' L R D U2 B' R
D L R D L F' U2
D' L R D' U2 R B'
D' L R D' U2 B' R
D L R D F' L U2
D L R D' L F' U2
D' L R D2 U2 R B'
D' L R D2 U2 B' R
D L R D' F' L U2
D L R D2 L F' U2
D L R D2 F' L U2
D L R F L F2 U2
D' L R F' U2 B' R'
D L R F' L U2 D
D L R F' L U2 D'
D L R F' L U2 D2
D L R F' L D U2
D L R F' L D' U2
D L R F' L D2 U2
D L R F' D L U2
D L R F' D' L U2
D L R F' D2 L U2
R2 L D L2 R' U2 B
R2 L D R' L2 U2 B
L' R D' L U2 R2 B'
L' R D' L U2 B' R2
L' R D' L' F U2 R2
L2 R D' L U2 R2 B'
L2 R D' L U2 B' R2
L R D' L U2 R2 B'
L R D' L U2 B' R2
L2 R D' L' F U2 R2
L R D' L' F U2 R2
R L D' L U2 R2 B'
R L D' L U2 B' R2
R L D' L' F U2 R2
D' L U2 R2 B2 L B
D' L U2 B R2 B2 L
L' R F U L' B2 U
L' R F U B2 L' U
L R F U L' B2 U
L2 R F U L' B2 U
L R F U B2 L' U
L2 R F U B2 L' U
D2 L D' L2 R F' U2
R L F U L' B2 U
R L F U B2 L' U
D2 L D' R L2 F' U2
D2 L D' R F' L2 U2
U2 L D' R2 B2 L B'
D L D2 L R U2 B'
D' L D2 L2 R F U2
D' L D2 R L2 F U2
D L D2 R L U2 B'
D' L F' B' R2 F' L'
D' L F2 U2 R2 B' L'
D' L F2 U2 B' L' R2
D' L F2 U2 B' R2 L'
D' L F2 B' L' R2 F'
D' L F2 B' R2 L' F'
U L F2 B2 U L' B'
D' L B' F' R2 F' L'
D' L B' F2 L' R2 F'
D' L B' F2 R2 L' F'
U L B2 F2 U L' B'
D L' R D L' F' U2
D L' R D' L' F' U2
D L' R D2 L' F' U2
D' L' R F2 L' F' U2
R2 L' D L2 R' U2 B
R2 L' D R' L2 U2 B
D' L' R' F R2 U2 R
R L' D' L U2 R2 B'
R L' D' L U2 B' R2
R L' D' L' F U2 R2
D' L' R2 F R' U2 R
R L' F U L' B2 U
R L' F U B2 L' U
D2 L' D' L2 R F' U2
D2 L' D' R L2 F' U2
D2 L' D' R F' L2 U2
U2 L' D' R2 B2 L B'
D' L' D2 L2 R U2 B'
D' L' D2 R L2 U2 B'
D' L' D2 R F L2 U2
D L' D2 L' R F U2
