R U F' R2 U B2
U R F' R2 U B2
U R' U2 B U' B
U L R F' R2 U B2
U L R' U2 B U' B
L' R F' R2 U B2 R'
R' L' U2 B U' B R'
L' R' U2 B U' B R'
U L' R F' R2 U B2
U L' R' U2 B U' B
R L' F' R2 U B2 R'
U L2 R F' R2 U B2
U L2 R' U2 B U' B
R U L F' R2 U B2
R U L' F' R2 U B2
R U L2 F' R2 U B2
R2 U R F' U L' B2
R2 U R F' U B2 L'
R' U R2 F' U F B2
R' U R2 F' U B2 F
R U R2 U2 B U' B
U R L F' R2 U B2
U R L' F' R2 U B2
R U F R2 F2 U B2
R U F' L R2 U B2
R U F' L' R2 U B2
R U F' L2 R2 U B2
U R L2 F' R2 U B2
R U F' R2 L U B2
R U F' R2 L' U B2
R U F' R2 L2 U B2
R U F' R2 U B2 D
R U F' R2 U B2 D'
R U F' R2 U B2 D2
R U F' R2 D L2 U
F' R U F' R2 U B2
R U F' U B2 D' F2
F2 R U F' R2 U B2
F R U F' R2 U B2
R U F2 R2 F U B2
U' R U2 F' R2 U B2
U' R D' R2 B U' F2
U R F R2 F2 U B2
U2 R F' R2 U R B2
U2 R F' R2 U B2 R
U R F' L R2 U B2
U R F' L' R2 U B2
U R F' L2 R2 U B2
U R F' R2 L U B2
U R F' R2 L' U B2
U R F' R2 L2 U B2
U R F' R2 U B2 D
U R F' R2 U B2 D'
U R F' R2 U B2 D2
U R F' R2 D L2 U
U R F' U B2 D' F2
U R F2 R2 F U B2
R U' D' R2 B U' F2
U R' L U2 B U' B
U R' L' U2 B U' B
U R' L2 U2 B U' B
R' U' B L2 U' F B
R' U' B L2 U' B F
R' U' B U B' U2 B2
R' U' B U' B D2 F2
U R' U B' D B' L2
U R' U B2 U B' U'
U2 R' U2 B U' B R
U R' U2 D' B R2 U'
U R' U2 B U' D B
U R' U2 B U' D' B
U R' U2 B U' D2 B
U R' U2 B U' B D
U R' U2 B U' B D'
U R' U2 B U' B D2
U R' U2 B D U' B
U R' U2 B D' U' B
U R' U2 B D2 U' B
U R' D L2 U2 B U'
U R' D' U2 B R2 U'
U R' F U2 B U' B
U R' F' U2 B U' B
U R' F2 U2 B U' B
R' U2 D' B R2 U' R2
R U2 F B2 D' L2 F2
R U2 F B2 D' F2 L2
R U2 F' R2 U R2 B2
R U2 F' R2 U B2 R2
R' U2 B R U' R' B
R' U2 B R2 U' R2 B
R U2 B2 U' F' R2 U
R U2 B2 F D' L2 F2
R U2 B2 F D' F2 L2
F' U R F' R2 U B2
F2 U R F' R2 U B2
F' U R' U2 B U' B
F2 U R' U2 B U' B
F U R F' R2 U B2
F U R' U2 B U' B
R D B2 U L2 F' U
R D B2 U F' L2 U
R' D' U2 B R2 U' R2
R D' U' R2 B U' F2
R D2 F2 U' L2 B' U'
B' U2 D B' L' F L2
U F R F' R2 U B2
U F R' U2 B U' B
R F U R2 F2 U B2
R F U F2 R2 U B2
R F U2 B2 D' L2 F2
R F U2 B2 D' F2 L2
B' D U2 B' L' F L2
R F' L' R2 U B2 R'
U F' R F' R2 U B2
U F' R' U2 B U' B
R F' R2 L' U B2 R'
R F' R2 U B2 D' R2
R F' U B2 D' R2 F2
R F' U B2 D' F2 R2
B' D' F' R U2 F' B'
B' D' F' R U2 B' F'
U F2 R F' R2 U B2
U F2 R' U2 B U' B
D2 F2 U' B2 L B' U'
R F2 U R2 F U B2
R F2 U F R2 U B2
D2 F2 B2 U' L B' U'
R B' U F' R2 U B'
U2 B' D B' L' F L2
U' B2 L R' B U' B'
U' B2 R' L B U' B'
L' B2 R' U L B U'
U2 B2 U D2 L B' U'
U' B2 D2 L B' U' B
U2 B2 D' F L' D F2
U2 B2 D2 U L B' U'
D2 B2 F2 U' L B' U'
