R' U D' L2 R' B
R' U D' R' L2 B
R' U D' R' B L2
F2 R' U D' R' B
F2 R' D' U R' B
D R' B2 U L B'
R' D' U L2 R' B
R' D' U R' L2 B
R' D' U R' B L2
R D' R F2 L2 B'
R' F2 U D' R' B
R' F2 D' U R' B
R' L U D' L2 R' B
R' L U D' R' L2 B
R' L U D' R' B L2
F2 L R' U D' R' B
F2 L R' D' U R' B
D L R' B2 U L B
L' R D' R F2 L2 B'
L2 R D' R F2 L2 B'
R' L D' U L2 R' B
R' L D' U R' L2 B
L R D' R F2 L2 B'
R' L D' U R' B L2
R L D' R F2 L2 B'
R' L F2 U D' R' B
R' L F2 D' U R' B
B' L F2 B R' U R'
B' L B R' F2 U R'
L' R' U D' L2 R' B
R' L' U D' L2 R' B
L' R' U D' R' L2 B
L' R' U D' R' B L2
R' L' U D' R' L2 B
R' L' U D' R' B L2
L R' U D' L2 R' B
B' L B F2 R' U R'
L R' U D' R' L2 B
L R' U D' R' B L2
L2 R' U D' L2 R' B
L2 R' U D' R' L2 B
L2 R' U D' R' B L2
F2 L' R' U D' R' B
F2 L' R' D' U R' B
R' L' D' U L2 R' B
R' L' D' U R' L2 B
R' L' D' U R' B L2
L' R' D' U L2 R' B
L' R' D' U R' L2 B
L' R' D' U R' B L2
R L' D' R F2 L2 B'
L R' D' U L2 R' B
L R' D' U R' L2 B
L R' D' U R' B L2
L2 R' D' U L2 R' B
L2 R' D' U R' L2 B
L2 R' D' U R' B L2
R' L' F2 U D' R' B
L' R' F2 U D' R' B
R' L' F2 D' U R' B
L2 R' F2 U D' R' B
L' R' F2 D' U R' B
L R' F2 U D' R' B
L2 R' F2 D' U R' B
L R' F2 D' U R' B
R' L2 U D' L2 R' B
R' L2 U D' R' L2 B
R' L2 U D' R' B L2
R' L2 D' U L2 R' B
R' L2 D' U R' L2 B
R' L2 D' U R' B L2
R L2 D' R F2 L2 B'
F2 L2 R' U D' R' B
F2 L2 R' D' U R' B
R' L2 F2 U D' R' B
R' L2 F2 D' U R' B
R' U L D' L2 R' B
R' U L D' R' L2 B
R' U L D' R' B L2
R' U L' D' L2 R' B
R' U L' D' R' L2 B
R' U L' D' R' B L2
R' U L2 D' L2 R' B
R' U L2 D' R' L2 B
R' U L2 D' R' B L2
B2 L2 F2 R U R B
R' U D R' B2 L B'
R' U D' L' R' B L'
R' U D' L2 R' D B
R' U D' L2 R' D' B
R' U D' L2 R' D2 B
R' U D' L2 R' B D
R' U D' L2 R' B D'
R' U D' L2 R' B D2
R' U D' R' L' B L'
R' U D' R' L2 D B
R' U D' R' L2 D' B
R' U D' R' L2 D2 B
R' U D' R' L2 B D
R' U D' R' L2 B D'
R' U D' R' L2 B D2
R' U D' R' B L2 D
R' U D' R' B L2 D'
R' U D' R' B L2 D2
R' U D' R' B' L2 B2
R U D' R F2 L2 B'
U' R D' R F2 L2 B'
U2 R D' R F2 L2 B'
U R D' R F2 L2 B'
F2 R B' L R2 U R'
F2 R B' R2 L U R'
R' U' D' R' B L2 F
F2 R' L U D' R' B
R U' D' R F2 L2 B'
F2 R' L D' U R' B
F2 R' L' U D' R' B
D R' L B2 U L B
F2 R' L' D' U R' B
F2 R' L2 U D' R' B
F2 R' L2 D' U R' B
D' R' U L2 D B R2
D' R' U L2 B D R2
U' R' U D' L2 R' B
U' R' U D' R' L2 B
U' R' U D' R' B L2
D' R' U B L2 D R2
F2 R' U D' R' D B
F2 R' U D' R' D' B
F2 R' U D' R' D2 B
F2 R' U D' R' B D
F2 R' U D' R' B D'
F2 R' U D' R' B D2
U2 R' U D' L2 R' B
U2 R' U D' R' L2 B
U2 R' U D' R' B L2
U R' U D' L2 R' B
U R' U D' R' L2 B
U R' U D' R' B L2
D' R' U2 F2 U' L2 B
D' R' U2 F2 U' B L2
F2 R' D L U R' B'
D' R' D F2 U B R2
F2 R' D' L U R' B
F2 R' D' L' U R' B
U' R' D' U L2 R' B
U' R' D' U R' L2 B
U' R' D' U R' B L2
F2 R' D' L2 U R' B
F2 R' D' U R' D B
F2 R' D' U R' D' B
F2 R' D' U R' D2 B
F2 R' D' U R' B D
F2 R' D' U R' B D'
F2 R' D' U R' B D2
U2 R' D' U L2 R' B
U2 R' D' U R' L2 B
U2 R' D' U R' B L2
U R' D' U L2 R' B
U R' D' U R' L2 B
U R' D' U R' B L2
F R' D' F U R' B
F R' D2 F L' U R'
F R' F U D' R' B
D R' F B2 U L B'
F R' F D' U R' B
D' R' F2 U' B L2 F
U' R' F2 U D' R' B
D R' F' B2 U L B'
U' R' F2 D' U R' B
U2 R' F2 U D' R' B
U2 R' F2 D' U R' B
U R' F2 U D' R' B
D R' F2 B2 U L B'
U R' F2 D' U R' B
F2 R' B' L B U R'
F2 R' B' D L B' U
D R' B2 L' U L2 B'
F2 R' B2 U' L F U2
D R' B2 U L D B'
D R' B2 U L D' B'
D R' B2 U L D2 B'
D R' B2 U L B' D
D R' B2 U L B' D'
D R' B2 U L B' D2
D R' B2 F U L B'
D R' B2 F' U L B'
D R' B2 F2 U L B'
R U2 D' R F2 L2 B'
L' D R' B2 U L B'
L2 D R' B2 U L B'
F2 R2 B' L R U R'
F2 R2 B' R L U R'
R' D U R' B2 L B'
L D R' B2 U L B'
R D R2 B2 L U2 B'
U' D R' B2 U L B'
U2 D R' B2 U L B'
D U R' B2 U L B'
U D R' B2 U L B'
R' D' L U L R' B
R' D' L U R' L B
R' D' L' U L' R' B
R' D' L' U R' L' B
R' D' L' U R' B L'
R D' L2 R' F2 B R2
R D' L2 R' B R2 F2
R D' L2 R' B F2 R2
R D' R F2 L2 D B'
R D' R F2 L2 D' B'
R D' R F2 L2 D2 B'
R D' R F2 L2 B' D
R D' R F2 L2 B' D'
R D' R F2 L2 B' D2
R D' R F2 B L2 B'
R D' R F2 B' L2 B'
R D' R F2 B2 L2 B'
R D' R B F2 L2 B'
R D' R B' F2 L2 B'
R D' R B2 F2 L2 B'
R D' R' L2 F2 B R2
R D' R' L2 B R2 F2
R D' R' L2 B F2 R2
R' D' U L' R' B L'
R' D' U L2 R' D B
R' D' U L2 R' D' B
R' D' U L2 R' D2 B
R' D' U L2 R' B D
R' D' U L2 R' B D'
R' D' U L2 R' B D2
R' D' U R' L' B L'
R' D' U R' L2 D B
R' D' U R' L2 D' B
R' D' U R' L2 D2 B
R' D' U R' L2 B D
R' D' U R' L2 B D'
R' D' U R' L2 B D2
R' D' U R' B L2 D
R' D' U R' B L2 D'
R' D' U R' B L2 D2
R' D' U R' B' L2 B2
R D' R' F2 L2 B R2
R D' R' F2 B L2 R2
R D' R' F2 B R2 L2
R D' R' B L2 R2 F2
R D' R' B L2 F2 R2
R D' R' B R2 L2 F2
R D' R' B R2 F2 L2
R D' R' B F2 L2 R2
R D' R' B F2 R2 L2
R' D' U' R' B L2 F
R D' U R F2 L2 B'
R' D' F U L2 R' B
R D' U' R F2 L2 B'
R' D' F U R' L2 B
R' D' F U R' B L2
R D' U2 R F2 L2 B'
R' D' F' U L2 R' B
R' D' F' U R' L2 B
R' D' F' U R' B L2
R' D' F2 U L2 R' B
R' D' F2 U R' L2 B
R' D' F2 U R' B L2
D U' R' B2 U L B'
R D' F2 L2 B2 R' B
R D' B R F2 L2 B'
R D' B' R F2 L2 B'
R D' B2 R F2 L2 B'
D U2 R' B2 U L B'
D F R' B2 U L B'
F2 D L R' B2 U B
R' F D' F U R' B
R' F D2 F L' U R'
F2 D R' L B2 U B
F2 D R' B2 L U B'
D F' R' B2 U L B'
F2 D B2 U2 L U' B'
R' F' D' F' U R' B
F2 D' R' U D B R2
F2 D' R' U B D R2
F2 D' R' U2 F2 U' B
F2 D' R' D U B R2
F2 D' R' D2 B2 U B'
R' F2 L U D' R' B
R' F2 L D' U R' B
R' F2 L' U D' R' B
R' F2 L' D' U R' B
R' F2 L2 U D' R' B
R' F2 L2 D' U R' B
U' F2 R' U D' R' B
U' F2 R' D' U R' B
D' F2 R' U' B L2 F
L' F2 R' U D' R' B
L' F2 R' D' U R' B
U2 F2 R' U D' R' B
L2 F2 R' U D' R' B
L2 F2 R' D' U R' B
U2 F2 R' D' U R' B
U F2 R' U D' R' B
L F2 R' U D' R' B
D F2 R' B2 U L B'
R' F2 U D' R' D B
R' F2 U D' R' D' B
R' F2 U D' R' D2 B
R' F2 U D' R' B D
R' F2 U D' R' B D'
R' F2 U D' R' B D2
U F2 R' D' U R' B
L F2 R' D' U R' B
D' F2 U2 R' U L2 B
D' F2 U2 R' U B L2
R' F2 D L U R' B'
R' F2 D' L U R' B
R' F2 D' L' U R' B
R' F2 D' L2 U R' B
R' F2 D' U R' D B
R' F2 D' U R' D' B
R' F2 D' U R' D2 B
R' F2 D' U R' B D
R' F2 D' U R' B D'
R' F2 D' U R' B D2
R' F2 B' L B U R'
R' F2 B' D L B' U
R' F2 B2 U' L F U2
R B R2 F2 L' U R'
R' B' L F2 B U R'
R' B' L B F2 U R'
R2 B' L R F2 U R'
F2 B U2 R' U' R' F'
R B' L R2 F2 U R'
R2 B' R L F2 U R'
R2 B' R F2 L U R'
F2 B' L B R' U R'
R B' R2 L F2 U R'
R2 B' U' L R F2 U
R B' R2 F2 L U R'
R2 B' U' R L F2 U
R2 B' U' R F2 L U
R' B' F2 L B U R'
R' B' F2 D L B' U
R' B2 L2 F2 U R B
B' F2 L B R' U R'
B F2 U2 R' U' R' F'
R' B2 F2 U' L F U2
