F L' U R' U2 R2
F L' U' R D2 L2
F L' B2 U' L R
F L' B2 U' R L
B2 F L' U' L2 R
B2 F L' U' R L2
F B2 L' U' L2 R
F B2 L' U' R L2
U L R' U' F L' U'
B2 L F L' U' L R
B2 L F L' U' R L
F L B2 L2 U' L' R
F L B2 L2 U' R L'
F L' U L R' U2 R2
F L' U L' R' U2 R2
F L' U L2 R' U2 R2
F L' U R' L U2 R2
F L' U R' L' U2 R2
F L' U R' L2 U2 R2
F L' U R' U2 R2 D
F L' U R' U2 R2 D'
F L' U R' U2 R2 D2
F L' U R' D2 L2 U2
F L' U D R' U2 R2
F L' U D' R' U2 R2
F L' U D2 R' U2 R2
F L' U' L R D2 L2
F L' U' L' R D2 L2
F L' U' L2 R D2 L2
F L' U' R L D2 L2
F L' U' R L' D2 L2
F L' U' R L2 D2 L2
F L' U' R U2 R2 U2
F L' U' R D2 L2 D
F L' U' R D2 L2 D'
F L' U' R D2 L2 D2
F L' U' D R D2 L2
F L' U' D' R D2 L2
F L' U' D2 R D2 L2
F L' U' B2 L R B2
F L' U' B2 L B2 R
F L' U' B2 R L B2
F L' U2 B2 U L R
F L' U2 B2 U R L
F L' D U R' U2 R2
F L' D U' R D2 L2
F L' D B2 U' L R
F L' D B2 U' R L
F L' D' U R' U2 R2
F L' D' U' R D2 L2
F L' D' B2 U' L R
F L' D' B2 U' R L
F L' D2 U R' U2 R2
F L' D2 U' R D2 L2
B2 L' F L' U' L' R
B2 L' F L' U' R L'
F L' D2 B2 U' L R
F L' D2 B2 U' R L
F L' F2 U L' R' U2
F L' F2 U R' L' U2
F L' B2 U' L R D
F L' B2 U' L R D'
F L' B2 U' L R D2
F L' B2 U' L D R
F L' B2 U' L D' R
F L' B2 U' L D2 R
F L' B2 U' R L D
F L' B2 U' R L D'
F L' B2 U' R L D2
F L' B2 U' R D L
F L' B2 U' R D' L
F L' B2 U' R D2 L
F L' B2 U' D L R
F L' B2 U' D R L
F L' B2 U' D' L R
F L' B2 U' D' R L
F L' B2 U' D2 L R
F L' B2 U' D2 R L
F L' B2 D U' L R
F L' B2 D U' R L
F L' B2 D' U' L R
F L' B2 D' U' R L
F L' B2 D2 U' L R
F L' B2 D2 U' R L
U R' L U' F L' U'
F R' U' L' R U' R
F R' U' R L' U' R
U R' U' F L' U' R
U' R2 D' F2 L' F R
F' U L' R' U R2 U
F' U L' R' U2 D' F2
F' U L' R' D B2 U2
F' U L' R' D' U2 F2
F' U R' L' U R2 U
F' U R' L' U2 D' F2
F' U R' L' D B2 U2
F' U R' L' D' U2 F2
F' U R' U2 D' F2 R
F' U R' D L' B2 U2
F' U R' D B2 L' U2
F' U R' D' L' U2 F2
F' U R' D' U2 F2 R
F2 U R' U2 R' F' R
F U R' U' L' U' R2
F2 U' R2 F' R F' L'
F' U2 R U' L' R2 U2
F' U2 R U' R2 L' U2
F' U2 R D' F2 U R
L' F L' U R' U2 R2
L' F L' U' R D2 L2
L2 F L' U R' U2 R2
L2 F L' U' R D2 L2
L' F L' B2 U' L R
L' F L' B2 U' R L
L2 F L' B2 U' L R
L2 F L' B2 U' R L
L F L' U R' U2 R2
L F L' U' R D2 L2
L F L' B2 U' L R
L F L' B2 U' R L
D F U R' U2 R2 F'
D F U R' B U2 R2
D F U' R D2 L2 F'
D F U' R D2 F' L2
D F U' R F' D2 L2
F D L' U R' U2 R2
F D L' U' R D2 L2
F D L' B2 U' L R
F D L' B2 U' R L
L' F B2 L' U' L2 R
L' F B2 L' U' R L2
D2 F B2 U' L R F
D2 F B2 U' R L F
L2 F B2 L' U' L2 R
L2 F B2 L' U' R L2
D F B2 U' L R F'
D F B2 U' R L F'
D F B2 U' R F' L
L F B2 L' U' L2 R
L F B2 L' U' R L2
B2 D F U' L R F'
B2 D F U' R L F'
B2 D F U' R F' L
D' F' U L' R' U2 F
D' F' U R' L' U2 F
D F' U L' R' B U2
D F' U R' L' B U2
D F' U R' B L' U2
F D B2 L' U' L2 R
F D B2 L' U' R L2
F D' L' U R' U2 R2
F D' L' U' R D2 L2
F D' L' B2 U' L R
F D' L' B2 U' R L
F D' B2 L' U' L2 R
F D' B2 L' U' R L2
F D2 L' U R' U2 R2
F D2 L' U' R D2 L2
F D2 L' B2 U' L R
F D2 L' B2 U' R L
F D2 B2 L' U' L2 R
F D2 B2 L' U' R L2
B2 F L' U' L2 R D
B2 F L' U' L2 R D'
B2 F L' U' L2 R D2
B2 F L' U' L2 D R
B2 F L' U' L2 D' R
B2 F L' U' L2 D2 R
B2 F L' U' R L2 D
B2 F L' U' R L2 D'
B2 F L' U' R L2 D2
B' F L' B' U' L R
B' F L' B' U' R L
B2 F L' D' B2 U' R
B2 F L' B U' L2 R
B2 F L' B U' R L2
B2 F L' B' U' L2 R
B2 F L' B' U' R L2
B2 F L' B2 U' L2 R
B2 F L' B2 U' R L2
B2 F L' B2 U' R L2
B F L' B U' L R
B F L' B U' R L
F B L' B U' L R
F B L' B U' R L
B2 F U' L R D F2
B2 F U' L D R F2
B2 F U' R L D F2
B2 F D L' U' L2 R
B2 F D L' U' R L2
B2 F D' L' U' L2 R
B2 F D' L' U' R L2
B2 F D2 L' U' L2 R
B2 F D2 L' U' R L2
F B' L' B' U' L R
F B' L' B' U' R L
F B2 L' U' L2 R D
F B2 L' U' L2 R D'
F B2 L' U' L2 R D2
F B2 L' U' L2 D R
F B2 L' U' L2 D' R
F B2 L' U' L2 D2 R
F B2 L' U' R L2 D
F B2 L' U' R L2 D'
F B2 L' U' R L2 D2
F B2 L' D' B2 U' R
F B2 L' B U' L2 R
F B2 L' B U' R L2
F B2 L' B' U' L2 R
F B2 L' B' U' R L2
F B2 L' B2 U' L2 R
F B2 L' B2 U' R L2
B2 F2 U' L R' F' R
F2 B2 U' L R' F' R
B2 F2 U' R' L F' R
B2 F2 U' R' F' L R
B2 F2 U' R' F' R L
F2 B2 U' R' L F' R
F2 B2 U' R' F' L R
F2 B2 U' R' F' R L
F B2 U' L R D F2
F B2 U' L D R F2
F B2 U' R L D F2
L' B2 F L' U' L2 R
L' B2 F L' U' R L2
D2 B2 F U' L R F
D2 B2 F U' R L F
L2 B2 F L' U' L2 R
L2 B2 F L' U' R L2
F B2 D L' U' L2 R
F B2 D L' U' R L2
D B2 F U' L R F'
D B2 F U' R L F'
D B2 F U' R F' L
L B2 F L' U' L2 R
L B2 F L' U' R L2
F B2 D' L' U' L2 R
F B2 D' L' U' R L2
F B2 D2 L' U' L2 R
F B2 D2 L' U' R L2
