L2 F' U' B' L
L2 R U' B' L R'
L2 R U' B' R' L
R L2 U' B' L R'
R L2 U' B' R' L
U' L2 F' U' B' L
U2 L2 F' U' B' L
U L2 F' U' B' L
L F' L U' B' L
L2 F' R U' B' L
L2 F' R' U' B' L
L2 F' R2 U' B' L
L2 F' U' B' L D
L2 F' U' B' L D'
L2 F' U' B' L D2
L2 F' U' B' D L
L2 F' U' B' D' L
L2 F' U' B' D2 L
L2 F' B U' B2 L
L2 B F' U' B2 L
L2 R U' R B' L R'
L2 R U' R B' R' L
L2 R U' R' B' L R'
L2 R U' R' B' R' L
L2 R U' R2 B' L R'
L2 R U' R2 B' R' L
L2 R U' B' L R' D
L2 R U' B' L R' D'
L2 R U' B' L R' D2
L2 R U' B' L D R'
L2 R U' B' L D' R'
L2 R U' B' L D2 R'
L2 R U' B' R' L D
L2 R U' B' R' L D'
L2 R U' B' R' L D2
L2 R U' B' R' D L
L2 R U' B' R' D' L
L2 R U' B' R' D2 L
L2 R U' B' D L R'
L2 R U' B' D R' L
L2 R U' B' D' L R'
L2 R U' B' D' R' L
L2 R U' B' D2 L R'
L2 R U' B' D2 R' L
B' L U L F' U' B'
B' L U F' L U' B'
F' L D L R2 B' U'
F' L D L B' R2 U'
F' L D R2 L B' U'
L2 R F U' B' L R'
L2 R F U' B' R' L
L2 R F' U' B' L R'
L2 R F' U' B' R' L
L2 R F2 U' B' L R'
L2 R F2 U' B' R' L
B' L F' L U' B' L'
U2 L F' L U' B' L
U' L F' L U' B' L
U L F' L U' B' L
R L2 U' R B' L R'
R L2 U' R B' R' L
R L2 U' R' B' L R'
R L2 U' R' B' R' L
R L2 U' R2 B' L R'
R L2 U' R2 B' R' L
L2 R2 U' B' L D' R2
R2 L2 U' B' L D' R2
L2 R2 U' B' D' L R2
L2 R2 U' B' D' R2 L
R2 L2 U' B' D' L R2
R2 L2 U' B' D' R2 L
R L2 U' B' L R' D
R L2 U' B' L R' D'
R L2 U' B' L R' D2
R L2 U' B' L D R'
R L2 U' B' L D' R'
R L2 U' B' L D2 R'
R L2 U' B' R' L D
R L2 U' B' R' L D'
R L2 U' B' R' L D2
R L2 U' B' R' D L
R L2 U' B' R' D' L
R L2 U' B' R' D2 L
R L2 U' B' D L R'
R L2 U' B' D R' L
R L2 U' B' D' L R'
R L2 U' B' D' R' L
R L2 U' B' D2 L R'
R L2 U' B' D2 R' L
L2 R2 U2 B U B2 L
R2 L2 U2 B U B2 L
B' L2 R U' B' L' R'
B' L2 R U' B' R' L'
U' L2 R U' B' L R'
U' L2 R U' B' R' L
U2 L2 R U' B' L R'
U2 L2 R U' B' R' L
U L2 R U' B' L R'
U L2 R U' B' R' L
R L2 F U' B' L R'
R L2 F U' B' R' L
R L2 F' U' B' L R'
R L2 F' U' B' R' L
R L2 F2 U' B' L R'
R L2 F2 U' B' R' L
F' L2 U' B D2 B2 L
F' L2 U' B' L D2 B2
